taxonID,kingdom,phylum,class,order,family,genus,specificEpithet,infraspecificEpithet,scientificName,taxonRank,neonStatus,nameAccordingToID
AMHA,Animalia,Chordata,Mammalia,Rodentia,Sciuridae,Ammospermophilus,harrisii,,Ammospermophilus harrisii,species,opportunistic,Wilson&Reeder2005
AMIN,Animalia,Chordata,Mammalia,Rodentia,Sciuridae,Ammospermophilus,interpres,,Ammospermophilus interpres,species,opportunistic,Wilson&Reeder2005
AMLE,Animalia,Chordata,Mammalia,Rodentia,Sciuridae,Ammospermophilus,leucurus,,Ammospermophilus leucurus,species,opportunistic,Wilson&Reeder2005
AMSP,Animalia,Chordata,Mammalia,Rodentia,Sciuridae,Ammospermophilus,sp.,,Ammospermophilus sp.,genus,opportunistic,Wilson&Reeder2005
BATA,Animalia,Chordata,Mammalia,Rodentia,Cricetidae,Baiomys,taylori,,Baiomys taylori,species,target,Wilson&Reeder2005
BLBR,Animalia,Chordata,Mammalia,Soricomorpha,Soricidae,Blarina,brevicauda,,Blarina brevicauda,species,opportunistic,Wilson&Reeder2005
BLCA,Animalia,Chordata,Mammalia,Soricomorpha,Soricidae,Blarina,carolinensis,,Blarina carolinensis,species,opportunistic,Wilson&Reeder2005
BLHY,Animalia,Chordata,Mammalia,Soricomorpha,Soricidae,Blarina,hylophaga,,Blarina hylophaga,species,opportunistic,Wilson&Reeder2005
BLSP,Animalia,Chordata,Mammalia,Soricomorpha,Soricidae,Blarina,sp.,,Blarina sp.,genus,opportunistic,Wilson&Reeder2005
BRID,Animalia,Chordata,Mammalia,Lagomorpha,Leporidae,Brachylagus,idahoensis,,Brachylagus idahoensis,species,non-target,Wilson&Reeder2005
CHBA,Animalia,Chordata,Mammalia,Rodentia,Heteromyidae,Chaetodipus,baileyi,,Chaetodipus baileyi,species,target,Wilson&Reeder2005
CHCA,Animalia,Chordata,Mammalia,Rodentia,Heteromyidae,Chaetodipus,californicus,,Chaetodipus californicus,species,target,Wilson&Reeder2005
CHER,Animalia,Chordata,Mammalia,Rodentia,Heteromyidae,Chaetodipus,eremicus,,Chaetodipus eremicus,species,target,Wilson&Reeder2005
CHFO,Animalia,Chordata,Mammalia,Rodentia,Heteromyidae,Chaetodipus,formosus,,Chaetodipus formosus,species,target,Wilson&Reeder2005
CHHI,Animalia,Chordata,Mammalia,Rodentia,Heteromyidae,Chaetodipus,hispidus,,Chaetodipus hispidus,species,target,Wilson&Reeder2005
CHIN,Animalia,Chordata,Mammalia,Rodentia,Heteromyidae,Chaetodipus,intermedius,,Chaetodipus intermedius,species,target,Wilson&Reeder2005
CHPE,Animalia,Chordata,Mammalia,Rodentia,Heteromyidae,Chaetodipus,penicillatus,,Chaetodipus penicillatus,species,target,Wilson&Reeder2005
CHSP,Animalia,Chordata,Mammalia,Rodentia,Heteromyidae,Chaetodipus,sp.,,Chaetodipus sp.,genus,target,Wilson&Reeder2005
COCR,Animalia,Chordata,Mammalia,Soricomorpha,Talpidae,Condylura,cristata,,Condylura cristata,species,non-target,Wilson&Reeder2005
CRPA,Animalia,Chordata,Mammalia,Soricomorpha,Soricidae,Cryptotis,parva,,Cryptotis parva,species,opportunistic,Wilson&Reeder2005
CYGU,Animalia,Chordata,Mammalia,Rodentia,Sciuridae,Cynomys,gunnisoni,,Cynomys gunnisoni,species,non-target,Wilson&Reeder2005
CYLU,Animalia,Chordata,Mammalia,Rodentia,Sciuridae,Cynomys,ludovicianus,,Cynomys ludovicianus,species,non-target,Wilson&Reeder2005
CYSP,Animalia,Chordata,Mammalia,Rodentia,Sciuridae,Cynomys,sp.,,Cynomys sp.,genus,non-target,Wilson&Reeder2005
DIGR,Animalia,Chordata,Mammalia,Rodentia,Cricetidae,Dicrostonyx,groenlandicus,,Dicrostonyx groenlandicus,species,target,Wilson&Reeder2005
DIDE,Animalia,Chordata,Mammalia,Rodentia,Heteromyidae,Dipodomys,deserti,,Dipodomys deserti,species,target,Wilson&Reeder2005
DIHE,Animalia,Chordata,Mammalia,Rodentia,Heteromyidae,Dipodomys,heermanni,,Dipodomys heermanni,species,target,Wilson&Reeder2005
DIME,Animalia,Chordata,Mammalia,Rodentia,Heteromyidae,Dipodomys,merriami,,Dipodomys merriami,species,target,Wilson&Reeder2005
DIMI,Animalia,Chordata,Mammalia,Rodentia,Heteromyidae,Dipodomys,microps,,Dipodomys microps,species,target,Wilson&Reeder2005
DIOR,Animalia,Chordata,Mammalia,Rodentia,Heteromyidae,Dipodomys,ordii,,Dipodomys ordii,species,target,Wilson&Reeder2005
DISP,Animalia,Chordata,Mammalia,Rodentia,Heteromyidae,Dipodomys,spectabilis,,Dipodomys spectabilis,species,target,Wilson&Reeder2005
DPSP,Animalia,Chordata,Mammalia,Rodentia,Heteromyidae,Dipodomys,sp.,,Dipodomys sp.,genus,target,Wilson&Reeder2005
GEAR,Animalia,Chordata,Mammalia,Rodentia,Geomyidae,Geomys,arenarius,,Geomys arenarius,species,non-target,Wilson&Reeder2005
GEBR,Animalia,Chordata,Mammalia,Rodentia,Geomyidae,Geomys,breviceps,,Geomys breviceps,species,non-target,Wilson&Reeder2005
GEBU,Animalia,Chordata,Mammalia,Rodentia,Geomyidae,Geomys,bursarius,,Geomys bursarius,species,non-target,Wilson&Reeder2005
GEPI,Animalia,Chordata,Mammalia,Rodentia,Geomyidae,Geomys,pinetis,,Geomys pinetis,species,non-target,Wilson&Reeder2005
GESP,Animalia,Chordata,Mammalia,Rodentia,Geomyidae,Geomys,sp.,,Geomys sp.,genus,non-target,Wilson&Reeder2005
GLSA,Animalia,Chordata,Mammalia,Rodentia,Sciuridae,Glaucomys,sabrinus,,Glaucomys sabrinus,species,non-target,Wilson&Reeder2005
GLVO,Animalia,Chordata,Mammalia,Rodentia,Sciuridae,Glaucomys,volans,,Glaucomys volans,species,non-target,Wilson&Reeder2005
GLSP,Animalia,Chordata,Mammalia,Rodentia,Sciuridae,Glaucomys,sp.,,Glaucomys sp.,genus,non-target,Wilson&Reeder2005
LECU,Animalia,Chordata,Mammalia,Rodentia,Cricetidae,Lemmiscus,curtatus,,Lemmiscus curtatus,species,target,Wilson&Reeder2005
LESI,Animalia,Chordata,Mammalia,Rodentia,Cricetidae,Lemmus,sibiricus,,Lemmus sibiricus,species,target,Wilson&Reeder2005
LETR,Animalia,Chordata,Mammalia,Rodentia,Cricetidae,Lemmus,trimucronatus,,Lemmus trimucronatus,species,target,Wilson&Reeder2005
LESP,Animalia,Chordata,Mammalia,Rodentia,Cricetidae,Lemmus,sp.,,Lemmus sp.,genus,target,Wilson&Reeder2005
LEAL,Animalia,Chordata,Mammalia,Lagomorpha,Leporidae,Lepus,alleni,,Lepus alleni,species,non-target,Wilson&Reeder2005
LEAM,Animalia,Chordata,Mammalia,Lagomorpha,Leporidae,Lepus,americanus,,Lepus americanus,species,non-target,Wilson&Reeder2005
LECA,Animalia,Chordata,Mammalia,Lagomorpha,Leporidae,Lepus,californicus,,Lepus californicus,species,non-target,Wilson&Reeder2005
LETO,Animalia,Chordata,Mammalia,Lagomorpha,Leporidae,Lepus,townsendii,,Lepus townsendii,species,non-target,Wilson&Reeder2005
LPSP,Animalia,Chordata,Mammalia,Lagomorpha,Leporidae,Lepus,sp.,,Lepus sp.,genus,non-target,Wilson&Reeder2005
MIME,Animalia,Chordata,Mammalia,Rodentia,Heteromyidae,Microdipodops,megacephalus,,Microdipodops megacephalus,species,opportunistic,Wilson&Reeder2005
MICA,Animalia,Chordata,Mammalia,Rodentia,Cricetidae,Microtus,californicus,,Microtus californicus,species,target,Wilson&Reeder2005
MICC,Animalia,Chordata,Mammalia,Rodentia,Cricetidae,Microtus,canicaudus,,Microtus canicaudus,species,target,Wilson&Reeder2005
MICH,Animalia,Chordata,Mammalia,Rodentia,Cricetidae,Microtus,chrotorrhinus,,Microtus chrotorrhinus,species,target,Wilson&Reeder2005
MILO,Animalia,Chordata,Mammalia,Rodentia,Cricetidae,Microtus,longicaudus,,Microtus longicaudus,species,target,Wilson&Reeder2005
MIMI,Animalia,Chordata,Mammalia,Rodentia,Cricetidae,Microtus,miurus,,Microtus miurus,species,target,Wilson&Reeder2005
MIMG,Animalia,Chordata,Mammalia,Rodentia,Cricetidae,Microtus,mogollonensis,,Microtus mogollonensis,species,target,Wilson&Reeder2005
MIMO,Animalia,Chordata,Mammalia,Rodentia,Cricetidae,Microtus,montanus,,Microtus montanus,species,target,Wilson&Reeder2005
MIOC,Animalia,Chordata,Mammalia,Rodentia,Cricetidae,Microtus,ochrogaster,,Microtus ochrogaster,species,target,Wilson&Reeder2005
MIOE,Animalia,Chordata,Mammalia,Rodentia,Cricetidae,Microtus,oeconomus,,Microtus oeconomus,species,target,Wilson&Reeder2005
MIOR,Animalia,Chordata,Mammalia,Rodentia,Cricetidae,Microtus,oregoni,,Microtus oregoni,species,target,Wilson&Reeder2005
MIPE,Animalia,Chordata,Mammalia,Rodentia,Cricetidae,Microtus,pennsylvanicus,,Microtus pennsylvanicus,species,target,Wilson&Reeder2005
MIPI,Animalia,Chordata,Mammalia,Rodentia,Cricetidae,Microtus,pinetorum,,Microtus pinetorum,species,target,Wilson&Reeder2005
MIRI,Animalia,Chordata,Mammalia,Rodentia,Cricetidae,Microtus,richardsoni,,Microtus richardsoni,species,target,Wilson&Reeder2005
MITO,Animalia,Chordata,Mammalia,Rodentia,Cricetidae,Microtus,townsendii,,Microtus townsendii,species,target,Wilson&Reeder2005
MIXA,Animalia,Chordata,Mammalia,Rodentia,Cricetidae,Microtus,xanthognathus,,Microtus xanthognathus,species,target,Wilson&Reeder2005
MISP,Animalia,Chordata,Mammalia,Rodentia,Cricetidae,Microtus,sp.,,Microtus sp.,genus,target,Wilson&Reeder2005
MUMU,Animalia,Chordata,Mammalia,Rodentia,Muridae,Mus,musculus,,Mus musculus,species,target,Wilson&Reeder2005
MUER,Animalia,Chordata,Mammalia,Carnivora,Mustelidae,Mustela,erminea,,Mustela erminea,species,non-target,Wilson&Reeder2005
MUFR,Animalia,Chordata,Mammalia,Carnivora,Mustelidae,Mustela,frenata,,Mustela frenata,species,non-target,Wilson&Reeder2005
MUNI,Animalia,Chordata,Mammalia,Carnivora,Mustelidae,Mustela,nivalis,,Mustela nivalis,species,non-target,Wilson&Reeder2005
MUSP,Animalia,Chordata,Mammalia,Carnivora,Mustelidae,Mustela,sp.,,Mustela sp.,genus,non-target,Wilson&Reeder2005
MYGA,Animalia,Chordata,Mammalia,Rodentia,Cricetidae,Myodes,gapperi,,Myodes gapperi,species,target,Wilson&Reeder2005
MYRU,Animalia,Chordata,Mammalia,Rodentia,Cricetidae,Myodes,rutilus,,Myodes rutilus,species,target,Wilson&Reeder2005
MYSP,Animalia,Chordata,Mammalia,Rodentia,Cricetidae,Myodes,sp.,,Myodes sp.,genus,target,Wilson&Reeder2005
NAIN,Animalia,Chordata,Mammalia,Rodentia,Dipodidae,Napaeozapus,insignis,,Napaeozapus insignis,species,opportunistic,Wilson&Reeder2005
NEAN,Animalia,Chordata,Mammalia,Rodentia,Cricetidae,Neofiber,alleni,,Neofiber alleni,species,target,Wilson&Reeder2005
NEAL,Animalia,Chordata,Mammalia,Rodentia,Cricetidae,Neotoma,albigula,,Neotoma albigula,species,target,Wilson&Reeder2005
NECI,Animalia,Chordata,Mammalia,Rodentia,Cricetidae,Neotoma,cinerea,,Neotoma cinerea,species,target,Wilson&Reeder2005
NEFL,Animalia,Chordata,Mammalia,Rodentia,Cricetidae,Neotoma,floridana,,Neotoma floridana,species,target,Wilson&Reeder2005
NEFU,Animalia,Chordata,Mammalia,Rodentia,Cricetidae,Neotoma,fuscipes,,Neotoma fuscipes,species,target,Wilson&Reeder2005
NELE,Animalia,Chordata,Mammalia,Rodentia,Cricetidae,Neotoma,lepida,,Neotoma lepida,species,target,Wilson&Reeder2005
NEMA,Animalia,Chordata,Mammalia,Rodentia,Cricetidae,Neotoma,magister,,Neotoma magister,species,target,Wilson&Reeder2005
NEME,Animalia,Chordata,Mammalia,Rodentia,Cricetidae,Neotoma,mexicana,,Neotoma mexicana,species,target,Wilson&Reeder2005
NEMI,Animalia,Chordata,Mammalia,Rodentia,Cricetidae,Neotoma,micropus,,Neotoma micropus,species,target,Wilson&Reeder2005
NESP,Animalia,Chordata,Mammalia,Rodentia,Cricetidae,Neotoma,sp.,,Neotoma sp.,genus,target,Wilson&Reeder2005
NEGI,Animalia,Chordata,Mammalia,Soricomorpha,Talpidae,Neurotrichus,gibbsii,,Neurotrichus gibbsii,species,non-target,Wilson&Reeder2005
NOCR,Animalia,Chordata,Mammalia,Soricomorpha,Soricidae,Notiosorex,crawfordi,,Notiosorex crawfordi,species,opportunistic,Wilson&Reeder2005
OCNU,Animalia,Chordata,Mammalia,Rodentia,Cricetidae,Ochrotomys,nuttalli,,Ochrotomys nuttalli,species,target,Wilson&Reeder2005
ONZI,Animalia,Chordata,Mammalia,Rodentia,Cricetidae,Ondatra,zibethicus,,Ondatra zibethicus,species,target,Wilson&Reeder2005
ONAR,Animalia,Chordata,Mammalia,Rodentia,Cricetidae,Onychomys,arenicola,,Onychomys arenicola,species,target,Wilson&Reeder2005
ONLE,Animalia,Chordata,Mammalia,Rodentia,Cricetidae,Onychomys,leucogaster,,Onychomys leucogaster,species,target,Wilson&Reeder2005
ONTO,Animalia,Chordata,Mammalia,Rodentia,Cricetidae,Onychomys,torridus,,Onychomys torridus,species,target,Wilson&Reeder2005
ONSP,Animalia,Chordata,Mammalia,Rodentia,Cricetidae,Onychomys,sp.,,Onychomys sp.,genus,target,Wilson&Reeder2005
ORPA,Animalia,Chordata,Mammalia,Rodentia,Cricetidae,Oryzomys,palustris,,Oryzomys palustris,species,target,Wilson&Reeder2005
PABR,Animalia,Chordata,Mammalia,Soricomorpha,Talpidae,Parascalops,breweri,,Parascalops breweri,species,non-target,Wilson&Reeder2005
PEAM,Animalia,Chordata,Mammalia,Rodentia,Heteromyidae,Perognathus,amplus,,Perognathus amplus,species,opportunistic,Wilson&Reeder2005
PEFA,Animalia,Chordata,Mammalia,Rodentia,Heteromyidae,Perognathus,fasciatus,,Perognathus fasciatus,species,opportunistic,Wilson&Reeder2005
PEFV,Animalia,Chordata,Mammalia,Rodentia,Heteromyidae,Perognathus,flavescens,,Perognathus flavescens,species,opportunistic,Wilson&Reeder2005
PEFL,Animalia,Chordata,Mammalia,Rodentia,Heteromyidae,Perognathus,flavus,,Perognathus flavus,species,opportunistic,Wilson&Reeder2005
PEPA,Animalia,Chordata,Mammalia,Rodentia,Heteromyidae,Perognathus,parvus,,Perognathus parvus,species,opportunistic,Wilson&Reeder2005
PGSP,Animalia,Chordata,Mammalia,Rodentia,Heteromyidae,Perognathus,sp.,,Perognathus sp.,genus,target,Wilson&Reeder2005
PEAT,Animalia,Chordata,Mammalia,Rodentia,Cricetidae,Peromyscus,attwateri,,Peromyscus attwateri,species,target,Wilson&Reeder2005
PEBO,Animalia,Chordata,Mammalia,Rodentia,Cricetidae,Peromyscus,boylii,,Peromyscus boylii,species,target,Wilson&Reeder2005
PECA,Animalia,Chordata,Mammalia,Rodentia,Cricetidae,Peromyscus,californicus,,Peromyscus californicus,species,target,Wilson&Reeder2005
PECR,Animalia,Chordata,Mammalia,Rodentia,Cricetidae,Peromyscus,crinitus,,Peromyscus crinitus,species,target,Wilson&Reeder2005
PEER,Animalia,Chordata,Mammalia,Rodentia,Cricetidae,Peromyscus,eremicus,,Peromyscus eremicus,species,target,Wilson&Reeder2005
PEGO,Animalia,Chordata,Mammalia,Rodentia,Cricetidae,Peromyscus,gossypinus,,Peromyscus gossypinus,species,target,Wilson&Reeder2005
PELE,Animalia,Chordata,Mammalia,Rodentia,Cricetidae,Peromyscus,leucopus,,Peromyscus leucopus,species,target,Wilson&Reeder2005
