taxonID,kingdom,phylum,class,order,family,genus,specificEpithet,infraspecificEpithet,scientificName,taxonRank,neonStatus,nameAccordingToID
PEMA,Animalia,Chordata,Mammalia,Rodentia,Cricetidae,Peromyscus,maniculatus,,Peromyscus maniculatus,species,target,Wilson&Reeder2005
PEME,Animalia,Chordata,Mammalia,Rodentia,Cricetidae,Peromyscus,merriami,,Peromyscus merriami,species,target,Wilson&Reeder2005
PENA,Animalia,Chordata,Mammalia,Rodentia,Cricetidae,Peromyscus,nasutus,,Peromyscus nasutus,species,target,Wilson&Reeder2005
PEPO,Animalia,Chordata,Mammalia,Rodentia,Cricetidae,Peromyscus,polionotus,,Peromyscus polionotus,species,target,Wilson&Reeder2005
PESP,Animalia,Chordata,Mammalia,Rodentia,Cricetidae,Peromyscus,sp.,,Peromyscus sp.,genus,target,Wilson&Reeder2005
PETR,Animalia,Chordata,Mammalia,Rodentia,Cricetidae,Peromyscus,truei,,Peromyscus truei,species,target,Wilson&Reeder2005
PHIN,Animalia,Chordata,Mammalia,Rodentia,Cricetidae,Phenacomys,intermedius,,Phenacomys intermedius,species,target,Wilson&Reeder2005
POFL,Animalia,Chordata,Mammalia,Rodentia,Cricetidae,Podomys,floridanus,,Podomys floridanus,species,target,Wilson&Reeder2005
RANO,Animalia,Chordata,Mammalia,Rodentia,Muridae,Rattus,norvegicus,,Rattus norvegicus,species,target,Wilson&Reeder2005
RARA,Animalia,Chordata,Mammalia,Rodentia,Muridae,Rattus,rattus,,Rattus rattus,species,target,Wilson&Reeder2005
RASP,Animalia,Chordata,Mammalia,Rodentia,Muridae,Rattus,sp.,,Rattus sp.,genus,target,Wilson&Reeder2005
REFU,Animalia,Chordata,Mammalia,Rodentia,Cricetidae,Reithrodontomys,fulvescens,,Reithrodontomys fulvescens,species,target,Wilson&Reeder2005
REHU,Animalia,Chordata,Mammalia,Rodentia,Cricetidae,Reithrodontomys,humulis,,Reithrodontomys humulis,species,target,Wilson&Reeder2005
REME,Animalia,Chordata,Mammalia,Rodentia,Cricetidae,Reithrodontomys,megalotis,,Reithrodontomys megalotis,species,target,Wilson&Reeder2005
REMO,Animalia,Chordata,Mammalia,Rodentia,Cricetidae,Reithrodontomys,montanus,,Reithrodontomys montanus,species,target,Wilson&Reeder2005
RESP,Animalia,Chordata,Mammalia,Rodentia,Cricetidae,Reithrodontomys,sp.,,Reithrodontomys sp.,genus,target,Wilson&Reeder2005
SCAQ,Animalia,Chordata,Mammalia,Soricomorpha,Talpidae,Scalopus,aquaticus,,Scalopus aquaticus,species,non-target,Wilson&Reeder2005
SCLA,Animalia,Chordata,Mammalia,Soricomorpha,Talpidae,Scapanus,latimanus,,Scapanus latimanus,species,non-target,Wilson&Reeder2005
SCOR,Animalia,Chordata,Mammalia,Soricomorpha,Talpidae,Scapanus,orarius,,Scapanus orarius,species,non-target,Wilson&Reeder2005
SCTO,Animalia,Chordata,Mammalia,Soricomorpha,Talpidae,Scapanus,townsendii,,Scapanus townsendii,species,non-target,Wilson&Reeder2005
SNSP,Animalia,Chordata,Mammalia,Soricomorpha,Talpidae,Scapanus,sp.,,Scapanus sp.,genus,non-target,Wilson&Reeder2005
SCAB,Animalia,Chordata,Mammalia,Rodentia,Sciuridae,Sciurus,aberti,,Sciurus aberti,species,non-target,Wilson&Reeder2005
SCCN,Animalia,Chordata,Mammalia,Rodentia,Sciuridae,Sciurus,canadensis,,Sciurus canadensis,species,non-target,Wilson&Reeder2005
SCCA,Animalia,Chordata,Mammalia,Rodentia,Sciuridae,Sciurus,carolinensis,,Sciurus carolinensis,species,non-target,Wilson&Reeder2005
SCGR,Animalia,Chordata,Mammalia,Rodentia,Sciuridae,Sciurus,griseus,,Sciurus griseus,species,non-target,Wilson&Reeder2005
SCNI,Animalia,Chordata,Mammalia,Rodentia,Sciuridae,Sciurus,niger,,Sciurus niger,species,non-target,Wilson&Reeder2005
SCSP,Animalia,Chordata,Mammalia,Rodentia,Sciuridae,Sciurus,sp.,,Sciurus sp.,genus,non-target,Wilson&Reeder2005
SIAR,Animalia,Chordata,Mammalia,Rodentia,Cricetidae,Sigmodon,arizonae,,Sigmodon arizonae,species,target,Wilson&Reeder2005
SIFU,Animalia,Chordata,Mammalia,Rodentia,Cricetidae,Sigmodon,fulviventer,,Sigmodon fulviventer,species,target,Wilson&Reeder2005
SIHI,Animalia,Chordata,Mammalia,Rodentia,Cricetidae,Sigmodon,hispidus,,Sigmodon hispidus,species,target,Wilson&Reeder2005
SIOC,Animalia,Chordata,Mammalia,Rodentia,Cricetidae,Sigmodon,ochrognathus,,Sigmodon ochrognathus,species,target,Wilson&Reeder2005
SISP,Animalia,Chordata,Mammalia,Rodentia,Cricetidae,Sigmodon,sp.,,Sigmodon sp.,genus,target,Wilson&Reeder2005
SOAR,Animalia,Chordata,Mammalia,Soricomorpha,Soricidae,Sorex,arcticus,,Sorex arcticus,species,opportunistic,Wilson&Reeder2005
SOAZ,Animalia,Chordata,Mammalia,Soricomorpha,Soricidae,Sorex,arizonae,,Sorex arizonae,species,opportunistic,Wilson&Reeder2005
SOBA,Animalia,Chordata,Mammalia,Soricomorpha,Soricidae,Sorex,bairdi,,Sorex bairdi,species,opportunistic,Wilson&Reeder2005
SOBE,Animalia,Chordata,Mammalia,Soricomorpha,Soricidae,Sorex,bendirii,,Sorex bendirii,species,opportunistic,Wilson&Reeder2005
SOCI,Animalia,Chordata,Mammalia,Soricomorpha,Soricidae,Sorex,cinereus,,Sorex cinereus,species,opportunistic,Wilson&Reeder2005
SODI,Animalia,Chordata,Mammalia,Soricomorpha,Soricidae,Sorex,dispar,,Sorex dispar,species,opportunistic,Wilson&Reeder2005
SOFU,Animalia,Chordata,Mammalia,Soricomorpha,Soricidae,Sorex,fumeus,,Sorex fumeus,species,opportunistic,Wilson&Reeder2005
SOHA,Animalia,Chordata,Mammalia,Soricomorpha,Soricidae,Sorex,haydeni,,Sorex haydeni,species,opportunistic,Wilson&Reeder2005
SOHO,Animalia,Chordata,Mammalia,Soricomorpha,Soricidae,Sorex,hoyi,,Sorex hoyi,species,opportunistic,Wilson&Reeder2005
SOLO,Animalia,Chordata,Mammalia,Soricomorpha,Soricidae,Sorex,longirostris,,Sorex longirostris,species,opportunistic,Wilson&Reeder2005
SOLY,Animalia,Chordata,Mammalia,Soricomorpha,Soricidae,Sorex,lyelli,,Sorex lyelli,species,opportunistic,Wilson&Reeder2005
SOME,Animalia,Chordata,Mammalia,Soricomorpha,Soricidae,Sorex,merriami,,Sorex merriami,species,opportunistic,Wilson&Reeder2005
SOMO,Animalia,Chordata,Mammalia,Soricomorpha,Soricidae,Sorex,monticolus,,Sorex monticolus,species,opportunistic,Wilson&Reeder2005
SONA,Animalia,Chordata,Mammalia,Soricomorpha,Soricidae,Sorex,nanus,,Sorex nanus,species,opportunistic,Wilson&Reeder2005
SOOR,Animalia,Chordata,Mammalia,Soricomorpha,Soricidae,Sorex,ornatus,,Sorex ornatus,species,opportunistic,Wilson&Reeder2005
SOPA,Animalia,Chordata,Mammalia,Soricomorpha,Soricidae,Sorex,palustris,,Sorex palustris,species,opportunistic,Wilson&Reeder2005
SOPR,Animalia,Chordata,Mammalia,Soricomorpha,Soricidae,Sorex,preblei,,Sorex preblei,species,opportunistic,Wilson&Reeder2005
SOTR,Animalia,Chordata,Mammalia,Soricomorpha,Soricidae,Sorex,trowbridgii,,Sorex trowbridgii,species,opportunistic,Wilson&Reeder2005
SOTU,Animalia,Chordata,Mammalia,Soricomorpha,Soricidae,Sorex,tundrensis,,Sorex tundrensis,species,opportunistic,Wilson&Reeder2005
SOUG,Animalia,Chordata,Mammalia,Soricomorpha,Soricidae,Sorex,ugyunak,,Sorex ugyunak,species,opportunistic,Wilson&Reeder2005
SOVA,Animalia,Chordata,Mammalia,Soricomorpha,Soricidae,Sorex,vagrans,,Sorex vagrans,species,opportunistic,Wilson&Reeder2005
SOYU,Animalia,Chordata,Mammalia,Soricomorpha,Soricidae,Sorex,yukonicus,,Sorex yukonicus,species,opportunistic,Wilson&Reeder2005
SOSP,Animalia,Chordata,Mammalia,Soricomorpha,Soricidae,Sorex,sp.,,Sorex sp.,genus,opportunistic,Wilson&Reeder2005
SPAR,Animalia,Chordata,Mammalia,Rodentia,Sciuridae,Spermophilus,armatus,,Spermophilus armatus,species,opportunistic,Wilson&Reeder2005
SPBE,Animalia,Chordata,Mammalia,Rodentia,Sciuridae,Spermophilus,beecheyi,,Spermophilus beecheyi,species,opportunistic,Wilson&Reeder2005
SPBD,Animalia,Chordata,Mammalia,Rodentia,Sciuridae,Spermophilus,beldingi,,Spermophilus beldingi,species,opportunistic,Wilson&Reeder2005
SPEL,Animalia,Chordata,Mammalia,Rodentia,Sciuridae,Spermophilus,elegans,,Spermophilus elegans,species,opportunistic,Wilson&Reeder2005
SPFR,Animalia,Chordata,Mammalia,Rodentia,Sciuridae,Spermophilus,franklinii,,Spermophilus franklinii,species,opportunistic,Wilson&Reeder2005
SPLA,Animalia,Chordata,Mammalia,Rodentia,Sciuridae,Spermophilus,lateralis,,Spermophilus lateralis,species,opportunistic,Wilson&Reeder2005
SPMO,Animalia,Chordata,Mammalia,Rodentia,Sciuridae,Spermophilus,mollis,,Spermophilus mollis,species,opportunistic,Wilson&Reeder2005
SPPA,Animalia,Chordata,Mammalia,Rodentia,Sciuridae,Spermophilus,parryii,,Spermophilus parryii,species,opportunistic,Wilson&Reeder2005
SPRI,Animalia,Chordata,Mammalia,Rodentia,Sciuridae,Spermophilus,richardsonii,,Spermophilus richardsonii,species,opportunistic,Wilson&Reeder2005
SPSA,Animalia,Chordata,Mammalia,Rodentia,Sciuridae,Spermophilus,saturatus,,Spermophilus saturatus,species,opportunistic,Wilson&Reeder2005
SPSP,Animalia,Chordata,Mammalia,Rodentia,Sciuridae,Spermophilus,spilosoma,,Spermophilus spilosoma,species,opportunistic,Wilson&Reeder2005
SPTE,Animalia,Chordata,Mammalia,Rodentia,Sciuridae,Spermophilus,tereticaudus,,Spermophilus tereticaudus,species,opportunistic,Wilson&Reeder2005
SPTR,Animalia,Chordata,Mammalia,Rodentia,Sciuridae,Spermophilus,tridecemlineatus,,Spermophilus tridecemlineatus,species,opportunistic,Wilson&Reeder2005
SPVA,Animalia,Chordata,Mammalia,Rodentia,Sciuridae,Spermophilus,variegatus,,Spermophilus variegatus,species,opportunistic,Wilson&Reeder2005
SMSP,Animalia,Chordata,Mammalia,Rodentia,Sciuridae,Spermophilus,sp.,,Spermophilus sp.,genus,opportunistic,Wilson&Reeder2005
SYAQ,Animalia,Chordata,Mammalia,Lagomorpha,Leporidae,Sylvilagus,aquaticus,,Sylvilagus aquaticus,species,non-target,Wilson&Reeder2005
SYAU,Animalia,Chordata,Mammalia,Lagomorpha,Leporidae,Sylvilagus,audubonii,,Sylvilagus audubonii,species,non-target,Wilson&Reeder2005
SYBA,Animalia,Chordata,Mammalia,Lagomorpha,Leporidae,Sylvilagus,bachmani,,Sylvilagus bachmani,species,non-target,Wilson&Reeder2005
SYFL,Animalia,Chordata,Mammalia,Lagomorpha,Leporidae,Sylvilagus,floridanus,,Sylvilagus floridanus,species,non-target,Wilson&Reeder2005
SYNU,Animalia,Chordata,Mammalia,Lagomorpha,Leporidae,Sylvilagus,nuttallii,,Sylvilagus nuttallii,species,non-target,Wilson&Reeder2005
SYOB,Animalia,Chordata,Mammalia,Lagomorpha,Leporidae,Sylvilagus,obscurus,,Sylvilagus obscurus,species,non-target,Wilson&Reeder2005
SYPA,Animalia,Chordata,Mammalia,Lagomorpha,Leporidae,Sylvilagus,palustris,,Sylvilagus palustris,species,non-target,Wilson&Reeder2005
SYTR,Animalia,Chordata,Mammalia,Lagomorpha,Leporidae,Sylvilagus,transitionalis,,Sylvilagus transitionalis,species,non-target,Wilson&Reeder2005
SLSP,Animalia,Chordata,Mammalia,Lagomorpha,Leporidae,Sylvilagus,sp.,,Sylvilagus sp.,genus,non-target,Wilson&Reeder2005
SYBO,Animalia,Chordata,Mammalia,Rodentia,Cricetidae,Synaptomys,borealis,,Synaptomys borealis,species,target,Wilson&Reeder2005
SYCO,Animalia,Chordata,Mammalia,Rodentia,Cricetidae,Synaptomys,cooperi,,Synaptomys cooperi,species,target,Wilson&Reeder2005
SYSP,Animalia,Chordata,Mammalia,Rodentia,Cricetidae,Synaptomys,sp.,,Synaptomys sp.,genus,target,Wilson&Reeder2005
TAAM,Animalia,Chordata,Mammalia,Rodentia,Sciuridae,Tamias,amoenus,,Tamias amoenus,species,opportunistic,Wilson&Reeder2005
TACI,Animalia,Chordata,Mammalia,Rodentia,Sciuridae,Tamias,cinereicollis,,Tamias cinereicollis,species,opportunistic,Wilson&Reeder2005
TADO,Animalia,Chordata,Mammalia,Rodentia,Sciuridae,Tamias,dorsalis,,Tamias dorsalis,species,opportunistic,Wilson&Reeder2005
TAME,Animalia,Chordata,Mammalia,Rodentia,Sciuridae,Tamias,merriami,,Tamias merriami,species,opportunistic,Wilson&Reeder2005
TAMI,Animalia,Chordata,Mammalia,Rodentia,Sciuridae,Tamias,minimus,,Tamias minimus,species,opportunistic,Wilson&Reeder2005
TAQU,Animalia,Chordata,Mammalia,Rodentia,Sciuridae,Tamias,quadrivittatus,,Tamias quadrivittatus,species,opportunistic,Wilson&Reeder2005
TARU,Animalia,Chordata,Mammalia,Rodentia,Sciuridae,Tamias,rufus,,Tamias rufus,species,opportunistic,Wilson&Reeder2005
TASP,Animalia,Chordata,Mammalia,Rodentia,Sciuridae,Tamias,speciosus,,Tamias speciosus,species,opportunistic,Wilson&Reeder2005
TAST,Animalia,Chordata,Mammalia,Rodentia,Sciuridae,Tamias,striatus,,Tamias striatus,species,opportunistic,Wilson&Reeder2005
TATO,Animalia,Chordata,Mammalia,Rodentia,Sciuridae,Tamias,townsendii,,Tamias townsendii,species,opportunistic,Wilson&Reeder2005
TAUM,Animalia,Chordata,Mammalia,Rodentia,Sciuridae,Tamias,umbrinus,,Tamias umbrinus,species,opportunistic,Wilson&Reeder2005
TMSP,Animalia,Chordata,Mammalia,Rodentia,Sciuridae,Tamias,sp.,,Tamias sp.,genus,opportunistic,Wilson&Reeder2005
TSDO,Animalia,Chordata,Mammalia,Rodentia,Sciuridae,Tamiasciurus,douglasii,,Tamiasciurus douglasii,species,opportunistic,Wilson&Reeder2005
TAHU,Animalia,Chordata,Mammalia,Rodentia,Sciuridae,Tamiasciurus,hudsonicus,,Tamiasciurus hudsonicus,species,opportunistic,Wilson&Reeder2005
TSSP,Animalia,Chordata,Mammalia,Rodentia,Sciuridae,Tamiasciurus,sp.,,Tamiasciurus sp.,genus,opportunistic,Wilson&Reeder2005
THBO,Animalia,Chordata,Mammalia,Rodentia,Geomyidae,Thomomys,bottae,,Thomomys bottae,species,non-target,Wilson&Reeder2005
THID,Animalia,Chordata,Mammalia,Rodentia,Geomyidae,Thomomys,idahoensis,,Thomomys idahoensis,species,non-target,Wilson&Reeder2005
THTA,Animalia,Chordata,Mammalia,Rodentia,Geomyidae,Thomomys,talpoides,,Thomomys talpoides,species,non-target,Wilson&Reeder2005
THUM,Animalia,Chordata,Mammalia,Rodentia,Geomyidae,Thomomys,umbrinus,,Thomomys umbrinus,species,non-target,Wilson&Reeder2005
THSP,Animalia,Chordata,Mammalia,Rodentia,Geomyidae,Thomomys,sp.,,Thomomys sp.,genus,non-target,Wilson&Reeder2005
ZAHU,Animalia,Chordata,Mammalia,Rodentia,Dipodidae,Zapus,hudsonius,,Zapus hudsonius,species,target,Wilson&Reeder2005
ZAHP,Animalia,Chordata,Mammalia,Rodentia,Dipodidae,Zapus,hudsonius,preblei,Zapus hudsonius preblei,subspecies,non-target,Wilson&Reeder2005
ZAPR,Animalia,Chordata,Mammalia,Rodentia,Dipodidae,Zapus,princeps,,Zapus princeps,species,target,Wilson&Reeder2005
ZATR,Animalia,Chordata,Mammalia,Rodentia,Dipodidae,Zapus,trinotatus,,Zapus trinotatus,species,target,Wilson&Reeder2005
ZASP,Animalia,Chordata,Mammalia,Rodentia,Dipodidae,Zapus,sp.,,Zapus sp.,genus,target,Wilson&Reeder2005
