"taxonID","acceptedTaxonID","startUseDate","endUseDate","kingdom","phylum","class","order","family","subfamily","tribe","genus","subgenus","speciesGroup","specificEpithet","infraspecificEpithet","scientificName","scientificNameAuthorship","taxonRank","vernacularName","nameAccordingTo","nameAccordingtoID","taxonomicStatus","protocolCategory"
"AMHA","AMHA",2012-05-01,"","Animalia","Chordata","Mammalia","Rodentia","Sciuridae","Xerinae","Marmotini","Ammospermophilus","","","harrisii","","Ammospermophilus harrisii","Audubon and Bachman","species","Harriss Antelope Squirrel","Don E. Wilson & DeeAnn M. Reeder (editors). 2005. Mammal Species of the World. A Taxonomic and Geographic Reference (3rd ed), Johns Hopkins University Press, 2,142 pp.","Wilson&Reeder2005","accepted","opportunistic"
"AMIN","AMIN",2012-05-01,"","Animalia","Chordata","Mammalia","Rodentia","Sciuridae","Xerinae","Marmotini","Ammospermophilus","","","interpres","","Ammospermophilus interpres","Merriam","species","Texas Antelope Squirrel","Don E. Wilson & DeeAnn M. Reeder (editors). 2005. Mammal Species of the World. A Taxonomic and Geographic Reference (3rd ed), Johns Hopkins University Press, 2,142 pp.","Wilson&Reeder2005","accepted","opportunistic"
"AMLE","AMLE",2012-05-01,"","Animalia","Chordata","Mammalia","Rodentia","Sciuridae","Xerinae","Marmotini","Ammospermophilus","","","leucurus","","Ammospermophilus leucurus","Merriam","species","Whitetailed Antelope Squirrel","Don E. Wilson & DeeAnn M. Reeder (editors). 2005. Mammal Species of the World. A Taxonomic and Geographic Reference (3rd ed), Johns Hopkins University Press, 2,142 pp.","Wilson&Reeder2005","accepted","opportunistic"
"AMSP","AMSP",2012-05-01,"","Animalia","Chordata","Mammalia","Rodentia","Sciuridae","Xerinae","Marmotini","Ammospermophilus",,"","sp.","","Ammospermophilus sp.",,"genus",,"Don E. Wilson & DeeAnn M. Reeder (editors). 2005. Mammal Species of the World. A Taxonomic and Geographic Reference (3rd ed), Johns Hopkins University Press, 2,142 pp.","Wilson&Reeder2005","accepted","opportunistic"
"BATA","BATA",2012-05-01,"","Animalia","Chordata","Mammalia","Rodentia","Cricetidae","Neotominae","","Baiomys","","","taylori","","Baiomys taylori","Thomas","species","Northern Pygmy Mouse","Don E. Wilson & DeeAnn M. Reeder (editors). 2005. Mammal Species of the World. A Taxonomic and Geographic Reference (3rd ed), Johns Hopkins University Press, 2,142 pp.","Wilson&Reeder2005","accepted","target"
"BLBR","BLBR",2012-05-01,"","Animalia","Chordata","Mammalia","Soricomorpha","Soricidae","Soricinae","Blarinini","Blarina","","","brevicauda","","Blarina brevicauda","Say","species","Northern Shorttailed Shrew","Don E. Wilson & DeeAnn M. Reeder (editors). 2005. Mammal Species of the World. A Taxonomic and Geographic Reference (3rd ed), Johns Hopkins University Press, 2,142 pp.","Wilson&Reeder2005","accepted","opportunistic"
"BLCA","BLCA",2012-05-01,"","Animalia","Chordata","Mammalia","Soricomorpha","Soricidae","Soricinae","Blarinini","Blarina","","","carolinensis","","Blarina carolinensis","Bachman","species","Southern Shorttailed Shrew","Don E. Wilson & DeeAnn M. Reeder (editors). 2005. Mammal Species of the World. A Taxonomic and Geographic Reference (3rd ed), Johns Hopkins University Press, 2,142 pp.","Wilson&Reeder2005","accepted","opportunistic"
"BLHY","BLHY",2012-05-01,"","Animalia","Chordata","Mammalia","Soricomorpha","Soricidae","Soricinae","Blarinini","Blarina","","","hylophaga","","Blarina hylophaga","Elliot","species","Elliots Shorttailed Shrew","Don E. Wilson & DeeAnn M. Reeder (editors). 2005. Mammal Species of the World. A Taxonomic and Geographic Reference (3rd ed), Johns Hopkins University Press, 2,142 pp.","Wilson&Reeder2005","accepted","opportunistic"
"BLSP","BLSP",2012-05-01,"","Animalia","Chordata","Mammalia","Soricomorpha","Soricidae","Soricinae","Blarinini","Blarina",,"","sp.","","Blarina sp.",,"genus",,"Don E. Wilson & DeeAnn M. Reeder (editors). 2005. Mammal Species of the World. A Taxonomic and Geographic Reference (3rd ed), Johns Hopkins University Press, 2,142 pp.","Wilson&Reeder2005","accepted","opportunistic"
"BRID","BRID",2012-05-01,"","Animalia","Chordata","Mammalia","Lagomorpha","Leporidae","","","Brachylagus","","","idahoensis","","Brachylagus idahoensis","Merriam","species","Pygmy Rabbit","Don E. Wilson & DeeAnn M. Reeder (editors). 2005. Mammal Species of the World. A Taxonomic and Geographic Reference (3rd ed), Johns Hopkins University Press, 2,142 pp.","Wilson&Reeder2005","accepted","non-target"
"CHBA","CHBA",2012-05-01,"","Animalia","Chordata","Mammalia","Rodentia","Heteromyidae","Perognathinae","","Chaetodipus","","","baileyi","","Chaetodipus baileyi","Merriam","species","Baileys Pocket Mouse","Don E. Wilson & DeeAnn M. Reeder (editors). 2005. Mammal Species of the World. A Taxonomic and Geographic Reference (3rd ed), Johns Hopkins University Press, 2,142 pp.","Wilson&Reeder2005","accepted","target"
"CHCA","CHCA",2012-05-01,"","Animalia","Chordata","Mammalia","Rodentia","Heteromyidae","Perognathinae","","Chaetodipus","","","californicus","","Chaetodipus californicus","Merriam","species","California Pocket Mouse","Don E. Wilson & DeeAnn M. Reeder (editors). 2005. Mammal Species of the World. A Taxonomic and Geographic Reference (3rd ed), Johns Hopkins University Press, 2,142 pp.","Wilson&Reeder2005","accepted","target"
"CHER","CHER",2012-05-01,"","Animalia","Chordata","Mammalia","Rodentia","Heteromyidae","Perognathinae","","Chaetodipus","","","eremicus","","Chaetodipus eremicus","Mearns","species","Chihuahuan Pocket Mouse","Don E. Wilson & DeeAnn M. Reeder (editors). 2005. Mammal Species of the World. A Taxonomic and Geographic Reference (3rd ed), Johns Hopkins University Press, 2,142 pp.","Wilson&Reeder2005","accepted","target"
"CHFO","CHFO",2012-05-01,"","Animalia","Chordata","Mammalia","Rodentia","Heteromyidae","Perognathinae","","Chaetodipus","","","formosus","","Chaetodipus formosus","Merriam","species","Longtailed Pocket Mouse","Don E. Wilson & DeeAnn M. Reeder (editors). 2005. Mammal Species of the World. A Taxonomic and Geographic Reference (3rd ed), Johns Hopkins University Press, 2,142 pp.","Wilson&Reeder2005","accepted","target"
"CHHI","CHHI",2012-05-01,"","Animalia","Chordata","Mammalia","Rodentia","Heteromyidae","Perognathinae","","Chaetodipus","","","hispidus","","Chaetodipus hispidus","Baird","species","Hispid Pocket Mouse","Don E. Wilson & DeeAnn M. Reeder (editors). 2005. Mammal Species of the World. A Taxonomic and Geographic Reference (3rd ed), Johns Hopkins University Press, 2,142 pp.","Wilson&Reeder2005","accepted","target"
"CHIN","CHIN",2012-05-01,"","Animalia","Chordata","Mammalia","Rodentia","Heteromyidae","Perognathinae","","Chaetodipus","","","intermedius","","Chaetodipus intermedius","Merriam","species","Rock Pocket Mouse","Don E. Wilson & DeeAnn M. Reeder (editors). 2005. Mammal Species of the World. A Taxonomic and Geographic Reference (3rd ed), Johns Hopkins University Press, 2,142 pp.","Wilson&Reeder2005","accepted","target"
"CHPE","CHPE",2012-05-01,"","Animalia","Chordata","Mammalia","Rodentia","Heteromyidae","Perognathinae","","Chaetodipus","","","penicillatus","","Chaetodipus penicillatus","Woodhouse","species","Desert Pocket Mouse","Don E. Wilson & DeeAnn M. Reeder (editors). 2005. Mammal Species of the World. A Taxonomic and Geographic Reference (3rd ed), Johns Hopkins University Press, 2,142 pp.","Wilson&Reeder2005","accepted","target"
"CHSP","CHSP",2012-05-01,"","Animalia","Chordata","Mammalia","Rodentia","Heteromyidae","Perognathinae","","Chaetodipus",,"","sp.","","Chaetodipus sp.",,"genus",,"Don E. Wilson & DeeAnn M. Reeder (editors). 2005. Mammal Species of the World. A Taxonomic and Geographic Reference (3rd ed), Johns Hopkins University Press, 2,142 pp.","Wilson&Reeder2005","accepted","target"
"COCR","COCR",2012-05-01,"","Animalia","Chordata","Mammalia","Soricomorpha","Talpidae","Scalopinae","Condylurini","Condylura","","","cristata","","Condylura cristata","Linnaeus","species","Starnosed Mole","Don E. Wilson & DeeAnn M. Reeder (editors). 2005. Mammal Species of the World. A Taxonomic and Geographic Reference (3rd ed), Johns Hopkins University Press, 2,142 pp.","Wilson&Reeder2005","accepted","non-target"
"CRPA","CRPA",2012-05-01,"","Animalia","Chordata","Mammalia","Soricomorpha","Soricidae","Soricinae","Blarinini","Cryptotis","","","parva","","Cryptotis parva","Say","species","North American Least Shrew","Don E. Wilson & DeeAnn M. Reeder (editors). 2005. Mammal Species of the World. A Taxonomic and Geographic Reference (3rd ed), Johns Hopkins University Press, 2,142 pp.","Wilson&Reeder2005","accepted","opportunistic"
"CYGU","CYGU",2012-05-01,"","Animalia","Chordata","Mammalia","Rodentia","Sciuridae","Xerinae","Marmotini","Cynomys","Leucocrossuromys","","gunnisoni","","Cynomys gunnisoni","Baird","species","Gunnisons Prairie Dog","Don E. Wilson & DeeAnn M. Reeder (editors). 2005. Mammal Species of the World. A Taxonomic and Geographic Reference (3rd ed), Johns Hopkins University Press, 2,142 pp.","Wilson&Reeder2005","accepted","non-target"
"CYLU","CYLU",2012-05-01,"","Animalia","Chordata","Mammalia","Rodentia","Sciuridae","Xerinae","Marmotini","Cynomys","Cynomys","","ludovicianus","","Cynomys ludovicianus","Ord","species","Blacktailed Prairie Dog","Don E. Wilson & DeeAnn M. Reeder (editors). 2005. Mammal Species of the World. A Taxonomic and Geographic Reference (3rd ed), Johns Hopkins University Press, 2,142 pp.","Wilson&Reeder2005","accepted","non-target"
"CYSP","CYSP",2012-05-01,"","Animalia","Chordata","Mammalia","Rodentia","Sciuridae","Xerinae","Marmotini","Cynomys",,"","sp.","","Cynomys sp.",,"genus",,"Don E. Wilson & DeeAnn M. Reeder (editors). 2005. Mammal Species of the World. A Taxonomic and Geographic Reference (3rd ed), Johns Hopkins University Press, 2,142 pp.","Wilson&Reeder2005","accepted","non-target"
"DIGR","DIGR",2012-05-01,"","Animalia","Chordata","Mammalia","Rodentia","Cricetidae","Arvicolinae","","Dicrostonyx","","","groenlandicus","","Dicrostonyx groenlandicus","Traill","species","Nearctic Collared Lemming","Don E. Wilson & DeeAnn M. Reeder (editors). 2005. Mammal Species of the World. A Taxonomic and Geographic Reference (3rd ed), Johns Hopkins University Press, 2,142 pp.","Wilson&Reeder2005","accepted","target"
"DIDE","DIDE",2012-05-01,"","Animalia","Chordata","Mammalia","Rodentia","Heteromyidae","Dipodomyinae","","Dipodomys","","","deserti","","Dipodomys deserti","Stephens","species","Desert Kangaroo Rat","Don E. Wilson & DeeAnn M. Reeder (editors). 2005. Mammal Species of the World. A Taxonomic and Geographic Reference (3rd ed), Johns Hopkins University Press, 2,142 pp.","Wilson&Reeder2005","accepted","target"
"DIHE","DIHE",2012-05-01,"","Animalia","Chordata","Mammalia","Rodentia","Heteromyidae","Dipodomyinae","","Dipodomys","","","heermanni","","Dipodomys heermanni","Le Conte","species","Heermanns Kangaroo Rat","Don E. Wilson & DeeAnn M. Reeder (editors). 2005. Mammal Species of the World. A Taxonomic and Geographic Reference (3rd ed), Johns Hopkins University Press, 2,142 pp.","Wilson&Reeder2005","accepted","target"
"DIME","DIME",2012-05-01,"","Animalia","Chordata","Mammalia","Rodentia","Heteromyidae","Dipodomyinae","","Dipodomys","","","merriami","","Dipodomys merriami","Mearns","species","Merriams Kangaroo Rat","Don E. Wilson & DeeAnn M. Reeder (editors). 2005. Mammal Species of the World. A Taxonomic and Geographic Reference (3rd ed), Johns Hopkins University Press, 2,142 pp.","Wilson&Reeder2005","accepted","target"
"DIMI","DIMI",2012-05-01,"","Animalia","Chordata","Mammalia","Rodentia","Heteromyidae","Dipodomyinae","","Dipodomys","","","microps","","Dipodomys microps","Merriam","species","Chiseltoothed Kangaroo Rat","Don E. Wilson & DeeAnn M. Reeder (editors). 2005. Mammal Species of the World. A Taxonomic and Geographic Reference (3rd ed), Johns Hopkins University Press, 2,142 pp.","Wilson&Reeder2005","accepted","target"
"DIOR","DIOR",2012-05-01,"","Animalia","Chordata","Mammalia","Rodentia","Heteromyidae","Dipodomyinae","","Dipodomys","","","ordii","","Dipodomys ordii","Woodhouse","species","Ords Kangaroo Rat","Don E. Wilson & DeeAnn M. Reeder (editors). 2005. Mammal Species of the World. A Taxonomic and Geographic Reference (3rd ed), Johns Hopkins University Press, 2,142 pp.","Wilson&Reeder2005","accepted","target"
"DPSP","DPSP",2012-05-01,"","Animalia","Chordata","Mammalia","Rodentia","Heteromyidae","Dipodomyinae","","Dipodomys",,"","sp.","","Dipodomys sp.",,"genus",,"Don E. Wilson & DeeAnn M. Reeder (editors). 2005. Mammal Species of the World. A Taxonomic and Geographic Reference (3rd ed), Johns Hopkins University Press, 2,142 pp.","Wilson&Reeder2005","accepted","target"
"DISP","DISP",2012-05-01,"","Animalia","Chordata","Mammalia","Rodentia","Heteromyidae","Dipodomyinae","","Dipodomys","","","spectabilis","","Dipodomys spectabilis","Merriam","species","Bannertailed Kangaroo Rat","Don E. Wilson & DeeAnn M. Reeder (editors). 2005. Mammal Species of the World. A Taxonomic and Geographic Reference (3rd ed), Johns Hopkins University Press, 2,142 pp.","Wilson&Reeder2005","accepted","target"
"GEAR","GEAR",2012-05-01,"","Animalia","Chordata","Mammalia","Rodentia","Geomyidae ","","","Geomys","","","arenarius","","Geomys arenarius","Merriam","species","Desert Pocket Gopher","Don E. Wilson & DeeAnn M. Reeder (editors). 2005. Mammal Species of the World. A Taxonomic and Geographic Reference (3rd ed), Johns Hopkins University Press, 2,142 pp.","Wilson&Reeder2005","accepted","non-target"
"GEBR","GEBR",2012-05-01,"","Animalia","Chordata","Mammalia","Rodentia","Geomyidae ","","","Geomys","","","breviceps","","Geomys breviceps","Baird","species","Bairds Pocket Gopher","Don E. Wilson & DeeAnn M. Reeder (editors). 2005. Mammal Species of the World. A Taxonomic and Geographic Reference (3rd ed), Johns Hopkins University Press, 2,142 pp.","Wilson&Reeder2005","accepted","non-target"
"GEBU","GEBU",2012-05-01,"","Animalia","Chordata","Mammalia","Rodentia","Geomyidae ","","","Geomys","","","bursarius","","Geomys bursarius","(Shaw)","species","Plains Pocket Gopher","Don E. Wilson & DeeAnn M. Reeder (editors). 2005. Mammal Species of the World. A Taxonomic and Geographic Reference (3rd ed), Johns Hopkins University Press, 2,142 pp.","Wilson&Reeder2005","accepted","non-target"
"GEPI","GEPI",2012-05-01,"","Animalia","Chordata","Mammalia","Rodentia","Geomyidae ","","","Geomys","","","pinetis","","Geomys pinetis","Rafinesque","species","Southeastern Pocket Gopher","Don E. Wilson & DeeAnn M. Reeder (editors). 2005. Mammal Species of the World. A Taxonomic and Geographic Reference (3rd ed), Johns Hopkins University Press, 2,142 pp.","Wilson&Reeder2005","accepted","non-target"
"GESP","GESP",2012-05-01,"","Animalia","Chordata","Mammalia","Rodentia","Geomyidae ","","","Geomys",,"","sp.","","Geomys sp.",,"genus",,"Don E. Wilson & DeeAnn M. Reeder (editors). 2005. Mammal Species of the World. A Taxonomic and Geographic Reference (3rd ed), Johns Hopkins University Press, 2,142 pp.","Wilson&Reeder2005","accepted","non-target"
"GLSA","GLSA",2012-05-01,"","Animalia","Chordata","Mammalia","Rodentia","Sciuridae","Sciurinae","Pteromyini","Glaucomys","","","sabrinus","","Glaucomys sabrinus","Shaw","species","Northern Flying Squirrel","Don E. Wilson & DeeAnn M. Reeder (editors). 2005. Mammal Species of the World. A Taxonomic and Geographic Reference (3rd ed), Johns Hopkins University Press, 2,142 pp.","Wilson&Reeder2005","accepted","non-target"
"GLSP","GLSP",2012-05-01,"","Animalia","Chordata","Mammalia","Rodentia","Sciuridae","Sciurinae","Pteromyini","Glaucomys",,"","sp.","","Glaucomys sp.",,"genus",,"Don E. Wilson & DeeAnn M. Reeder (editors). 2005. Mammal Species of the World. A Taxonomic and Geographic Reference (3rd ed), Johns Hopkins University Press, 2,142 pp.","Wilson&Reeder2005","accepted","non-target"
"GLVO","GLVO",2012-05-01,"","Animalia","Chordata","Mammalia","Rodentia","Sciuridae","Sciurinae","Pteromyini","Glaucomys","","","volans","","Glaucomys volans","Linnaeus","species","Southern Flying Squirrel","Don E. Wilson & DeeAnn M. Reeder (editors). 2005. Mammal Species of the World. A Taxonomic and Geographic Reference (3rd ed), Johns Hopkins University Press, 2,142 pp.","Wilson&Reeder2005","accepted","non-target"
"LECU","LECU",2012-05-01,"","Animalia","Chordata","Mammalia","Rodentia","Cricetidae","Arvicolinae","","Lemmiscus","","","curtatus","","Lemmiscus curtatus","Cope","species","Sagebrush Vole","Don E. Wilson & DeeAnn M. Reeder (editors). 2005. Mammal Species of the World. A Taxonomic and Geographic Reference (3rd ed), Johns Hopkins University Press, 2,142 pp.","Wilson&Reeder2005","accepted","target"
"LESI","LESI",2012-05-01,"","Animalia","Chordata","Mammalia","Rodentia","Cricetidae","Arvicolinae","","Lemmus","","","sibiricus","","Lemmus sibiricus","Kerr","species","Siberian Brown Lemming","Don E. Wilson & DeeAnn M. Reeder (editors). 2005. Mammal Species of the World. A Taxonomic and Geographic Reference (3rd ed), Johns Hopkins University Press, 2,142 pp.","Wilson&Reeder2005","accepted","target"
"LESP","LESP",2012-05-01,"","Animalia","Chordata","Mammalia","Rodentia","Cricetidae","Arvicolinae","","Lemmus",,"","sp.","","Lemmus sp.",,"genus",,"Don E. Wilson & DeeAnn M. Reeder (editors). 2005. Mammal Species of the World. A Taxonomic and Geographic Reference (3rd ed), Johns Hopkins University Press, 2,142 pp.","Wilson&Reeder2005","accepted","target"
"LETR","LETR",2012-05-01,"","Animalia","Chordata","Mammalia","Rodentia","Cricetidae","Arvicolinae","","Lemmus","","","trimucronatus","","Lemmus trimucronatus","Richardson","species","Nearctic Brown Lemming","Don E. Wilson & DeeAnn M. Reeder (editors). 2005. Mammal Species of the World. A Taxonomic and Geographic Reference (3rd ed), Johns Hopkins University Press, 2,142 pp.","Wilson&Reeder2005","accepted","target"
"LEAL","LEAL",2012-05-01,"","Animalia","Chordata","Mammalia","Lagomorpha","Leporidae","","","Lepus","Macrotolagus","","alleni","","Lepus alleni","Mearns","species","Antelope Jackrabbit","Don E. Wilson & DeeAnn M. Reeder (editors). 2005. Mammal Species of the World. A Taxonomic and Geographic Reference (3rd ed), Johns Hopkins University Press, 2,142 pp.","Wilson&Reeder2005","accepted","non-target"
"LEAM","LEAM",2012-05-01,"","Animalia","Chordata","Mammalia","Lagomorpha","Leporidae","","","Lepus","Poecilolagus","","americanus","","Lepus americanus","Erxleben","species","Snowshoe Hare","Don E. Wilson & DeeAnn M. Reeder (editors). 2005. Mammal Species of the World. A Taxonomic and Geographic Reference (3rd ed), Johns Hopkins University Press, 2,142 pp.","Wilson&Reeder2005","accepted","non-target"
"LECA","LECA",2012-05-01,"","Animalia","Chordata","Mammalia","Lagomorpha","Leporidae","","","Lepus","","","californicus","","Lepus californicus","Gray","species","Blacktailed Jackrabbit","Don E. Wilson & DeeAnn M. Reeder (editors). 2005. Mammal Species of the World. A Taxonomic and Geographic Reference (3rd ed), Johns Hopkins University Press, 2,142 pp.","Wilson&Reeder2005","accepted","non-target"
"LPSP","LPSP",2012-05-01,"","Animalia","Chordata","Mammalia","Lagomorpha","Leporidae","","","Lepus",,"","sp.","","Lepus sp.",,"genus",,"Don E. Wilson & DeeAnn M. Reeder (editors). 2005. Mammal Species of the World. A Taxonomic and Geographic Reference (3rd ed), Johns Hopkins University Press, 2,142 pp.","Wilson&Reeder2005","accepted","non-target"
"LETO","LETO",2012-05-01,"","Animalia","Chordata","Mammalia","Lagomorpha","Leporidae","","","Lepus","","","townsendii","","Lepus townsendii","Bachman","species","Whitetailed Jackrabbit","Don E. Wilson & DeeAnn M. Reeder (editors). 2005. Mammal Species of the World. A Taxonomic and Geographic Reference (3rd ed), Johns Hopkins University Press, 2,142 pp.","Wilson&Reeder2005","accepted","non-target"
"MIME","MIME",2012-05-01,"","Animalia","Chordata","Mammalia","Rodentia","Heteromyidae","Dipodomyinae","","Microdipodops","","","megacephalus","","Microdipodops megacephalus","Merriam","species","Dark Kangaroo Mouse","Don E. Wilson & DeeAnn M. Reeder (editors). 2005. Mammal Species of the World. A Taxonomic and Geographic Reference (3rd ed), Johns Hopkins University Press, 2,142 pp.","Wilson&Reeder2005","accepted","opportunistic"
"MICA","MICA",2012-05-01,"","Animalia","Chordata","Mammalia","Rodentia","Cricetidae","Arvicolinae","","Microtus","","","californicus","","Microtus californicus","Peale","species","California Vole","Don E. Wilson & DeeAnn M. Reeder (editors). 2005. Mammal Species of the World. A Taxonomic and Geographic Reference (3rd ed), Johns Hopkins University Press, 2,142 pp.","Wilson&Reeder2005","accepted","target"
"MICC","MICC",2012-05-01,"","Animalia","Chordata","Mammalia","Rodentia","Cricetidae","Arvicolinae","","Microtus","Mynomes","","canicaudus","","Microtus canicaudus","Miller","species","Graytailed Vole","Don E. Wilson & DeeAnn M. Reeder (editors). 2005. Mammal Species of the World. A Taxonomic and Geographic Reference (3rd ed), Johns Hopkins University Press, 2,142 pp.","Wilson&Reeder2005","accepted","target"
"MICH","MICH",2012-05-01,"","Animalia","Chordata","Mammalia","Rodentia","Cricetidae","Arvicolinae","","Microtus","","","chrotorrhinus","","Microtus chrotorrhinus","Miller","species","Rock Vole","Don E. Wilson & DeeAnn M. Reeder (editors). 2005. Mammal Species of the World. A Taxonomic and Geographic Reference (3rd ed), Johns Hopkins University Press, 2,142 pp.","Wilson&Reeder2005","accepted","target"
"MILO","MILO",2012-05-01,"","Animalia","Chordata","Mammalia","Rodentia","Cricetidae","Arvicolinae","","Microtus","","","longicaudus","","Microtus longicaudus","Merriam","species","Longtailed Vole","Don E. Wilson & DeeAnn M. Reeder (editors). 2005. Mammal Species of the World. A Taxonomic and Geographic Reference (3rd ed), Johns Hopkins University Press, 2,142 pp.","Wilson&Reeder2005","accepted","target"
