"taxonID","acceptedTaxonID","startUseDate","endUseDate","kingdom","phylum","class","order","family","subfamily","tribe","genus","subgenus","speciesGroup","specificEpithet","infraspecificEpithet","scientificName","scientificNameAuthorship","taxonRank","vernacularName","nameAccordingTo","nameAccordingtoID","taxonomicStatus","protocolCategory"
"PEMA","PEMA",2012-05-01,"","Animalia","Chordata","Mammalia","Rodentia","Cricetidae","Neotominae","","Peromyscus","","","maniculatus","","Peromyscus maniculatus","Wagner","species","North American Deermouse","Don E. Wilson & DeeAnn M. Reeder (editors). 2005. Mammal Species of the World. A Taxonomic and Geographic Reference (3rd ed), Johns Hopkins University Press, 2,142 pp.","Wilson&Reeder2005","accepted","target"
"PEME","PEME",2012-05-01,"","Animalia","Chordata","Mammalia","Rodentia","Cricetidae","Neotominae","","Peromyscus","","","merriami","","Peromyscus merriami","Mearns","species","Merriams Deermouse","Don E. Wilson & DeeAnn M. Reeder (editors). 2005. Mammal Species of the World. A Taxonomic and Geographic Reference (3rd ed), Johns Hopkins University Press, 2,142 pp.","Wilson&Reeder2005","accepted","target"
"PENA","PENA",2012-05-01,"","Animalia","Chordata","Mammalia","Rodentia","Cricetidae","Neotominae","","Peromyscus","","","nasutus","","Peromyscus nasutus","J. A. Allen","species","Northern Rock Deermouse","Don E. Wilson & DeeAnn M. Reeder (editors). 2005. Mammal Species of the World. A Taxonomic and Geographic Reference (3rd ed), Johns Hopkins University Press, 2,142 pp.","Wilson&Reeder2005","accepted","target"
"PEPO","PEPO",2012-05-01,"","Animalia","Chordata","Mammalia","Rodentia","Cricetidae","Neotominae","","Peromyscus","","","polionotus","","Peromyscus polionotus","Wagner","species","Oldfield Deermouse","Don E. Wilson & DeeAnn M. Reeder (editors). 2005. Mammal Species of the World. A Taxonomic and Geographic Reference (3rd ed), Johns Hopkins University Press, 2,142 pp.","Wilson&Reeder2005","accepted","target"
"PESP","PESP",2012-05-01,"","Animalia","Chordata","Mammalia","Rodentia","Cricetidae","Neotominae","","Peromyscus",,"","sp.","","Peromyscus sp.",,"genus",,"Don E. Wilson & DeeAnn M. Reeder (editors). 2005. Mammal Species of the World. A Taxonomic and Geographic Reference (3rd ed), Johns Hopkins University Press, 2,142 pp.","Wilson&Reeder2005","accepted","target"
"PETR","PETR",2012-05-01,"","Animalia","Chordata","Mammalia","Rodentia","Cricetidae","Neotominae","","Peromyscus","","","truei","","Peromyscus truei","Shufeldt","species","Pion Deermouse","Don E. Wilson & DeeAnn M. Reeder (editors). 2005. Mammal Species of the World. A Taxonomic and Geographic Reference (3rd ed), Johns Hopkins University Press, 2,142 pp.","Wilson&Reeder2005","accepted","target"
"PHIN","PHIN",2012-05-01,"","Animalia","Chordata","Mammalia","Rodentia","Cricetidae","Arvicolinae","","Phenacomys","","","intermedius","","Phenacomys intermedius","Merriam","species","Western Heather Vole","Don E. Wilson & DeeAnn M. Reeder (editors). 2005. Mammal Species of the World. A Taxonomic and Geographic Reference (3rd ed), Johns Hopkins University Press, 2,142 pp.","Wilson&Reeder2005","accepted","target"
"POFL","POFL",2012-05-01,"","Animalia","Chordata","Mammalia","Rodentia","Cricetidae","Neotominae","","Podomys","","","floridanus","","Podomys floridanus","Chapman","species","Florida Deermouse","Don E. Wilson & DeeAnn M. Reeder (editors). 2005. Mammal Species of the World. A Taxonomic and Geographic Reference (3rd ed), Johns Hopkins University Press, 2,142 pp.","Wilson&Reeder2005","accepted","target"
"RANO","RANO",2012-05-01,"","Animalia","Chordata","Mammalia","Rodentia","Muridae","Murinae","","Rattus","","","norvegicus","","Rattus norvegicus","Berkenhout","species","Brown Rat","Don E. Wilson & DeeAnn M. Reeder (editors). 2005. Mammal Species of the World. A Taxonomic and Geographic Reference (3rd ed), Johns Hopkins University Press, 2,142 pp.","Wilson&Reeder2005","accepted","target"
"RARA","RARA",2012-05-01,"","Animalia","Chordata","Mammalia","Rodentia","Muridae","Murinae","","Rattus","","","rattus","","Rattus rattus","Linnaeus","species","Roof Rat","Don E. Wilson & DeeAnn M. Reeder (editors). 2005. Mammal Species of the World. A Taxonomic and Geographic Reference (3rd ed), Johns Hopkins University Press, 2,142 pp.","Wilson&Reeder2005","accepted","target"
"RASP","RASP",2012-05-01,"","Animalia","Chordata","Mammalia","Rodentia","Muridae","Murinae","","Rattus",,"","sp.","","Rattus sp.",,"genus",,"Don E. Wilson & DeeAnn M. Reeder (editors). 2005. Mammal Species of the World. A Taxonomic and Geographic Reference (3rd ed), Johns Hopkins University Press, 2,142 pp.","Wilson&Reeder2005","accepted","target"
"REFU","REFU",2012-05-01,"","Animalia","Chordata","Mammalia","Rodentia","Cricetidae","Neotominae","","Reithrodontomys","Reithrodontomys","","fulvescens","","Reithrodontomys fulvescens","J. A. Allen","species","Fulvous Harvest Mouse","Don E. Wilson & DeeAnn M. Reeder (editors). 2005. Mammal Species of the World. A Taxonomic and Geographic Reference (3rd ed), Johns Hopkins University Press, 2,142 pp.","Wilson&Reeder2005","accepted","target"
"REHU","REHU",2012-05-01,"","Animalia","Chordata","Mammalia","Rodentia","Cricetidae","Neotominae","","Reithrodontomys","Reithrodontomys","","humulis","","Reithrodontomys humulis","Audubon and Bachman","species","Eastern Harvest Mouse","Don E. Wilson & DeeAnn M. Reeder (editors). 2005. Mammal Species of the World. A Taxonomic and Geographic Reference (3rd ed), Johns Hopkins University Press, 2,142 pp.","Wilson&Reeder2005","accepted","target"
"REME","REME",2012-05-01,"","Animalia","Chordata","Mammalia","Rodentia","Cricetidae","Neotominae","","Reithrodontomys","Reithrodontomys","","megalotis","","Reithrodontomys megalotis","Baird","species","Western Harvest Mouse","Don E. Wilson & DeeAnn M. Reeder (editors). 2005. Mammal Species of the World. A Taxonomic and Geographic Reference (3rd ed), Johns Hopkins University Press, 2,142 pp.","Wilson&Reeder2005","accepted","target"
"REMO","REMO",2012-05-01,"","Animalia","Chordata","Mammalia","Rodentia","Cricetidae","Neotominae","","Reithrodontomys","Reithrodontomys","","montanus","","Reithrodontomys montanus","Baird","species","Plains Harvest Mouse","Don E. Wilson & DeeAnn M. Reeder (editors). 2005. Mammal Species of the World. A Taxonomic and Geographic Reference (3rd ed), Johns Hopkins University Press, 2,142 pp.","Wilson&Reeder2005","accepted","target"
"RESP","RESP",2012-05-01,"","Animalia","Chordata","Mammalia","Rodentia","Cricetidae","Neotominae","","Reithrodontomys",,"","sp.","","Reithrodontomys sp.",,"genus",,"Don E. Wilson & DeeAnn M. Reeder (editors). 2005. Mammal Species of the World. A Taxonomic and Geographic Reference (3rd ed), Johns Hopkins University Press, 2,142 pp.","Wilson&Reeder2005","accepted","target"
"SCAQ","SCAQ",2012-05-01,"","Animalia","Chordata","Mammalia","Soricomorpha","Talpidae","Scalopinae","Scalopini","Scalopus","","","aquaticus","","Scalopus aquaticus","Linnaeus","species","Eastern Mole","Don E. Wilson & DeeAnn M. Reeder (editors). 2005. Mammal Species of the World. A Taxonomic and Geographic Reference (3rd ed), Johns Hopkins University Press, 2,142 pp.","Wilson&Reeder2005","accepted","non-target"
"SCLA","SCLA",2012-05-01,"","Animalia","Chordata","Mammalia","Soricomorpha","Talpidae","Scalopinae","Scalopini","Scapanus","","","latimanus","","Scapanus latimanus","Bachman","species","Broadfooted Mole","Don E. Wilson & DeeAnn M. Reeder (editors). 2005. Mammal Species of the World. A Taxonomic and Geographic Reference (3rd ed), Johns Hopkins University Press, 2,142 pp.","Wilson&Reeder2005","accepted","non-target"
"SCOR","SCOR",2012-05-01,"","Animalia","Chordata","Mammalia","Soricomorpha","Talpidae","Scalopinae","Scalopini","Scapanus","","","orarius","","Scapanus orarius","True","species","Coast Mole","Don E. Wilson & DeeAnn M. Reeder (editors). 2005. Mammal Species of the World. A Taxonomic and Geographic Reference (3rd ed), Johns Hopkins University Press, 2,142 pp.","Wilson&Reeder2005","accepted","non-target"
"SNSP","SNSP",2012-05-01,"","Animalia","Chordata","Mammalia","Soricomorpha","Talpidae","Scalopinae","Scalopini","Scapanus",,"","sp.","","Scapanus sp.",,"genus",,"Don E. Wilson & DeeAnn M. Reeder (editors). 2005. Mammal Species of the World. A Taxonomic and Geographic Reference (3rd ed), Johns Hopkins University Press, 2,142 pp.","Wilson&Reeder2005","accepted","non-target"
"SCTO","SCTO",2012-05-01,"","Animalia","Chordata","Mammalia","Soricomorpha","Talpidae","Scalopinae","Scalopini","Scapanus","","","townsendii","","Scapanus townsendii","Bachman","species","Townsends Mole","Don E. Wilson & DeeAnn M. Reeder (editors). 2005. Mammal Species of the World. A Taxonomic and Geographic Reference (3rd ed), Johns Hopkins University Press, 2,142 pp.","Wilson&Reeder2005","accepted","non-target"
"SCAB","SCAB",2012-05-01,"","Animalia","Chordata","Mammalia","Rodentia","Sciuridae","Sciurinae","Sciurini","Sciurus","Otosciurus","","aberti","","Sciurus aberti","Woodhouse","species","Aberts Squirrel","Don E. Wilson & DeeAnn M. Reeder (editors). 2005. Mammal Species of the World. A Taxonomic and Geographic Reference (3rd ed), Johns Hopkins University Press, 2,142 pp.","Wilson&Reeder2005","accepted","non-target"
"SCCN","SCCN",2012-05-01,"","Animalia","Chordata","Mammalia",,,,,"Sciurus",,"","canadensis","","Sciurus canadensis",,"species",,"Don E. Wilson & DeeAnn M. Reeder (editors). 2005. Mammal Species of the World. A Taxonomic and Geographic Reference (3rd ed), Johns Hopkins University Press, 2,142 pp.","Wilson&Reeder2005","accepted","non-target"
"SCCA","SCCA",2012-05-01,"","Animalia","Chordata","Mammalia","Rodentia","Sciuridae","Sciurinae","Sciurini","Sciurus","Sciurus","","carolinensis","","Sciurus carolinensis","Gmelin","species","Eastern Gray Squirrel","Don E. Wilson & DeeAnn M. Reeder (editors). 2005. Mammal Species of the World. A Taxonomic and Geographic Reference (3rd ed), Johns Hopkins University Press, 2,142 pp.","Wilson&Reeder2005","accepted","non-target"
"SCGR","SCGR",2012-05-01,"","Animalia","Chordata","Mammalia","Rodentia","Sciuridae","Sciurinae","Sciurini","Sciurus","Hesperosciurus","","griseus","","Sciurus griseus","Ord","species","Western Gray Squirrel","Don E. Wilson & DeeAnn M. Reeder (editors). 2005. Mammal Species of the World. A Taxonomic and Geographic Reference (3rd ed), Johns Hopkins University Press, 2,142 pp.","Wilson&Reeder2005","accepted","non-target"
"SCNI","SCNI",2012-05-01,"","Animalia","Chordata","Mammalia","Rodentia","Sciuridae","Sciurinae","Sciurini","Sciurus","Sciurus","","niger","","Sciurus niger","Linnaeus","species","Eastern Fox Squirrel","Don E. Wilson & DeeAnn M. Reeder (editors). 2005. Mammal Species of the World. A Taxonomic and Geographic Reference (3rd ed), Johns Hopkins University Press, 2,142 pp.","Wilson&Reeder2005","accepted","non-target"
"SCSP","SCSP",2012-05-01,"","Animalia","Chordata","Mammalia","Rodentia","Sciuridae","Sciurinae","Sciurini","Sciurus",,"","sp.","","Sciurus sp.",,"genus",,"Don E. Wilson & DeeAnn M. Reeder (editors). 2005. Mammal Species of the World. A Taxonomic and Geographic Reference (3rd ed), Johns Hopkins University Press, 2,142 pp.","Wilson&Reeder2005","accepted","non-target"
"SIAR","SIAR",2012-05-01,"","Animalia","Chordata","Mammalia","Rodentia","Cricetidae","Sigmodontinae","","Sigmodon","Sigmodon","","arizonae","","Sigmodon arizonae","Mearns","species","Arizona Cotton Rat","Don E. Wilson & DeeAnn M. Reeder (editors). 2005. Mammal Species of the World. A Taxonomic and Geographic Reference (3rd ed), Johns Hopkins University Press, 2,142 pp.","Wilson&Reeder2005","accepted","target"
"SIFU","SIFU",2012-05-01,"","Animalia","Chordata","Mammalia","Rodentia","Cricetidae","Sigmodontinae","","Sigmodon","Sigmodon","","fulviventer","","Sigmodon fulviventer","J. A. Allen","species","Tawnybellied Cotton Rat","Don E. Wilson & DeeAnn M. Reeder (editors). 2005. Mammal Species of the World. A Taxonomic and Geographic Reference (3rd ed), Johns Hopkins University Press, 2,142 pp.","Wilson&Reeder2005","accepted","target"
"SIHI","SIHI",2012-05-01,"","Animalia","Chordata","Mammalia","Rodentia","Cricetidae","Sigmodontinae","","Sigmodon","Sigmodon","","hispidus","","Sigmodon hispidus","Say and Ord","species","Hispid Cotton Rat","Don E. Wilson & DeeAnn M. Reeder (editors). 2005. Mammal Species of the World. A Taxonomic and Geographic Reference (3rd ed), Johns Hopkins University Press, 2,142 pp.","Wilson&Reeder2005","accepted","target"
"SIOC","SIOC",2012-05-01,"","Animalia","Chordata","Mammalia","Rodentia","Cricetidae","Sigmodontinae","","Sigmodon","Sigmodon","","ochrognathus","","Sigmodon ochrognathus","Bailey","species","Yellownosed Cotton Rat","Don E. Wilson & DeeAnn M. Reeder (editors). 2005. Mammal Species of the World. A Taxonomic and Geographic Reference (3rd ed), Johns Hopkins University Press, 2,142 pp.","Wilson&Reeder2005","accepted","target"
"SISP","SISP",2012-05-01,"","Animalia","Chordata","Mammalia","Rodentia","Cricetidae","Sigmodontinae","","Sigmodon",,"","sp.","","Sigmodon sp.",,"genus",,"Don E. Wilson & DeeAnn M. Reeder (editors). 2005. Mammal Species of the World. A Taxonomic and Geographic Reference (3rd ed), Johns Hopkins University Press, 2,142 pp.","Wilson&Reeder2005","accepted","target"
"SOAR","SOAR",2012-05-01,"","Animalia","Chordata","Mammalia","Soricomorpha","Soricidae","Soricinae","Soricini","Sorex","Sorex","","arcticus","","Sorex arcticus","Kerr","species","Arctic Shrew","Don E. Wilson & DeeAnn M. Reeder (editors). 2005. Mammal Species of the World. A Taxonomic and Geographic Reference (3rd ed), Johns Hopkins University Press, 2,142 pp.","Wilson&Reeder2005","accepted","opportunistic"
"SOAZ","SOAZ",2012-05-01,"","Animalia","Chordata","Mammalia","Soricomorpha","Soricidae","Soricinae","Soricini","Sorex","","","arizonae","","Sorex arizonae","Diersing and Hoffmeister","species","Arizona Shrew","Don E. Wilson & DeeAnn M. Reeder (editors). 2005. Mammal Species of the World. A Taxonomic and Geographic Reference (3rd ed), Johns Hopkins University Press, 2,142 pp.","Wilson&Reeder2005","accepted","opportunistic"
"SOBA","SOBA",2012-05-01,"","Animalia","Chordata","Mammalia","Soricomorpha","Soricidae","Soricinae","Soricini","Sorex","Otisorex","","bairdi","","Sorex bairdi","Merriam","species","Bairds Shrew","Don E. Wilson & DeeAnn M. Reeder (editors). 2005. Mammal Species of the World. A Taxonomic and Geographic Reference (3rd ed), Johns Hopkins University Press, 2,142 pp.","Wilson&Reeder2005","accepted","opportunistic"
"SOBE","SOBE",2012-05-01,"","Animalia","Chordata","Mammalia","Soricomorpha","Soricidae","Soricinae","Soricini","Sorex","Otisorex","","bendirii","","Sorex bendirii","Merriam","species","Marsh Shrew","Don E. Wilson & DeeAnn M. Reeder (editors). 2005. Mammal Species of the World. A Taxonomic and Geographic Reference (3rd ed), Johns Hopkins University Press, 2,142 pp.","Wilson&Reeder2005","accepted","opportunistic"
"SOCI","SOCI",2012-05-01,"","Animalia","Chordata","Mammalia","Soricomorpha","Soricidae","Soricinae","Soricini","Sorex","Otisorex","","cinereus","","Sorex cinereus","Kerr","species","Cinereus Shrew","Don E. Wilson & DeeAnn M. Reeder (editors). 2005. Mammal Species of the World. A Taxonomic and Geographic Reference (3rd ed), Johns Hopkins University Press, 2,142 pp.","Wilson&Reeder2005","accepted","opportunistic"
"SODI","SODI",2012-05-01,"","Animalia","Chordata","Mammalia","Soricomorpha","Soricidae","Soricinae","Soricini","Sorex","Otisorex","","dispar","","Sorex dispar","Batchelder","species","Longtailed Shrew","Don E. Wilson & DeeAnn M. Reeder (editors). 2005. Mammal Species of the World. A Taxonomic and Geographic Reference (3rd ed), Johns Hopkins University Press, 2,142 pp.","Wilson&Reeder2005","accepted","opportunistic"
"SOFU","SOFU",2012-05-01,"","Animalia","Chordata","Mammalia","Soricomorpha","Soricidae","Soricinae","Soricini","Sorex","Otisorex","","fumeus","","Sorex fumeus","G. M. Miller","species","Smoky Shrew","Don E. Wilson & DeeAnn M. Reeder (editors). 2005. Mammal Species of the World. A Taxonomic and Geographic Reference (3rd ed), Johns Hopkins University Press, 2,142 pp.","Wilson&Reeder2005","accepted","opportunistic"
"SOHA","SOHA",2012-05-01,"","Animalia","Chordata","Mammalia","Soricomorpha","Soricidae","Soricinae","Soricini","Sorex","Otisorex","","haydeni","","Sorex haydeni","Baird","species","Prairie Shrew","Don E. Wilson & DeeAnn M. Reeder (editors). 2005. Mammal Species of the World. A Taxonomic and Geographic Reference (3rd ed), Johns Hopkins University Press, 2,142 pp.","Wilson&Reeder2005","accepted","opportunistic"
"SOHO","SOHO",2012-05-01,"","Animalia","Chordata","Mammalia","Soricomorpha","Soricidae","Soricinae","Soricini","Sorex","Otisorex","","hoyi","","Sorex hoyi","Baird","species","American Pygmy Shrew","Don E. Wilson & DeeAnn M. Reeder (editors). 2005. Mammal Species of the World. A Taxonomic and Geographic Reference (3rd ed), Johns Hopkins University Press, 2,142 pp.","Wilson&Reeder2005","accepted","opportunistic"
"SOLO","SOLO",2012-05-01,"","Animalia","Chordata","Mammalia","Soricomorpha","Soricidae","Soricinae","Soricini","Sorex","Otisorex","","longirostris","","Sorex longirostris","Bachman","species","Southeastern Shrew","Don E. Wilson & DeeAnn M. Reeder (editors). 2005. Mammal Species of the World. A Taxonomic and Geographic Reference (3rd ed), Johns Hopkins University Press, 2,142 pp.","Wilson&Reeder2005","accepted","opportunistic"
"SOLY","SOLY",2012-05-01,"","Animalia","Chordata","Mammalia","Soricomorpha","Soricidae","Soricinae","Soricini","Sorex","Otisorex","","lyelli","","Sorex lyelli","Merriam","species","Mt Lyell Shrew","Don E. Wilson & DeeAnn M. Reeder (editors). 2005. Mammal Species of the World. A Taxonomic and Geographic Reference (3rd ed), Johns Hopkins University Press, 2,142 pp.","Wilson&Reeder2005","accepted","opportunistic"
"SOME","SOME",2012-05-01,"","Animalia","Chordata","Mammalia","Soricomorpha","Soricidae","Soricinae","Soricini","Sorex","","","merriami","","Sorex merriami","Dobson","species","Merriams Shrew","Don E. Wilson & DeeAnn M. Reeder (editors). 2005. Mammal Species of the World. A Taxonomic and Geographic Reference (3rd ed), Johns Hopkins University Press, 2,142 pp.","Wilson&Reeder2005","accepted","opportunistic"
"SOMO","SOMO",2012-05-01,"","Animalia","Chordata","Mammalia","Soricomorpha","Soricidae","Soricinae","Soricini","Sorex","Otisorex","","monticolus","","Sorex monticolus","Merriam","species","Dusky Shrew","Don E. Wilson & DeeAnn M. Reeder (editors). 2005. Mammal Species of the World. A Taxonomic and Geographic Reference (3rd ed), Johns Hopkins University Press, 2,142 pp.","Wilson&Reeder2005","accepted","opportunistic"
"SONA","SONA",2012-05-01,"","Animalia","Chordata","Mammalia","Soricomorpha","Soricidae","Soricinae","Soricini","Sorex","Otisorex","","nanus","","Sorex nanus","Merriam","species","Dwarf Shrew","Don E. Wilson & DeeAnn M. Reeder (editors). 2005. Mammal Species of the World. A Taxonomic and Geographic Reference (3rd ed), Johns Hopkins University Press, 2,142 pp.","Wilson&Reeder2005","accepted","opportunistic"
"SOOR","SOOR",2012-05-01,"","Animalia","Chordata","Mammalia","Soricomorpha","Soricidae","Soricinae","Soricini","Sorex","Otisorex","","ornatus","","Sorex ornatus","Merriam","species","Ornate Shrew","Don E. Wilson & DeeAnn M. Reeder (editors). 2005. Mammal Species of the World. A Taxonomic and Geographic Reference (3rd ed), Johns Hopkins University Press, 2,142 pp.","Wilson&Reeder2005","accepted","opportunistic"
"SOPA","SOPA",2012-05-01,"","Animalia","Chordata","Mammalia","Soricomorpha","Soricidae","Soricinae","Soricini","Sorex","Otisorex","","palustris","","Sorex palustris","Richardson","species","American Water Shrew","Don E. Wilson & DeeAnn M. Reeder (editors). 2005. Mammal Species of the World. A Taxonomic and Geographic Reference (3rd ed), Johns Hopkins University Press, 2,142 pp.","Wilson&Reeder2005","accepted","opportunistic"
"SOPR","SOPR",2012-05-01,"","Animalia","Chordata","Mammalia","Soricomorpha","Soricidae","Soricinae","Soricini","Sorex","Otisorex","","preblei","","Sorex preblei","Jackson","species","Prebles Shrew","Don E. Wilson & DeeAnn M. Reeder (editors). 2005. Mammal Species of the World. A Taxonomic and Geographic Reference (3rd ed), Johns Hopkins University Press, 2,142 pp.","Wilson&Reeder2005","accepted","opportunistic"
"SOSP","SOSP",2012-05-01,"","Animalia","Chordata","Mammalia","Soricomorpha","Soricidae","Soricinae","Soricini","Sorex",,"","sp.","","Sorex sp.",,"genus",,"Don E. Wilson & DeeAnn M. Reeder (editors). 2005. Mammal Species of the World. A Taxonomic and Geographic Reference (3rd ed), Johns Hopkins University Press, 2,142 pp.","Wilson&Reeder2005","accepted","opportunistic"
"SOTR","SOTR",2012-05-01,"","Animalia","Chordata","Mammalia","Soricomorpha","Soricidae","Soricinae","Soricini","Sorex","","","trowbridgii","","Sorex trowbridgii","Baird","species","Trowbridges Shrew","Don E. Wilson & DeeAnn M. Reeder (editors). 2005. Mammal Species of the World. A Taxonomic and Geographic Reference (3rd ed), Johns Hopkins University Press, 2,142 pp.","Wilson&Reeder2005","accepted","opportunistic"
"SOTU","SOTU",2012-05-01,"","Animalia","Chordata","Mammalia","Soricomorpha","Soricidae","Soricinae","Soricini","Sorex","Sorex","","tundrensis","","Sorex tundrensis","Merriam","species","Tundra Shrew","Don E. Wilson & DeeAnn M. Reeder (editors). 2005. Mammal Species of the World. A Taxonomic and Geographic Reference (3rd ed), Johns Hopkins University Press, 2,142 pp.","Wilson&Reeder2005","accepted","opportunistic"
"SOUG","SOUG",2012-05-01,"","Animalia","Chordata","Mammalia","Soricomorpha","Soricidae","Soricinae","Soricini","Sorex","Otisorex","","ugyunak","","Sorex ugyunak","Anderson and Rand","species","Barren Ground Shrew","Don E. Wilson & DeeAnn M. Reeder (editors). 2005. Mammal Species of the World. A Taxonomic and Geographic Reference (3rd ed), Johns Hopkins University Press, 2,142 pp.","Wilson&Reeder2005","accepted","opportunistic"
