"taxonID","acceptedTaxonID","startUseDate","endUseDate","kingdom","phylum","class","order","family","subfamily","tribe","genus","subgenus","speciesGroup","specificEpithet","infraspecificEpithet","scientificName","scientificNameAuthorship","taxonRank","vernacularName","nameAccordingTo","nameAccordingtoID","taxonomicStatus","protocolCategory"
"SOVA","SOVA",2012-05-01,"","Animalia","Chordata","Mammalia","Soricomorpha","Soricidae","Soricinae","Soricini","Sorex","Otisorex","","vagrans","","Sorex vagrans","Baird","species","Vagrant Shrew","Don E. Wilson & DeeAnn M. Reeder (editors). 2005. Mammal Species of the World. A Taxonomic and Geographic Reference (3rd ed), Johns Hopkins University Press, 2,142 pp.","Wilson&Reeder2005","accepted","opportunistic"
"SOYU","SOYU",2012-05-01,"","Animalia","Chordata","Mammalia","Soricomorpha","Soricidae","Soricinae","Soricini","Sorex","Sorex","","yukonicus","","Sorex yukonicus","Dokuchaev","species","Alaska Tiny Shrew","Don E. Wilson & DeeAnn M. Reeder (editors). 2005. Mammal Species of the World. A Taxonomic and Geographic Reference (3rd ed), Johns Hopkins University Press, 2,142 pp.","Wilson&Reeder2005","accepted","opportunistic"
"SPAR","SPAR",2012-05-01,"","Animalia","Chordata","Mammalia","Rodentia","Sciuridae","Xerinae","Marmotini","Spermophilus","Spermophilus","","armatus","","Spermophilus armatus","Kennicott","species","Uinta Ground Squirrel","Don E. Wilson & DeeAnn M. Reeder (editors). 2005. Mammal Species of the World. A Taxonomic and Geographic Reference (3rd ed), Johns Hopkins University Press, 2,142 pp.","Wilson&Reeder2005","accepted","opportunistic"
"SPBE","SPBE",2012-05-01,"","Animalia","Chordata","Mammalia","Rodentia","Sciuridae","Xerinae","Marmotini","Spermophilus","Otospermophilus","","beecheyi","","Spermophilus beecheyi","Richardson","species","California Ground Squirrel","Don E. Wilson & DeeAnn M. Reeder (editors). 2005. Mammal Species of the World. A Taxonomic and Geographic Reference (3rd ed), Johns Hopkins University Press, 2,142 pp.","Wilson&Reeder2005","accepted","opportunistic"
"SPBD","SPBD",2012-05-01,"","Animalia","Chordata","Mammalia","Rodentia","Sciuridae","Xerinae","Marmotini","Spermophilus","Spermophilus","","beldingi","","Spermophilus beldingi","Merriam","species","Beldings Ground Squirrel","Don E. Wilson & DeeAnn M. Reeder (editors). 2005. Mammal Species of the World. A Taxonomic and Geographic Reference (3rd ed), Johns Hopkins University Press, 2,142 pp.","Wilson&Reeder2005","accepted","opportunistic"
"SPEL","SPEL",2012-05-01,"","Animalia","Chordata","Mammalia","Rodentia","Sciuridae","Xerinae","Marmotini","Spermophilus","Spermophilus","","elegans","","Spermophilus elegans","Kennicott","species","Wyoming Ground Squirrel","Don E. Wilson & DeeAnn M. Reeder (editors). 2005. Mammal Species of the World. A Taxonomic and Geographic Reference (3rd ed), Johns Hopkins University Press, 2,142 pp.","Wilson&Reeder2005","accepted","opportunistic"
"SPFR","SPFR",2012-05-01,"","Animalia","Chordata","Mammalia","Rodentia","Sciuridae","Xerinae","Marmotini","Spermophilus","Poliocitellus","","franklinii","","Spermophilus franklinii","Sabine","species","Franklins Ground Squirrel","Don E. Wilson & DeeAnn M. Reeder (editors). 2005. Mammal Species of the World. A Taxonomic and Geographic Reference (3rd ed), Johns Hopkins University Press, 2,142 pp.","Wilson&Reeder2005","accepted","opportunistic"
"SPLA","SPLA",2012-05-01,"","Animalia","Chordata","Mammalia","Rodentia","Sciuridae","Xerinae","Marmotini","Spermophilus","Callospermophilus","","lateralis","","Spermophilus lateralis","Say","species","Goldenmantled Ground Squirrel","Don E. Wilson & DeeAnn M. Reeder (editors). 2005. Mammal Species of the World. A Taxonomic and Geographic Reference (3rd ed), Johns Hopkins University Press, 2,142 pp.","Wilson&Reeder2005","accepted","opportunistic"
"SPMO","SPMO",2012-05-01,"","Animalia","Chordata","Mammalia","Rodentia","Sciuridae","Xerinae","Marmotini","Spermophilus","Spermophilus","","mollis","","Spermophilus mollis","Kennicott","species","Piute Ground Squirrel","Don E. Wilson & DeeAnn M. Reeder (editors). 2005. Mammal Species of the World. A Taxonomic and Geographic Reference (3rd ed), Johns Hopkins University Press, 2,142 pp.","Wilson&Reeder2005","accepted","opportunistic"
"SPPA","SPPA",2012-05-01,"","Animalia","Chordata","Mammalia","Rodentia","Sciuridae","Xerinae","Marmotini","Spermophilus","","","parryii","","Spermophilus parryii","Richardson","species","Arctic Ground Squirrel","Don E. Wilson & DeeAnn M. Reeder (editors). 2005. Mammal Species of the World. A Taxonomic and Geographic Reference (3rd ed), Johns Hopkins University Press, 2,142 pp.","Wilson&Reeder2005","accepted","opportunistic"
"SPRI","SPRI",2012-05-01,"","Animalia","Chordata","Mammalia","Rodentia","Sciuridae","Xerinae","Marmotini","Spermophilus","Spermophilus","","richardsonii","","Spermophilus richardsonii","Sabine","species","Richardsons Ground Squirrel","Don E. Wilson & DeeAnn M. Reeder (editors). 2005. Mammal Species of the World. A Taxonomic and Geographic Reference (3rd ed), Johns Hopkins University Press, 2,142 pp.","Wilson&Reeder2005","accepted","opportunistic"
"SPSA","SPSA",2012-05-01,"","Animalia","Chordata","Mammalia","Rodentia","Sciuridae","Xerinae","Marmotini","Spermophilus","Callospermophilus","","saturatus","","Spermophilus saturatus","Rhoads","species","Cascade Goldenmantled Ground Squirrel","Don E. Wilson & DeeAnn M. Reeder (editors). 2005. Mammal Species of the World. A Taxonomic and Geographic Reference (3rd ed), Johns Hopkins University Press, 2,142 pp.","Wilson&Reeder2005","accepted","opportunistic"
"SMSP","SMSP",2012-05-01,"","Animalia","Chordata","Mammalia","Rodentia","Sciuridae","Xerinae","Marmotini","Spermophilus",,"","sp.","","Spermophilus sp.",,"genus",,"Don E. Wilson & DeeAnn M. Reeder (editors). 2005. Mammal Species of the World. A Taxonomic and Geographic Reference (3rd ed), Johns Hopkins University Press, 2,142 pp.","Wilson&Reeder2005","accepted","opportunistic"
"SPSP","SPSP",2012-05-01,"","Animalia","Chordata","Mammalia","Rodentia","Sciuridae","Xerinae","Marmotini","Spermophilus","Ictidomys","","spilosoma","","Spermophilus spilosoma","Bennett","species","Spotted Ground Squirrel","Don E. Wilson & DeeAnn M. Reeder (editors). 2005. Mammal Species of the World. A Taxonomic and Geographic Reference (3rd ed), Johns Hopkins University Press, 2,142 pp.","Wilson&Reeder2005","accepted","opportunistic"
"SPTE","SPTE",2012-05-01,"","Animalia","Chordata","Mammalia","Rodentia","Sciuridae","Xerinae","Marmotini","Spermophilus","Xerospermophilus","","tereticaudus","","Spermophilus tereticaudus","Baird","species","Roundtailed Ground Squirrel","Don E. Wilson & DeeAnn M. Reeder (editors). 2005. Mammal Species of the World. A Taxonomic and Geographic Reference (3rd ed), Johns Hopkins University Press, 2,142 pp.","Wilson&Reeder2005","accepted","opportunistic"
"SPTR","SPTR",2012-05-01,"","Animalia","Chordata","Mammalia","Rodentia","Sciuridae","Xerinae","Marmotini","Spermophilus","Ictidomys","","tridecemlineatus","","Spermophilus tridecemlineatus","Mitchill","species","Thirteenlined Ground Squirrel","Don E. Wilson & DeeAnn M. Reeder (editors). 2005. Mammal Species of the World. A Taxonomic and Geographic Reference (3rd ed), Johns Hopkins University Press, 2,142 pp.","Wilson&Reeder2005","accepted","opportunistic"
"SPVA","SPVA",2012-05-01,"","Animalia","Chordata","Mammalia","Rodentia","Sciuridae","Xerinae","Marmotini","Spermophilus","Otospermophilus","","variegatus","","Spermophilus variegatus","Erxleben","species","Rock Squirrel","Don E. Wilson & DeeAnn M. Reeder (editors). 2005. Mammal Species of the World. A Taxonomic and Geographic Reference (3rd ed), Johns Hopkins University Press, 2,142 pp.","Wilson&Reeder2005","accepted","opportunistic"
"SYAQ","SYAQ",2012-05-01,"","Animalia","Chordata","Mammalia","Lagomorpha","Leporidae","","","Sylvilagus","Tapeti","","aquaticus","","Sylvilagus aquaticus","Bachman","species","Swamp Rabbit","Don E. Wilson & DeeAnn M. Reeder (editors). 2005. Mammal Species of the World. A Taxonomic and Geographic Reference (3rd ed), Johns Hopkins University Press, 2,142 pp.","Wilson&Reeder2005","accepted","non-target"
"SYAU","SYAU",2012-05-01,"","Animalia","Chordata","Mammalia","Lagomorpha","Leporidae","","","Sylvilagus","Sylvilagus","","audubonii","","Sylvilagus audubonii","Baird","species","Desert Cottontail","Don E. Wilson & DeeAnn M. Reeder (editors). 2005. Mammal Species of the World. A Taxonomic and Geographic Reference (3rd ed), Johns Hopkins University Press, 2,142 pp.","Wilson&Reeder2005","accepted","non-target"
"SYBA","SYBA",2012-05-01,"","Animalia","Chordata","Mammalia","Lagomorpha","Leporidae","","","Sylvilagus","Microlagus","","bachmani","","Sylvilagus bachmani","Waterhouse","species","Brush Rabbit","Don E. Wilson & DeeAnn M. Reeder (editors). 2005. Mammal Species of the World. A Taxonomic and Geographic Reference (3rd ed), Johns Hopkins University Press, 2,142 pp.","Wilson&Reeder2005","accepted","non-target"
"SYFL","SYFL",2012-05-01,"","Animalia","Chordata","Mammalia","Lagomorpha","Leporidae","","","Sylvilagus","Sylvilagus","","floridanus","","Sylvilagus floridanus","J. A. Allen","species","Eastern Cottontail","Don E. Wilson & DeeAnn M. Reeder (editors). 2005. Mammal Species of the World. A Taxonomic and Geographic Reference (3rd ed), Johns Hopkins University Press, 2,142 pp.","Wilson&Reeder2005","accepted","non-target"
"SYNU","SYNU",2012-05-01,"","Animalia","Chordata","Mammalia","Lagomorpha","Leporidae","","","Sylvilagus","Sylvilagus","","nuttallii","","Sylvilagus nuttallii","Bachman","species","Mountain Cottontail","Don E. Wilson & DeeAnn M. Reeder (editors). 2005. Mammal Species of the World. A Taxonomic and Geographic Reference (3rd ed), Johns Hopkins University Press, 2,142 pp.","Wilson&Reeder2005","accepted","non-target"
"SYOB","SYOB",2012-05-01,"","Animalia","Chordata","Mammalia","Lagomorpha","Leporidae","","","Sylvilagus","Sylvilagus","","obscurus","","Sylvilagus obscurus","Chapman et al.","species","Appalachian Cottontail","Don E. Wilson & DeeAnn M. Reeder (editors). 2005. Mammal Species of the World. A Taxonomic and Geographic Reference (3rd ed), Johns Hopkins University Press, 2,142 pp.","Wilson&Reeder2005","accepted","non-target"
"SYPA","SYPA",2012-05-01,"","Animalia","Chordata","Mammalia","Lagomorpha","Leporidae","","","Sylvilagus","Tapeti","","palustris","","Sylvilagus palustris","Bachman","species","Marsh Rabbit","Don E. Wilson & DeeAnn M. Reeder (editors). 2005. Mammal Species of the World. A Taxonomic and Geographic Reference (3rd ed), Johns Hopkins University Press, 2,142 pp.","Wilson&Reeder2005","accepted","non-target"
"SLSP","SLSP",2012-05-01,"","Animalia","Chordata","Mammalia","Lagomorpha","Leporidae","","","Sylvilagus",,"","sp.","","Sylvilagus sp.",,"genus",,"Don E. Wilson & DeeAnn M. Reeder (editors). 2005. Mammal Species of the World. A Taxonomic and Geographic Reference (3rd ed), Johns Hopkins University Press, 2,142 pp.","Wilson&Reeder2005","accepted","non-target"
"SYTR","SYTR",2012-05-01,"","Animalia","Chordata","Mammalia","Lagomorpha","Leporidae","","","Sylvilagus","Sylvilagus","","transitionalis","","Sylvilagus transitionalis","Bangs","species","New England Cottontail","Don E. Wilson & DeeAnn M. Reeder (editors). 2005. Mammal Species of the World. A Taxonomic and Geographic Reference (3rd ed), Johns Hopkins University Press, 2,142 pp.","Wilson&Reeder2005","accepted","non-target"
"SYBO","SYBO",2012-05-01,"","Animalia","Chordata","Mammalia","Rodentia","Cricetidae","Arvicolinae","","Synaptomys","Mictomys","","borealis","","Synaptomys borealis","Richardson","species","Northern Bog Lemming","Don E. Wilson & DeeAnn M. Reeder (editors). 2005. Mammal Species of the World. A Taxonomic and Geographic Reference (3rd ed), Johns Hopkins University Press, 2,142 pp.","Wilson&Reeder2005","accepted","target"
"SYCO","SYCO",2012-05-01,"","Animalia","Chordata","Mammalia","Rodentia","Cricetidae","Arvicolinae","","Synaptomys","Synaptomys","","cooperi","","Synaptomys cooperi","Baird","species","Southern Bog Lemming","Don E. Wilson & DeeAnn M. Reeder (editors). 2005. Mammal Species of the World. A Taxonomic and Geographic Reference (3rd ed), Johns Hopkins University Press, 2,142 pp.","Wilson&Reeder2005","accepted","target"
"SYSP","SYSP",2012-05-01,"","Animalia","Chordata","Mammalia","Rodentia","Cricetidae","Arvicolinae","","Synaptomys",,"","sp.","","Synaptomys sp.",,"genus",,"Don E. Wilson & DeeAnn M. Reeder (editors). 2005. Mammal Species of the World. A Taxonomic and Geographic Reference (3rd ed), Johns Hopkins University Press, 2,142 pp.","Wilson&Reeder2005","accepted","target"
"TAAM","TAAM",2012-05-01,"","Animalia","Chordata","Mammalia","Rodentia","Sciuridae","Xerinae","Marmotini","Tamias","Neotamias","","amoenus","","Tamias amoenus","J. A. Allen","species","Yellowpine Chipmunk","Don E. Wilson & DeeAnn M. Reeder (editors). 2005. Mammal Species of the World. A Taxonomic and Geographic Reference (3rd ed), Johns Hopkins University Press, 2,142 pp.","Wilson&Reeder2005","accepted","opportunistic"
"TACI","TACI",2012-05-01,"","Animalia","Chordata","Mammalia","Rodentia","Sciuridae","Xerinae","Marmotini","Tamias","Neotamias","","cinereicollis","","Tamias cinereicollis","J. A. Allen","species","Graycollared Chipmunk","Don E. Wilson & DeeAnn M. Reeder (editors). 2005. Mammal Species of the World. A Taxonomic and Geographic Reference (3rd ed), Johns Hopkins University Press, 2,142 pp.","Wilson&Reeder2005","accepted","opportunistic"
"TADO","TADO",2012-05-01,"","Animalia","Chordata","Mammalia","Rodentia","Sciuridae","Xerinae","Marmotini","Tamias","Neotamias","","dorsalis","","Tamias dorsalis","Baird","species","Cliff Chipmunk","Don E. Wilson & DeeAnn M. Reeder (editors). 2005. Mammal Species of the World. A Taxonomic and Geographic Reference (3rd ed), Johns Hopkins University Press, 2,142 pp.","Wilson&Reeder2005","accepted","opportunistic"
"TAME","TAME",2012-05-01,"","Animalia","Chordata","Mammalia","Rodentia","Sciuridae","Xerinae","Marmotini","Tamias","Neotamias","","merriami","","Tamias merriami","J. A. Allen","species","Merriams Chipmunk","Don E. Wilson & DeeAnn M. Reeder (editors). 2005. Mammal Species of the World. A Taxonomic and Geographic Reference (3rd ed), Johns Hopkins University Press, 2,142 pp.","Wilson&Reeder2005","accepted","opportunistic"
"TAMI","TAMI",2012-05-01,"","Animalia","Chordata","Mammalia","Rodentia","Sciuridae","Xerinae","Marmotini","Tamias","Neotamias","","minimus","","Tamias minimus","Bachman","species","Least Chipmunk","Don E. Wilson & DeeAnn M. Reeder (editors). 2005. Mammal Species of the World. A Taxonomic and Geographic Reference (3rd ed), Johns Hopkins University Press, 2,142 pp.","Wilson&Reeder2005","accepted","opportunistic"
"TAQU","TAQU",2012-05-01,"","Animalia","Chordata","Mammalia","Rodentia","Sciuridae","Xerinae","Marmotini","Tamias","Neotamias","","quadrivittatus","","Tamias quadrivittatus","Say","species","Colorado Chipmunk","Don E. Wilson & DeeAnn M. Reeder (editors). 2005. Mammal Species of the World. A Taxonomic and Geographic Reference (3rd ed), Johns Hopkins University Press, 2,142 pp.","Wilson&Reeder2005","accepted","opportunistic"
"TARU","TARU",2012-05-01,"","Animalia","Chordata","Mammalia","Rodentia","Sciuridae","Xerinae","Marmotini","Tamias","Neotamias","","rufus","","Tamias rufus","Hoffmeister and Ellis","species","Hopi Chipmunk","Don E. Wilson & DeeAnn M. Reeder (editors). 2005. Mammal Species of the World. A Taxonomic and Geographic Reference (3rd ed), Johns Hopkins University Press, 2,142 pp.","Wilson&Reeder2005","accepted","opportunistic"
"TMSP","TMSP",2012-05-01,"","Animalia","Chordata","Mammalia","Rodentia","Sciuridae","Xerinae","Marmotini","Tamias",,"","sp.","","Tamias sp.",,"genus",,"Don E. Wilson & DeeAnn M. Reeder (editors). 2005. Mammal Species of the World. A Taxonomic and Geographic Reference (3rd ed), Johns Hopkins University Press, 2,142 pp.","Wilson&Reeder2005","accepted","opportunistic"
"TASP","TASP",2012-05-01,"","Animalia","Chordata","Mammalia","Rodentia","Sciuridae","Xerinae","Marmotini","Tamias","Neotamias","","speciosus","","Tamias speciosus","Merriam","species","Lodgepole Chipmunk","Don E. Wilson & DeeAnn M. Reeder (editors). 2005. Mammal Species of the World. A Taxonomic and Geographic Reference (3rd ed), Johns Hopkins University Press, 2,142 pp.","Wilson&Reeder2005","accepted","opportunistic"
"TAST","TAST",2012-05-01,"","Animalia","Chordata","Mammalia","Rodentia","Sciuridae","Xerinae","Marmotini","Tamias","Tamias","","striatus","","Tamias striatus","Linnaeus","species","Eastern Chipmunk","Don E. Wilson & DeeAnn M. Reeder (editors). 2005. Mammal Species of the World. A Taxonomic and Geographic Reference (3rd ed), Johns Hopkins University Press, 2,142 pp.","Wilson&Reeder2005","accepted","opportunistic"
"TATO","TATO",2012-05-01,"","Animalia","Chordata","Mammalia","Rodentia","Sciuridae","Xerinae","Marmotini","Tamias","Neotamias","","townsendii","","Tamias townsendii","Bachman","species","Townsends Chipmunk","Don E. Wilson & DeeAnn M. Reeder (editors). 2005. Mammal Species of the World. A Taxonomic and Geographic Reference (3rd ed), Johns Hopkins University Press, 2,142 pp.","Wilson&Reeder2005","accepted","opportunistic"
"TAUM","TAUM",2012-05-01,"","Animalia","Chordata","Mammalia","Rodentia","Sciuridae","Xerinae","Marmotini","Tamias","Neotamias","","umbrinus","","Tamias umbrinus","J. A. Allen","species","Uinta Chipmunk","Don E. Wilson & DeeAnn M. Reeder (editors). 2005. Mammal Species of the World. A Taxonomic and Geographic Reference (3rd ed), Johns Hopkins University Press, 2,142 pp.","Wilson&Reeder2005","accepted","opportunistic"
"TSDO","TSDO",2012-05-01,"","Animalia","Chordata","Mammalia","Rodentia","Sciuridae","Sciurinae","Sciurini","Tamiasciurus","","","douglasii","","Tamiasciurus douglasii","Bachman","species","Douglass Squirrel","Don E. Wilson & DeeAnn M. Reeder (editors). 2005. Mammal Species of the World. A Taxonomic and Geographic Reference (3rd ed), Johns Hopkins University Press, 2,142 pp.","Wilson&Reeder2005","accepted","opportunistic"
"TAHU","TAHU",2012-05-01,"","Animalia","Chordata","Mammalia","Rodentia","Sciuridae","Sciurinae","Sciurini","Tamiasciurus","","","hudsonicus","","Tamiasciurus hudsonicus","Erxleben","species","Red Squirrel","Don E. Wilson & DeeAnn M. Reeder (editors). 2005. Mammal Species of the World. A Taxonomic and Geographic Reference (3rd ed), Johns Hopkins University Press, 2,142 pp.","Wilson&Reeder2005","accepted","opportunistic"
"TSSP","TSSP",2012-05-01,"","Animalia","Chordata","Mammalia","Rodentia","Sciuridae","Sciurinae","Sciurini","Tamiasciurus",,"","sp.","","Tamiasciurus sp.",,"genus",,"Don E. Wilson & DeeAnn M. Reeder (editors). 2005. Mammal Species of the World. A Taxonomic and Geographic Reference (3rd ed), Johns Hopkins University Press, 2,142 pp.","Wilson&Reeder2005","accepted","opportunistic"
"THBO","THBO",2012-05-01,"","Animalia","Chordata","Mammalia","Rodentia","Geomyidae ","","","Thomomys","Megascapheus","","bottae","","Thomomys bottae","(Eydoux and Gervais)","species","Bottas Pocket Gopher","Don E. Wilson & DeeAnn M. Reeder (editors). 2005. Mammal Species of the World. A Taxonomic and Geographic Reference (3rd ed), Johns Hopkins University Press, 2,142 pp.","Wilson&Reeder2005","accepted","non-target"
"THID","THID",2012-05-01,"","Animalia","Chordata","Mammalia","Rodentia","Geomyidae ","","","Thomomys","Thomomys","","idahoensis","","Thomomys idahoensis","Merriam","species","Idaho Pocket Gopher","Don E. Wilson & DeeAnn M. Reeder (editors). 2005. Mammal Species of the World. A Taxonomic and Geographic Reference (3rd ed), Johns Hopkins University Press, 2,142 pp.","Wilson&Reeder2005","accepted","non-target"
"THSP","THSP",2012-05-01,"","Animalia","Chordata","Mammalia","Rodentia","Geomyidae ","","","Thomomys",,"","sp.","","Thomomys sp.",,"genus",,"Don E. Wilson & DeeAnn M. Reeder (editors). 2005. Mammal Species of the World. A Taxonomic and Geographic Reference (3rd ed), Johns Hopkins University Press, 2,142 pp.","Wilson&Reeder2005","accepted","non-target"
"THTA","THTA",2012-05-01,"","Animalia","Chordata","Mammalia","Rodentia","Geomyidae ","","","Thomomys","Thomomys","","talpoides","","Thomomys talpoides","(Richardson)","species","Northern Pocket Gopher","Don E. Wilson & DeeAnn M. Reeder (editors). 2005. Mammal Species of the World. A Taxonomic and Geographic Reference (3rd ed), Johns Hopkins University Press, 2,142 pp.","Wilson&Reeder2005","accepted","non-target"
"THUM","THUM",2012-05-01,"","Animalia","Chordata","Mammalia","Rodentia","Geomyidae ","","","Thomomys","Megascapheus","","umbrinus","","Thomomys umbrinus","(Richardson)","species","Southern Pocket Gopher","Don E. Wilson & DeeAnn M. Reeder (editors). 2005. Mammal Species of the World. A Taxonomic and Geographic Reference (3rd ed), Johns Hopkins University Press, 2,142 pp.","Wilson&Reeder2005","accepted","non-target"
"ZAHU","ZAHU",2012-05-01,"","Animalia","Chordata","Mammalia","Rodentia","Dipodidae","Zapodinae","","Zapus","","","hudsonius","","Zapus hudsonius","Zimmermann","species","Meadow Jumping Mouse","Don E. Wilson & DeeAnn M. Reeder (editors). 2005. Mammal Species of the World. A Taxonomic and Geographic Reference (3rd ed), Johns Hopkins University Press, 2,142 pp.","Wilson&Reeder2005","accepted","target"
"ZAHP","ZAHP",2012-05-01,"","Animalia","Chordata","Mammalia",,,,,"Zapus",,"","hudsonius","preblei","Zapus hudsonius preblei",,"subspecies",,"Don E. Wilson & DeeAnn M. Reeder (editors). 2005. Mammal Species of the World. A Taxonomic and Geographic Reference (3rd ed), Johns Hopkins University Press, 2,142 pp.","Wilson&Reeder2005","accepted","non-target"
"ZAPR","ZAPR",2012-05-01,"","Animalia","Chordata","Mammalia","Rodentia","Dipodidae","Zapodinae","","Zapus","","","princeps","","Zapus princeps","Allen","species","Western Jumping Mouse","Don E. Wilson & DeeAnn M. Reeder (editors). 2005. Mammal Species of the World. A Taxonomic and Geographic Reference (3rd ed), Johns Hopkins University Press, 2,142 pp.","Wilson&Reeder2005","accepted","target"
"ZASP","ZASP",2012-05-01,"","Animalia","Chordata","Mammalia","Rodentia","Dipodidae","Zapodinae","","Zapus",,"","sp.","","Zapus sp.",,"genus",,"Don E. Wilson & DeeAnn M. Reeder (editors). 2005. Mammal Species of the World. A Taxonomic and Geographic Reference (3rd ed), Johns Hopkins University Press, 2,142 pp.","Wilson&Reeder2005","accepted","target"
"ZATR","ZATR",2012-05-01,"","Animalia","Chordata","Mammalia","Rodentia","Dipodidae","Zapodinae","","Zapus","","","trinotatus","","Zapus trinotatus","Rhoads","species","Pacific Jumping Mouse","Don E. Wilson & DeeAnn M. Reeder (editors). 2005. Mammal Species of the World. A Taxonomic and Geographic Reference (3rd ed), Johns Hopkins University Press, 2,142 pp.","Wilson&Reeder2005","accepted","target"
