family,taxon_id,spp_id,source_id,scientific_name,genus,subgenus,species,subspecies,authority_name,authority_year,itis_number,common_name,species_level_id
Cervidae,mammal,alc_alc,Wilson_2005,Alces alces,Alces,,alces,,Linnaeus,1758,,Eurasian Elk,1
Sciuridae,mammal,amm_har,Wilson_2005,Ammospermophilus harrisii,Ammospermophilus,,harrisii,,Audubon and Bachman,1854,,Harris's Antelope Squirrel,1
Sciuridae,mammal,amm_int,Wilson_2005,Ammospermophilus interpres,Ammospermophilus,,interpres,,Merriam,1890,,Texas Antelope Squirrel,1
Sciuridae,mammal,amm_leu,Wilson_2005,Ammospermophilus leucurus,Ammospermophilus,,leucurus,,Merriam,1889,,White-tailed Antelope Squirrel,1
Antilocapridae,mammal,ant_ame,Wilson_2005,Antilocapra americana,Antilocapra,,americana,,Ord,1815,,Pronghorn,1
Vespertilionidae,mammal,ant_pal,Wilson_2005,Antrozous pallidus,Antrozous,,pallidus,,Le Conte,1856,,Pallid Bat,1
Aplodontiidae,mammal,apl_ruf,Wilson_2005,Aplodontia rufa,Aplodontia,,rufa,,Rafinesque,1817,,Sewellel,1
Cricetidae,mammal,bai_tay,Wilson_2005,Baiomys taylori,Baiomys,,taylori,,Thomas,1887,,Northern Pygmy Mouse,1
Procyonidae,mammal,bas_ast,Wilson_2005,Bassariscus astutus,Bassariscus,,astutus,,Lichtenstein,1827,,Ringtail,1
Soricidae,mammal,bla_bre,Wilson_2005,Blarina brevicauda,Blarina,,brevicauda,,Say,1823,,Northern Short-tailed Shrew,1
Soricidae,mammal,bla_car,Wilson_2005,Blarina carolinensis,Blarina,,carolinensis,,Bachman,1837,,Southern Short-tailed Shrew,1
Soricidae,mammal,bla_hyl,Wilson_2005,Blarina hylophaga,Blarina,,hylophaga,,Elliot,1899,,Elliot's Short-tailed Shrew,1
Leporidae,mammal,bra_ida,Wilson_2005,Brachylagus idahoensis,Brachylagus,,idahoensis,,Merriam,1891,,Pygmy Rabbit,1
Canidae,mammal,can_lat,Wilson_2005,Canis latrans,Canis,,latrans,,Say,1823,,Coyote,1
Canidae,mammal,can_lup,Wilson_2005,Canis lupus,Canis,,lupus,,Linnaeus,1758,,Wolf,1
Castoridae,mammal,cas_can,Wilson_2005,Castor canadensis,Castor,,canadensis,,Kuhl,1820,,American Beaver,1
Cervidae,mammal,cer_ela,Wilson_2005,Cervus elaphus,Cervus,,elaphus,,Linnaeus,1758,,Red Deer (see comments),1
Heteromyidae,mammal,cha_bai,Wilson_2005,Chaetodipus baileyi,Chaetodipus,,baileyi,,Merriam,1894,,Bailey's Pocket Mouse,1
Heteromyidae,mammal,cha_cal,Wilson_2005,Chaetodipus californicus,Chaetodipus,,californicus,,Merriam,1889,,California Pocket Mouse,1
Heteromyidae,mammal,cha_ere,Wilson_2005,Chaetodipus eremicus,Chaetodipus,,eremicus,,Mearns,1898,,Chihuahuan Pocket Mouse,1
Heteromyidae,mammal,cha_for,Wilson_2005,Chaetodipus formosus,Chaetodipus,,formosus,,Merriam,1889,,Long-tailed Pocket Mouse,1
Heteromyidae,mammal,cha_his,Wilson_2005,Chaetodipus hispidus,Chaetodipus,,hispidus,,Baird,1858,,Hispid Pocket Mouse,1
Heteromyidae,mammal,cha_int,Wilson_2005,Chaetodipus intermedius,Chaetodipus,,intermedius,,Merriam,1889,,Rock Pocket Mouse,1
Heteromyidae,mammal,cha_pen,Wilson_2005,Chaetodipus penicillatus,Chaetodipus,,penicillatus,,Woodhouse,1852,,Desert Pocket Mouse,1
Phyllostomidae,mammal,cho_mex,Wilson_2005,Choeronycteris mexicana,Choeronycteris,,mexicana,,Tschudi,1844,,Mexican Long-tongued Bat,1
Talpidae,mammal,con_cri,Wilson_2005,Condylura cristata,Condylura,,cristata,,Linnaeus,1758,,Star-nosed Mole,1
Vespertilionidae,mammal,cor_raf,Wilson_2005,Corynorhinus rafinesquii,Corynorhinus,,rafinesquii,,Lesson,1827,,Rafinesque's Big-eared Bat,1
Vespertilionidae,mammal,cor_tow,Wilson_2005,Corynorhinus townsendii,Corynorhinus,,townsendii,,Cooper,1837,,Townsend's Big-eared Bat,1
Soricidae,mammal,cry_par,Wilson_2005,Cryptotis parva,Cryptotis,,parva,,Say,1823,,North American Least Shrew,1
Sciuridae,mammal,cyn_gun,Wilson_2005,Cynomys gunnisoni,Cynomys,,gunnisoni,,Baird,1855,,Gunnison's Prairie Dog,1
Sciuridae,mammal,cyn_lud,Wilson_2005,Cynomys ludovicianus,Cynomys,,ludovicianus,,Ord,1815,,Black-tailed Prairie Dog,1
Dasypodidae,mammal,das_nov,Wilson_2005,Dasypus novemcinctus,Dasypus,,novemcinctus,,Linnaeus,1758,,Nine-banded Armadillo,1
Cricetidae,mammal,dic_gro,Wilson_2005,Dicrostonyx groenlandicus,Dicrostonyx,,groenlandicus,,Traill,1823,,Nearctic Collared Lemming,1
Didelphidae,mammal,did_vir,Wilson_2005,Didelphis virginiana,Didelphis,,virginiana,,Kerr,1792,,Virginia Opossum,1
Heteromyidae,mammal,dip_des,Wilson_2005,Dipodomys deserti,Dipodomys,,deserti,,Stephens,1887,,Desert Kangaroo Rat,1
Heteromyidae,mammal,dip_hee,Wilson_2005,Dipodomys heermanni,Dipodomys,,heermanni,,Le Conte,1853,,Heermann's Kangaroo Rat,1
Heteromyidae,mammal,dip_mer,Wilson_2005,Dipodomys merriami,Dipodomys,,merriami,,Mearns,1897,,NULL,1
Heteromyidae,mammal,dip_mic,Wilson_2005,Dipodomys microps,Dipodomys,,microps,,Merriam,1904,,Chisel-toothed Kangaroo Rat,1
Heteromyidae,mammal,dip_ord,Wilson_2005,Dipodomys ordii,Dipodomys,,ordii,,Woodhouse,1853,,Ord's Kangaroo Rat,1
Heteromyidae,mammal,dip_spe,Wilson_2005,Dipodomys spectabilis,Dipodomys,,spectabilis,,Merriam,1890,,Banner-tailed Kangaroo Rat,1
Vespertilionidae,mammal,ept_fus,Wilson_2005,Eptesicus fuscus,Eptesicus,,fuscus,,Beauvois,1796,,Big Brown Bat,1
Erethizontidae,mammal,ere_dor,Wilson_2005,Erethizon dorsata,Erethizon,,dorsata,,Linnaeus,1758,,North American Porcupine,1
Vespertilionidae,mammal,eud_mac,Wilson_2005,Euderma maculatum,Euderma,,maculatum,,J. A. Allen,1891,,Spotted Bat,1
Molossidae,mammal,eum_per,Wilson_2005,Eumops perotis,Eumops,,perotis,,Schinz,1821,,Greater Bonneted Bat,1
Molossidae,mammal,eum_und,Wilson_2005,Eumops underwoodi,Eumops,,underwoodi,,Goodwin,1940,,Underwood's Bonneted Bat,1
Geomyidae,mammal,geo_are,Wilson_2005,Geomys arenarius,Geomys,,arenarius,,Merriam,1895,,Desert Pocket Gopher.,1
Geomyidae,mammal,geo_bre,Wilson_2005,Geomys breviceps,Geomys,,breviceps,,Baird,1855,,Baird's Pocket Gopher.,1
Geomyidae,mammal,geo_bur,Wilson_2005,Geomys bursarius,Geomys,,bursarius,,(Shaw),1800,,Plains Pocket Gopher.,1
Geomyidae,mammal,geo_pin,Wilson_2005,Geomys pinetis,Geomys,,pinetis,,Rafinesque,1817,,Southeastern Pocket Gopher.,1
Sciuridae,mammal,gla_sab,Wilson_2005,Glaucomys sabrinus,Glaucomys,,sabrinus,,Shaw,1801,,Northern Flying Squirrel,1
Sciuridae,mammal,gla_vol,Wilson_2005,Glaucomys volans,Glaucomys,,volans,,Linnaeus,1758,,Southern Flying Squirrel,1
Mustelidae,mammal,gul_gul,Wilson_2005,Gulo gulo,Gulo,,gulo,,Linnaeus,1758,,Wolverine,1
Vespertilionidae,mammal,idi_phy,Wilson_2005,Idionycteris phyllotis,Idionycteris,,phyllotis,,G. M. Allen,1916,,Allen's Big-eared Bat,1
Vespertilionidae,mammal,las_noc,Wilson_2005,Lasionycteris noctivagans,Lasionycteris,,noctivagans,,Le Conte,1831,,Silver-haired Bat,1
Vespertilionidae,mammal,myo_sod,Wilson_2005,Myotis sodalis,Myotis,,sodalis,,Miller and Allen,1928,,Indiana Myotis,1
Vespertilionidae,mammal,las_blo,Wilson_2005,Lasiurus blossevillii,Lasiurus,,blossevillii,,Lesson and Garnot,1826,,Red Bat (known as the Western Red Bat in North America),1
Vespertilionidae,mammal,las_bor,Wilson_2005,Lasiurus borealis,Lasiurus,,borealis,,Müller,1776,,Eastern Red Bat,1
Vespertilionidae,mammal,las_cin,Wilson_2005,Lasiurus cinereus,Lasiurus,,cinereus,,Palisot de Beauvois,1796,,Hoary Bat,1
Vespertilionidae,mammal,las_ega,Wilson_2005,Lasiurus ega,Lasiurus,,ega,,Gervais,1856,,Southern Yellow Bat,1
Vespertilionidae,mammal,las_int,Wilson_2005,Lasiurus intermedius,Lasiurus,,intermedius,,H. Allen,1862,,Northern Yellow Bat,1
Vespertilionidae,mammal,las_sem,Wilson_2005,Lasiurus seminolus,Lasiurus,,seminolus,,Rhoads,1895,,Seminole Bat,1
Cricetidae,mammal,lem_cur,Wilson_2005,Lemmiscus curtatus,Lemmiscus,,curtatus,,Cope,1868,,Sagebrush Vole,1
Cricetidae,mammal,lem_tri,Wilson_2005,Lemmus trimucronatus,Lemmus,,trimucronatus,,Richardson,1825,,Nearctic Brown Lemming,1
Phyllostomidae,mammal,lep_yer,Wilson_2005,Leptonycteris yerbabuenae,Leptonycteris,,yerbabuenae,,Martínez and Villa-R,1940,,Lesser Long-nosed Bat,1
Leporidae,mammal,lep_all,Wilson_2005,Lepus alleni,Lepus,,alleni,,Mearns,1890,,Antelope Jackrabbit,1
Leporidae,mammal,lep_ame,Wilson_2005,Lepus americanus,Lepus,,americanus,,Erxleben,1777,,Snowshoe Hare,1
Leporidae,mammal,lep_cal,Wilson_2005,Lepus californicus,Lepus,,californicus,,Gray,1837,,Black-tailed Jackrabbit,1
Leporidae,mammal,lep_tow,Wilson_2005,Lepus townsendii,Lepus,,townsendii,,Bachman,1839,,White-tailed Jackrabbit,1
Mustelidae,mammal,lon_can,Wilson_2005,Lontra canadensis,Lontra,,canadensis,,Schreber,1777,,North American River Otter,1
Felidae,mammal,lyn_can,Wilson_2005,Lynx canadensis,Lynx,,canadensis,,Kerr,1792,,Canadian Lynx,1
Felidae,mammal,lyn_ruf,Wilson_2005,Lynx rufus,Lynx,,rufus,,Schreber,1777,,Bobcat,1
Phyllostomidae,mammal,mac_cal,Wilson_2005,Macrotus californicus,Macrotus,,californicus,,Baird,1858,,Californian Leaf-nosed Bat,1
Sciuridae,mammal,mar_bro,Wilson_2005,Marmota broweri,Marmota,,broweri,,Hall and Gilmore,1934,,Alaska Marmot,1
Sciuridae,mammal,mar_cal,Wilson_2005,Marmota caligata,Marmota,,caligata,,Eschscholtz,1829,,Hoary Marmot,1
Sciuridae,mammal,mar_fla,Wilson_2005,Marmota flaviventris,Marmota,,flaviventris,,Audubon and Bachman,1841,,Yellow-bellied Marmot,1
Sciuridae,mammal,mar_mon,Wilson_2005,Marmota monax,Marmota,,monax,,Linnaeus,1758,,Woodchuck,1
Mustelidae,mammal,mar_ame,Wilson_2005,Martes americana,Martes,,americana,,Turton,1806,,American Marten,1
Mustelidae,mammal,mar_pen,Wilson_2005,Martes pennanti,Martes,,pennanti,,Erxleben,1777,,Fisher,1
Mephitidae,mammal,mep_mac,Wilson_2005,Mephitis macroura,Mephitis,,macroura,,Lichtenstein,1832,,Hooded Skunk,1
Mephitidae,mammal,mep_mep,Wilson_2005,Mephitis mephitis,Mephitis,,mephitis,,Schreber,1776,,Striped Skunk,1
Heteromyidae,mammal,mic_meg,Wilson_2005,Microdipodops megacephalus,Microdipodops,,megacephalus,,Merriam,1891,,Dark Kangaroo Mouse,1
Cricetidae,mammal,mic_cal,Wilson_2005,Microtus californicus,Microtus,,californicus,,Peale,1848,,California Vole,1
Cricetidae,mammal,mic_can,Wilson_2005,Microtus canicaudus,Microtus,,canicaudus,,Miller,1897,,Gray-tailed Vole,1
Cricetidae,mammal,mic_chr,Wilson_2005,Microtus chrotorrhinus,Microtus,,chrotorrhinus,,Miller,1894,,Rock Vole,1
Cricetidae,mammal,mic_lon,Wilson_2005,Microtus longicaudus,Microtus,,longicaudus,,Merriam,1888,,Long-tailed Vole,1
Cricetidae,mammal,mic_miu,Wilson_2005,Microtus miurus,Microtus,,miurus,,Osgood,1901,,Singing Vole,1
Cricetidae,mammal,mic_mon,Wilson_2005,Microtus montanus,Microtus,,montanus,,Peale,1848,,Montane Vole,1
Cricetidae,mammal,mic_och,Wilson_2005,Microtus ochrogaster,Microtus,,ochrogaster,,Wagner,1842,,Prairie Vole,1
Cricetidae,mammal,mic_oec,Wilson_2005,Microtus oeconomus,Microtus,,oeconomus,,Pallas,1776,,Root Vole,1
Cricetidae,mammal,mic_ore,Wilson_2005,Microtus oregoni,Microtus,,oregoni,,Bachman,1839,,Creeping Vole,1
Cricetidae,mammal,mic_pen,Wilson_2005,Microtus pennsylvanicus,Microtus,,pennsylvanicus,,Ord,1815,,Meadow Vole,1
Cricetidae,mammal,mic_pin,Wilson_2005,Microtus pinetorum,Microtus,,pinetorum,,Le Conte,1830,,Woodland Vole,1
Cricetidae,mammal,mic_ric,Wilson_2005,Microtus richardsoni,Microtus,,richardsoni,,DeKay,1842,,North American Water Vole,1
Cricetidae,mammal,mic_tow,Wilson_2005,Microtus townsendii,Microtus,,townsendii,,Bachman,1839,,Townsend's Vole,1
Cricetidae,mammal,mic_xan,Wilson_2005,Microtus xanthognathus,Microtus,,xanthognathus,,Leach,1815,,Taiga Vole,1
Molossidae,mammal,mol_mol,Wilson_2005,Molossus molossus,Molossus,,molossus,,Pallas,1766,,Pallas's Mastiff Bat,1
Mormoopidae,mammal,mor_meg,Wilson_2005,Mormoops megalophylla,Mormoops,,megalophylla,,Peters,1864,,Peters's Ghost-faced Bat,1
Mustelidae,mammal,mus_erm,Wilson_2005,Mustela erminea,Mustela,,erminea,,Linnaeus,1758,,Ermine,1
Mustelidae,mammal,mus_fre,Wilson_2005,Mustela frenata,Mustela,,frenata,,Lichtenstein,1831,,Long-tailed Weasel,1
Mustelidae,mammal,mus_niv,Wilson_2005,Mustela nivalis,Mustela,,nivalis,,Linnaeus,1766,,Least Weasel,1
Cricetidae,mammal,myo_gap,Wilson_2005,Myodes gapperi,Myodes,,gapperi,,Vigors,1830,,Southern Red-backed Vole,1
Cricetidae,mammal,myo_rut,Wilson_2005,Myodes rutilus,Myodes,,rutilus,,Pallas,1779,,Northern Red-backed Vole,1
Vespertilionidae,mammal,myo_aur,Wilson_2005,Myotis auriculus,Myotis,,auriculus,,Baker and Stains,1955,,Southwestern Myotis,1
Vespertilionidae,mammal,myo_aus,Wilson_2005,Myotis austroriparius,Myotis,,austroriparius,,Rhoads,1897,,Southeastern Myotis,1
Vespertilionidae,mammal,myo_cal,Wilson_2005,Myotis californicus,Myotis,,californicus,,Audubon and Bachman,1842,,Californian Myotis,1
Vespertilionidae,mammal,myo_cil,Wilson_2005,Myotis ciliolabrum,Myotis,,ciliolabrum,,Merriam,1886,,Western Small-footed Myotis,1
Vespertilionidae,mammal,myo_evo,Wilson_2005,Myotis evotis,Myotis,,evotis,,H. Allen,1864,,Long-eared Myotis,1
Vespertilionidae,mammal,myo_gri,Wilson_2005,Myotis grisescens,Myotis,,grisescens,,A. H. Howell,1909,,Gray Myotis,1
Vespertilionidae,mammal,myo_lei,Wilson_2005,Myotis leibii,Myotis,,leibii,,Audubon and Bachman,1842,,Eastern Small-footed Myotis,1
Vespertilionidae,mammal,myo_luc,Wilson_2005,Myotis lucifugus,Myotis,,lucifugus,,Le Conte,1831,,Little Brown Myotis,1
Vespertilionidae,mammal,myo_sep,Wilson_2005,Myotis septentrionalis,Myotis,,septentrionalis,,Trouessart,1897,,Northern Myotis,1
Vespertilionidae,mammal,myo_thy,Wilson_2005,Myotis thysanodes,Myotis,,thysanodes,,Miller,1897,,Fringed Myotis,1
Vespertilionidae,mammal,myo_vel,Wilson_2005,Myotis velifer,Myotis,,velifer,,J. A. Allen,1890,,Cave Myotis,1
Vespertilionidae,mammal,myo_vol,Wilson_2005,Myotis volans,Myotis,,volans,,H. Allen,1866,,Long-legged Myotis,1
Vespertilionidae,mammal,myo_yum,Wilson_2005,Myotis yumanensis,Myotis,,yumanensis,,H. Allen,1864,,Yuma Myotis,1
Dipodidae,mammal,nap_ins,Wilson_2005,Napaeozapus insignis,Napaeozapus,,insignis,,Miller,1891,,Woodland Jumping Mouse,1
Procyonidae,mammal,nas_nar,Wilson_2005,Nasua narica,Nasua,,narica,,Linnaeus,1766,,White-nosed Coati,1
Cricetidae,mammal,neo_all,Wilson_2005,Neofiber alleni,Neofiber,,alleni,,TRUE,1884,,Round-tailed Muskrat,1
Cricetidae,mammal,neo_alb,Wilson_2005,Neotoma albigula,Neotoma,,albigula,,Hartley,1894,,White-throated Woodrat,1
Cricetidae,mammal,neo_cin,Wilson_2005,Neotoma cinerea,Neotoma,,cinerea,,Ord,1815,,Bushy-tailed Woodrat,1
Cricetidae,mammal,neo_flo,Wilson_2005,Neotoma floridana,Neotoma,,floridana,,Ord,1818,,Eastern Woodrat,1
Cricetidae,mammal,neo_fus,Wilson_2005,Neotoma fuscipes,Neotoma,,fuscipes,,Baird,1857,,Dusky-footed Woodrat,1
Cricetidae,mammal,neo_lep,Wilson_2005,Neotoma lepida,Neotoma,,lepida,,Thomas,1893,,Desert Woodrat,1
Cricetidae,mammal,neo_mag,Wilson_2005,Neotoma magister,Neotoma,,magister,,Baird,1857,,Allegheny Woodrat,1
Cricetidae,mammal,neo_mex,Wilson_2005,Neotoma mexicana,Neotoma,,mexicana,,Baird,1855,,Mexican Woodrat,1
Cricetidae,mammal,neo_mic,Wilson_2005,Neotoma micropus,Neotoma,,micropus,,Baird,1855,,Southern Plains Woodrat,1
Mustelidae,mammal,neo_vis,Wilson_2005,Neovison vison,Neovison,,vison,,Schreber,1777,,American Mink,1
Talpidae,mammal,neu_gib,Wilson_2005,Neurotrichus gibbsii,Neurotrichus,,gibbsii,,Baird,1858,,Shrew-mole,1
Soricidae,mammal,not_cra,Wilson_2005,Notiosorex crawfordi,Notiosorex,,crawfordi,,Coues,1877,,Crawford's Gray Shrew,1
