family,taxon_id,spp_id,source_id,scientific_name,genus,subgenus,species,subspecies,authority_name,authority_year,itis_number,common_name,species_level_id
Vespertilionidae,mammal,nyc_hum,Wilson_2005,Nycticeius humeralis,Nycticeius,,humeralis,,Rafinesque,1818,,Evening Bat,1
Molossidae,mammal,nyc_fem,Wilson_2005,Nyctinomops femorosaccus,Nyctinomops,,femorosaccus,,Merriam,1889,,Pocketed Free-tailed Bat,1
Molossidae,mammal,nyc_mac,Wilson_2005,Nyctinomops macrotis,Nyctinomops,,macrotis,,Gray,1840,,Big Free-tailed Bat,1
Ochotonidae,mammal,och_col,Wilson_2005,Ochotona collaris,Ochotona,,collaris,,Nelson,1893,,Collared Pika,1
Ochotonidae,mammal,och_pri,Wilson_2005,Ochotona princeps,Ochotona,,princeps,,Richardson,1828,,American Pika,1
Cricetidae,mammal,och_nut,Wilson_2005,Ochrotomys nuttalli,Ochrotomys,,nuttalli,,Harlan,1832,,Golden Mouse,1
Cervidae,mammal,odo_hem,Wilson_2005,Odocoileus hemionus,Odocoileus,,hemionus,,Rafinesque,1817,,Mule Deer,1
Cervidae,mammal,odo_vir,Wilson_2005,Odocoileus virginianus,Odocoileus,,virginianus,,Zimmermann,1780,,White-tailed Deer,1
Cricetidae,mammal,ond_zib,Wilson_2005,Ondatra zibethicus,Ondatra,,zibethicus,,Linnaeus,1766,,Common Muskrat,1
Cricetidae,mammal,ony_are,Wilson_2005,Onychomys arenicola,Onychomys,,arenicola,,Mearns,1896,,Chihuahuan Grasshopper Mouse,1
Cricetidae,mammal,ony_leu,Wilson_2005,Onychomys leucogaster,Onychomys,,leucogaster,,Wied-Neuwied,1841,,Northern Grasshopper Mouse,1
Cricetidae,mammal,ony_tor,Wilson_2005,Onychomys torridus,Onychomys,,torridus,,Coues,1874,,Southern Grasshopper Mouse,1
Cricetidae,mammal,ory_pal,Wilson_2005,Oryzomys palustris,Oryzomys,,palustris,,Harlan,1837,,Marsh Oryzomys,1
Bovidae,mammal,ovi_can,Wilson_2005,Ovis canadensis,Ovis,,canadensis,,Shaw,1804,,Bighorn Sheep,1
Bovidae,mammal,ovi_dal,Wilson_2005,Ovis dalli,Ovis,,dalli,,Nelson,1884,,Dall's Sheep,1
Talpidae,mammal,par_bre,Wilson_2005,Parascalops breweri,Parascalops,,breweri,,Bachman,1842,,Hairy-tailed Mole,1
Tayassuidae,mammal,pec_taj,Wilson_2005,Pecari tajacu,Pecari,,tajacu,,Linnaeus,1758,,Collared Peccary,1
Heteromyidae,mammal,per_amp,Wilson_2005,Perognathus amplus,Perognathus,,amplus,,Osgood,1900,,Arizona Pocket Mouse,1
Heteromyidae,mammal,per_fas,Wilson_2005,Perognathus fasciatus,Perognathus,,fasciatus,,Wied-Neuwied,1839,,Olive-backed Pocket Mouse,1
Heteromyidae,mammal,per_flc,Wilson_2005,Perognathus flavescens,Perognathus,,flavescens,,Merriam,1889,,Plains Pocket Mouse,1
Heteromyidae,mammal,per_fla,Wilson_2005,Perognathus flavus,Perognathus,,flavus,,Baird,1855,,Silky Pocket Mouse,1
Heteromyidae,mammal,per_par,Wilson_2005,Perognathus parvus,Perognathus,,parvus,,Peale,1848,,Great Basin Pocket Mouse,1
Cricetidae,mammal,per_att,Wilson_2005,Peromyscus attwateri,Peromyscus,,attwateri,,J. A. Allen,1895,,Texas Deermouse,1
Cricetidae,mammal,per_boy,Wilson_2005,Peromyscus boylii,Peromyscus,,boylii,,Baird,1855,,Brush Deermouse,1
Cricetidae,mammal,per_cal,Wilson_2005,Peromyscus californicus,Peromyscus,,californicus,,Gambel,1848,,California Deermouse,1
Cricetidae,mammal,per_cri,Wilson_2005,Peromyscus crinitus,Peromyscus,,crinitus,,Merriam,1891,,Canyon Deermouse,1
Cricetidae,mammal,per_ere,Wilson_2005,Peromyscus eremicus,Peromyscus,,eremicus,,Baird,1857,,Cactus Deermouse,1
Cricetidae,mammal,per_gos,Wilson_2005,Peromyscus gossypinus,Peromyscus,,gossypinus,,Le Conte,1853,,Cotton Deermouse,1
Cricetidae,mammal,per_leu,Wilson_2005,Peromyscus leucopus,Peromyscus,,leucopus,,Rafinesque,1818,,White-footed Deermouse,1
Cricetidae,mammal,per_man,Wilson_2005,Peromyscus maniculatus,Peromyscus,,maniculatus,,Wagner,1845,,North American Deermouse,1
Cricetidae,mammal,per_mer,Wilson_2005,Peromyscus merriami,Peromyscus,,merriami,,Mearns,1896,,Merriam's Deermouse,1
Cricetidae,mammal,per_nas,Wilson_2005,Peromyscus nasutus,Peromyscus,,nasutus,,J. A. Allen,1891,,Northern Rock Deermouse,1
Cricetidae,mammal,per_pol,Wilson_2005,Peromyscus polionotus,Peromyscus,,polionotus,,Wagner,1843,,Oldfield Deermouse,1
Cricetidae,mammal,per_tru,Wilson_2005,Peromyscus truei,Peromyscus,,truei,,Shufeldt,1885,,Piñon Deermouse,1
Cricetidae,mammal,phe_int,Wilson_2005,Phenacomys intermedius,Phenacomys,,intermedius,,Merriam,1889,,Western Heather Vole,1
Vespertilionidae,mammal,pip_hes,Wilson_2005,Pipistrellus hesperus,Pipistrellus,,hesperus,,H. Allen,1864,,Western Pipistrelle,1
Vespertilionidae,mammal,pip_sub,Wilson_2005,Pipistrellus subflavus,Pipistrellus,,subflavus,,F. Cuvier,1832,,Eastern Pipistrelle,1
Cricetidae,mammal,pod_flo,Wilson_2005,Podomys floridanus,Podomys,,floridanus,,Chapman,1889,,Florida Deermouse,1
Procyonidae,mammal,pro_lot,Wilson_2005,Procyon lotor,Procyon,,lotor,,Linnaeus,1758,,Raccoon,1
Felidae,mammal,pum_con,Wilson_2005,Puma concolor,Puma,,concolor,,Linnaeus,1771,,Cougar,1
Cervidae,mammal,ran_tar,Wilson_2005,Rangifer tarandus,Rangifer,,tarandus,,Linnaeus,1758,,Reindeer,1
Cricetidae,mammal,rei_ful,Wilson_2005,Reithrodontomys fulvescens,Reithrodontomys,,fulvescens,,J. A. Allen,1894,,Fulvous Harvest Mouse,1
Cricetidae,mammal,rei_hum,Wilson_2005,Reithrodontomys humulis,Reithrodontomys,,humulis,,Audubon and Bachman,1841,,Eastern Harvest Mouse,1
Cricetidae,mammal,rei_meg,Wilson_2005,Reithrodontomys megalotis,Reithrodontomys,,megalotis,,Baird,1857,,Western Harvest Mouse,1
Cricetidae,mammal,rei_mon,Wilson_2005,Reithrodontomys montanus,Reithrodontomys,,montanus,,Baird,1855,,Plains Harvest Mouse,1
Talpidae,mammal,sca_aqu,Wilson_2005,Scalopus aquaticus,Scalopus,,aquaticus,,Linnaeus,1758,,Eastern Mole,1
Talpidae,mammal,sca_lat,Wilson_2005,Scapanus latimanus,Scapanus,,latimanus,,Bachman,1842,,Broad-footed Mole,1
Talpidae,mammal,sca_ora,Wilson_2005,Scapanus orarius,Scapanus,,orarius,,TRUE,1896,,Coast Mole,1
Talpidae,mammal,sca_tow,Wilson_2005,Scapanus townsendii,Scapanus,,townsendii,,Bachman,1839,,Townsend's Mole,1
Sciuridae,mammal,sci_abe,Wilson_2005,Sciurus aberti,Sciurus,,aberti,,Woodhouse,1852,,Abert's Squirrel,1
Sciuridae,mammal,sci_car,Wilson_2005,Sciurus carolinensis,Sciurus,,carolinensis,,Gmelin,1788,,Eastern Gray Squirrel,1
Sciuridae,mammal,sci_gri,Wilson_2005,Sciurus griseus,Sciurus,,griseus,,Ord,1818,,Western Gray Squirrel,1
Sciuridae,mammal,sci_nig,Wilson_2005,Sciurus niger,Sciurus,,niger,,Linnaeus,1758,,Eastern Fox Squirrel,1
Cricetidae,mammal,sig_ari,Wilson_2005,Sigmodon arizonae,Sigmodon,,arizonae,,Mearns,1890,,Arizona Cotton Rat,1
Cricetidae,mammal,sig_ful,Wilson_2005,Sigmodon fulviventer,Sigmodon,,fulviventer,,J. A. Allen,1889,,Tawny-bellied Cotton Rat,1
Cricetidae,mammal,sig_his,Wilson_2005,Sigmodon hispidus,Sigmodon,,hispidus,,Say and Ord,1825,,Hispid Cotton Rat,1
Cricetidae,mammal,sig_och,Wilson_2005,Sigmodon ochrognathus,Sigmodon,,ochrognathus,,Bailey,1902,,Yellow-nosed Cotton Rat,1
Soricidae,mammal,sor_arc,Wilson_2005,Sorex arcticus,Sorex,,arcticus,,Kerr,1792,,Arctic Shrew,1
Soricidae,mammal,sor_ari,Wilson_2005,Sorex arizonae,Sorex,,arizonae,,Diersing and Hoffmeister,1977,,Arizona Shrew,1
Soricidae,mammal,sor_bai,Wilson_2005,Sorex bairdi,Sorex,,bairdi,,Merriam,1895,,Baird's Shrew,1
Soricidae,mammal,sor_ben,Wilson_2005,Sorex bendirii,Sorex,,bendirii,,Merriam,1884,,Marsh Shrew,1
Soricidae,mammal,sor_cin,Wilson_2005,Sorex cinereus,Sorex,,cinereus,,Kerr,1792,,Cinereus Shrew,1
Soricidae,mammal,sor_dis,Wilson_2005,Sorex dispar,Sorex,,dispar,,Batchelder,1911,,Long-tailed Shrew,1
Soricidae,mammal,sor_fum,Wilson_2005,Sorex fumeus,Sorex,,fumeus,,G. M. Miller,1895,,Smoky Shrew,1
Soricidae,mammal,sor_hay,Wilson_2005,Sorex haydeni,Sorex,,haydeni,,Baird,1857,,Prairie Shrew,1
Soricidae,mammal,sor_hoy,Wilson_2005,Sorex hoyi,Sorex,,hoyi,,Baird,1857,,American Pygmy Shrew,1
Soricidae,mammal,sor_lon,Wilson_2005,Sorex longirostris,Sorex,,longirostris,,Bachman,1837,,Southeastern Shrew,1
Soricidae,mammal,sor_lye,Wilson_2005,Sorex lyelli,Sorex,,lyelli,,Merriam,1902,,Mt. Lyell Shrew,1
Soricidae,mammal,sor_mer,Wilson_2005,Sorex merriami,Sorex,,merriami,,Dobson,1890,,Merriam's Shrew,1
Soricidae,mammal,sor_mon,Wilson_2005,Sorex monticolus,Sorex,,monticolus,,Merriam,1890,,Dusky Shrew,1
Soricidae,mammal,sor_nan,Wilson_2005,Sorex nanus,Sorex,,nanus,,Merriam,1895,,Dwarf Shrew,1
Soricidae,mammal,sor_orn,Wilson_2005,Sorex ornatus,Sorex,,ornatus,,Merriam,1895,,Ornate Shrew,1
Soricidae,mammal,sor_pal,Wilson_2005,Sorex palustris,Sorex,,palustris,,Richardson,1828,,American Water Shrew,1
Soricidae,mammal,sor_pre,Wilson_2005,Sorex preblei,Sorex,,preblei,,Jackson,1922,,Preble's Shrew,1
Soricidae,mammal,sor_tro,Wilson_2005,Sorex trowbridgii,Sorex,,trowbridgii,,Baird,1857,,Trowbridge's Shrew,1
Soricidae,mammal,sor_tun,Wilson_2005,Sorex tundrensis,Sorex,,tundrensis,,Merriam,1900,,Tundra Shrew,1
Soricidae,mammal,sor_ugy,Wilson_2005,Sorex ugyunak,Sorex,,ugyunak,,Anderson and Rand,1945,,Barren Ground Shrew,1
Soricidae,mammal,sor_vag,Wilson_2005,Sorex vagrans,Sorex,,vagrans,,Baird,1857,,Vagrant Shrew,1
Sciuridae,mammal,spe_arm,Wilson_2005,Spermophilus armatus,Spermophilus,,armatus,,Kennicott,1863,,Uinta Ground Squirrel,1
Sciuridae,mammal,spe_bee,Wilson_2005,Spermophilus beecheyi,Spermophilus,,beecheyi,,Richardson,1829,,California Ground Squirrel,1
Sciuridae,mammal,spe_bel,Wilson_2005,Spermophilus beldingi,Spermophilus,,beldingi,,Merriam,1888,,Belding's Ground Squirrel,1
Sciuridae,mammal,spe_fra,Wilson_2005,Spermophilus franklinii,Spermophilus,,franklinii,,Sabine,1822,,Franklin's Ground Squirrel,1
Sciuridae,mammal,spe_lat,Wilson_2005,Spermophilus lateralis,Spermophilus,,lateralis,,Say,1823,,Golden-mantled Ground Squirrel,1
Sciuridae,mammal,spe_mol,Wilson_2005,Spermophilus mollis,Spermophilus,,mollis,,Kennicott,1863,,Piute Ground Squirrel,1
Sciuridae,mammal,spe_par,Wilson_2005,Spermophilus parryii,Spermophilus,,parryii,,Richardson,1825,,Arctic Ground Squirrel,1
Sciuridae,mammal,spe_ric,Wilson_2005,Spermophilus richardsonii,Spermophilus,,richardsonii,,Sabine,1822,,Richardson's Ground Squirrel,1
Sciuridae,mammal,spe_sat,Wilson_2005,Spermophilus saturatus,Spermophilus,,saturatus,,Rhoads,1895,,Cascade Golden-mantled Ground Squirrel,1
Sciuridae,mammal,spe_spi,Wilson_2005,Spermophilus spilosoma,Spermophilus,,spilosoma,,Bennett,1833,,Spotted Ground Squirrel,1
Sciuridae,mammal,spe_ter,Wilson_2005,Spermophilus tereticaudus,Spermophilus,,tereticaudus,,Baird,1858,,Round-tailed Ground Squirrel,1
Sciuridae,mammal,spe_tri,Wilson_2005,Spermophilus tridecemlineatus,Spermophilus,,tridecemlineatus,,Mitchill,1821,,Thirteen-lined Ground Squirrel,1
Sciuridae,mammal,spe_var,Wilson_2005,Spermophilus variegatus,Spermophilus,,variegatus,,Erxleben,1777,,Rock Squirrel,1
Mephitidae,mammal,spi_gra,Wilson_2005,Spilogale gracilis,Spilogale,,gracilis,,Merriam,1890,,Western Spotted Skunk,1
Mephitidae,mammal,spi_put,Wilson_2005,Spilogale putorius,Spilogale,,putorius,,Linnaeus,1758,,Eastern Spotted Skunk,1
Leporidae,mammal,syl_aqu,Wilson_2005,Sylvilagus aquaticus,Sylvilagus,,aquaticus,,Bachman,1837,,Swamp Rabbit,1
Leporidae,mammal,syl_aud,Wilson_2005,Sylvilagus audubonii,Sylvilagus,,audubonii,,Baird,1858,,Desert Cottontail,1
Leporidae,mammal,syl_bac,Wilson_2005,Sylvilagus bachmani,Sylvilagus,,bachmani,,Waterhouse,1839,,Brush Rabbit,1
Leporidae,mammal,syl_flo,Wilson_2005,Sylvilagus floridanus,Sylvilagus,,floridanus,,J. A. Allen,1890,,Eastern Cottontail,1
Leporidae,mammal,syl_nut,Wilson_2005,Sylvilagus nuttallii,Sylvilagus,,nuttallii,,Bachman,1837,,Mountain Cottontail,1
Leporidae,mammal,syl_obs,Wilson_2005,Sylvilagus obscurus,Sylvilagus,,obscurus,,Chapman et al.,1992,,Appalachian Cottontail,1
Leporidae,mammal,syl_pal,Wilson_2005,Sylvilagus palustris,Sylvilagus,,palustris,,Bachman,1837,,Marsh Rabbit,1
Leporidae,mammal,syl_tra,Wilson_2005,Sylvilagus transitionalis,Sylvilagus,,transitionalis,,Bangs,1895,,New England Cottontail,1
Cricetidae,mammal,syn_bor,Wilson_2005,Synaptomys borealis,Synaptomys,,borealis,,Richardson,1828,,Northern Bog Lemming,1
Cricetidae,mammal,syn_coo,Wilson_2005,Synaptomys cooperi,Synaptomys,,cooperi,,Baird,1857,,Southern Bog Lemming,1
Molossidae,mammal,tad_bra,Wilson_2005,Tadarida brasiliensis,Tadarida,,brasiliensis,,I. Geoffroy,1824,,Brazilian Free-tailed Bat (known as the Mexican Free-tailed Bat in North America),1
Sciuridae,mammal,tam_amo,Wilson_2005,Tamias amoenus,Tamias,,amoenus,,J. A. Allen,1890,,Yellow-pine Chipmunk,1
Sciuridae,mammal,tam_cin,Wilson_2005,Tamias cinereicollis,Tamias,,cinereicollis,,J. A. Allen,1890,,Gray-collared Chipmunk,1
Sciuridae,mammal,tam_dor,Wilson_2005,Tamias dorsalis,Tamias,,dorsalis,,Baird,1855,,Cliff Chipmunk,1
Sciuridae,mammal,tam_mer,Wilson_2005,Tamias merriami,Tamias,,merriami,,J. A. Allen,1889,,Merriam's Chipmunk,1
Sciuridae,mammal,tam_min,Wilson_2005,Tamias minimus,Tamias,,minimus,,Bachman,1839,,Least Chipmunk,1
Sciuridae,mammal,tam_qua,Wilson_2005,Tamias quadrivittatus,Tamias,,quadrivittatus,,Say,1823,,Colorado Chipmunk,1
Sciuridae,mammal,tam_ruf,Wilson_2005,Tamias rufus,Tamias,,rufus,,Hoffmeister and Ellis,1979,,Hopi Chipmunk,1
Sciuridae,mammal,tam_spe,Wilson_2005,Tamias speciosus,Tamias,,speciosus,,Merriam,1890,,Lodgepole Chipmunk,1
Sciuridae,mammal,tam_str,Wilson_2005,Tamias striatus,Tamias,,striatus,,Linnaeus,1758,,Eastern Chipmunk,1
Sciuridae,mammal,tam_tow,Wilson_2005,Tamias townsendii,Tamias,,townsendii,,Bachman,1839,,Townsend's Chipmunk,1
Sciuridae,mammal,tam_umb,Wilson_2005,Tamias umbrinus,Tamias,,umbrinus,,J. A. Allen,1890,,Uinta Chipmunk,1
Sciuridae,mammal,tam_dou,Wilson_2005,Tamiasciurus douglasii,Tamiasciurus,,douglasii,,Bachman,1838,,Douglas's Squirrel,1
Sciuridae,mammal,tam_hud,Wilson_2005,Tamiasciurus hudsonicus,Tamiasciurus,,hudsonicus,,Erxleben,1777,,Red Squirrel,1
Mustelidae,mammal,tax_tax,Wilson_2005,Taxidea taxus,Taxidea,,taxus,,Schreber,1777,,American Badger,1
Geomyidae,mammal,tho_bot,Wilson_2005,Thomomys bottae,Thomomys,,bottae,,(Eydoux and Gervais),1836,,Botta's Pocket Gopher.,1
Geomyidae,mammal,tho_ida,Wilson_2005,Thomomys idahoensis,Thomomys,,idahoensis,,Merriam,1901,,Idaho Pocket Gopher.,1
Geomyidae,mammal,tho_tal,Wilson_2005,Thomomys talpoides,Thomomys,,talpoides,,(Richardson),1828,,Northern Pocket Gopher.,1
Geomyidae,mammal,tho_umb,Wilson_2005,Thomomys umbrinus,Thomomys,,umbrinus,,(Richardson),1829,,Southern Pocket Gopher.,1
Canidae,mammal,uro_cin,Wilson_2005,Urocyon cinereoargenteus,Urocyon,,cinereoargenteus,,Schreber,1775,,Gray Fox,1
Ursidae,mammal,urs_ame,Wilson_2005,Ursus americanus,Ursus,,americanus,,Pallas,1780,,American Black Bear,1
Ursidae,mammal,urs_arc,Wilson_2005,Ursus arctos,Ursus,,arctos,,Linnaeus,1758,,Brown Bear,1
Ursidae,mammal,urs_mar,Wilson_2005,Ursus maritimus,Ursus,,maritimus,,Phipps,1774,,Polar Bear,1
Canidae,mammal,vul_lag,Wilson_2005,Vulpes lagopus,Vulpes,,lagopus,,Linnaeus,1758,,Arctic Fox,1
Canidae,mammal,vul_vel,Wilson_2005,Vulpes velox,Vulpes,,velox,,Say,1823,,Swift Fox,1
Canidae,mammal,vul_vul,Wilson_2005,Vulpes vulpes,Vulpes,,vulpes,,Linnaeus,1758,,Red Fox,1
Dipodidae,mammal,zap_hud,Wilson_2005,Zapus hudsonius,Zapus,,hudsonius,,Zimmermann,1780,,Meadow Jumping Mouse,1
Dipodidae,mammal,zap_pri,Wilson_2005,Zapus princeps,Zapus,,princeps,,Allen,1893,,Western Jumping Mouse,1
Dipodidae,mammal,zap_tri,Wilson_2005,Zapus trinotatus,Zapus,,trinotatus,,Rhoads,1894,,Pacific Jumping Mouse,1
Cricetidae,mammal,mic_mog,Wilson_2005,Microtus mogollonensis,Microtus,,mogollonensis,,,,,Mogollon vole,1
