site,genus,sp,subsp,common_name,source
BONA,Phytophaga,carophaga,,Gall Midge,http://www.mendeley.com/c/5448902984/g/2058663/bonanza-creek-lter-species-lists/
BONA,Agrilus,anxius,,Bronze Birch Borer,http://www.mendeley.com/c/5448902984/g/2058663/bonanza-creek-lter-species-lists/
BONA,Melanophila,sp,,Spruce Borer,http://www.mendeley.com/c/5448902984/g/2058663/bonanza-creek-lter-species-lists/
BONA,Monochamus,sp,,Long-horned Sawyer,http://www.mendeley.com/c/5448902984/g/2058663/bonanza-creek-lter-species-lists/
BONA,Chrysomela,sp,,Leaf Beetle,http://www.mendeley.com/c/5448902984/g/2058663/bonanza-creek-lter-species-lists/
BONA,Cryphalus,ruficollis,,Bark Beetle,http://www.mendeley.com/c/5448902984/g/2058663/bonanza-creek-lter-species-lists/
BONA,Crypturgus,borealis,,Bark Beetle,http://www.mendeley.com/c/5448902984/g/2058663/bonanza-creek-lter-species-lists/
BONA,Dendroctonus,punctatus,,Allegheny Spruce Beetle,http://www.mendeley.com/c/5448902984/g/2058663/bonanza-creek-lter-species-lists/
BONA,Dendroctonus,rufipennis,,Spruce Beetle,http://www.mendeley.com/c/5448902984/g/2058663/bonanza-creek-lter-species-lists/
BONA,Dendroctonus,simplex,,Eastern Larch Beetle,http://www.mendeley.com/c/5448902984/g/2058663/bonanza-creek-lter-species-lists/
BONA,Dryocoetes,affaber,,Bark Beetle,http://www.mendeley.com/c/5448902984/g/2058663/bonanza-creek-lter-species-lists/
BONA,Dryocoetes,autographus,,Bark Beetle,http://www.mendeley.com/c/5448902984/g/2058663/bonanza-creek-lter-species-lists/
BONA,Ips,amiskwiensis,,Bark Beetle,http://www.mendeley.com/c/5448902984/g/2058663/bonanza-creek-lter-species-lists/
BONA,Ips,borealis,,Bark Beetle,http://www.mendeley.com/c/5448902984/g/2058663/bonanza-creek-lter-species-lists/
BONA,Ips,pertubatus,,Bark Beetle,http://www.mendeley.com/c/5448902984/g/2058663/bonanza-creek-lter-species-lists/
BONA,Ips,semirostris,,Bark Beetle,http://www.mendeley.com/c/5448902984/g/2058663/bonanza-creek-lter-species-lists/
BONA,Orthotomicus,caelatus,,Bark Beetle,http://www.mendeley.com/c/5448902984/g/2058663/bonanza-creek-lter-species-lists/
BONA,Phloeosinus,alaskanus,,Bark Beetle,http://www.mendeley.com/c/5448902984/g/2058663/bonanza-creek-lter-species-lists/
BONA,Phloeotribus,puberulus,,Bark Beetle,http://www.mendeley.com/c/5448902984/g/2058663/bonanza-creek-lter-species-lists/
BONA,Pityophthorus,sp,,Bark Beetle,http://www.mendeley.com/c/5448902984/g/2058663/bonanza-creek-lter-species-lists/
BONA,Polygraphus,convexifrons,,Bark Beetle,http://www.mendeley.com/c/5448902984/g/2058663/bonanza-creek-lter-species-lists/
BONA,Polygraphus,rufipennis,,Bark Beetle,http://www.mendeley.com/c/5448902984/g/2058663/bonanza-creek-lter-species-lists/
BONA,Scierus,annectens,,Bark Beetle,http://www.mendeley.com/c/5448902984/g/2058663/bonanza-creek-lter-species-lists/
BONA,Scolytus,piceae,,,http://www.mendeley.com/c/5448902984/g/2058663/bonanza-creek-lter-species-lists/
BONA,Trypodendron,lineatum,,Striped Ambrosia Beetle,http://www.mendeley.com/c/5448902984/g/2058663/bonanza-creek-lter-species-lists/
BONA,Hylemyia,sp,,,http://www.mendeley.com/c/5448902984/g/2058663/bonanza-creek-lter-species-lists/
BONA,Kaltenbachiola,canadensis,,Spruce Bract Midge,http://www.mendeley.com/c/5448902984/g/2058663/bonanza-creek-lter-species-lists/
BONA,Kaltenbachiola,rachiphaga,,Spruce Cone-axis Midge,http://www.mendeley.com/c/5448902984/g/2058663/bonanza-creek-lter-species-lists/
BONA,Rhabdophaga,sp,,Spruce Bud Midge,http://www.mendeley.com/c/5448902984/g/2058663/bonanza-creek-lter-species-lists/
BONA,Rhabdophaga,strobiloides,,"Pine Cone Aphid, Willow Cone Gall",http://www.mendeley.com/c/5448902984/g/2058663/bonanza-creek-lter-species-lists/
BONA,Adelges,cooleyi,,CooleySpruce Gall Aphid ,http://www.mendeley.com/c/5448902984/g/2058663/bonanza-creek-lter-species-lists/
BONA,Cinara,sp,,Twig aphid,http://www.mendeley.com/c/5448902984/g/2058663/bonanza-creek-lter-species-lists/
BONA,Eriosoma,sp,,Woolyaphid,http://www.mendeley.com/c/5448902984/g/2058663/bonanza-creek-lter-species-lists/
BONA,Mordwilkoja,sp,,Gallaphid,http://www.mendeley.com/c/5448902984/g/2058663/bonanza-creek-lter-species-lists/
BONA,Pemphigus,sp,,Gallaphid,http://www.mendeley.com/c/5448902984/g/2058663/bonanza-creek-lter-species-lists/
BONA,Pristiphora,erichsonii,,Larch Sawfly,http://www.mendeley.com/c/5448902984/g/2058663/bonanza-creek-lter-species-lists/
BONA,Camponotus,herculeanus,,Carpenter Ant,http://www.mendeley.com/c/5448902984/g/2058663/bonanza-creek-lter-species-lists/
BONA,Megastigmus,piceae,,Spruce Seed Chalcid,http://www.mendeley.com/c/5448902984/g/2058663/bonanza-creek-lter-species-lists/
BONA,Urocerus,sp,,Sawfly,http://www.mendeley.com/c/5448902984/g/2058663/bonanza-creek-lter-species-lists/
BONA,Sorex,arcticus,,Arctic Shrew,http://www.mendeley.com/c/5448902984/g/2058663/bonanza-creek-lter-species-lists/
BONA,Sorex,cinereus,,Masked Shrew,http://www.mendeley.com/c/5448902984/g/2058663/bonanza-creek-lter-species-lists/
BONA,Sorex,hoyi,,Pygmy Shrew,http://www.mendeley.com/c/5448902984/g/2058663/bonanza-creek-lter-species-lists/
BONA,Sorex,obscurus,,Dusky Shrew,http://www.mendeley.com/c/5448902984/g/2058663/bonanza-creek-lter-species-lists/
BONA,Lepus,americanus,,Snowshoe Hare,http://www.mendeley.com/c/5448902984/g/2058663/bonanza-creek-lter-species-lists/
BONA,Argyresthia,pygmaeella,,Leafminer,http://www.mendeley.com/c/5448902984/g/2058663/bonanza-creek-lter-species-lists/
BONA,Coleophora,laricella,,Larch Casebearer,http://www.mendeley.com/c/5448902984/g/2058663/bonanza-creek-lter-species-lists/
BONA,Coleophora,serratella,,Birch Casebearer,http://www.mendeley.com/c/5448902984/g/2058663/bonanza-creek-lter-species-lists/
BONA,Anacampsis,fragariella,,Strawbery Crown Miner,http://www.mendeley.com/c/5448902984/g/2058663/bonanza-creek-lter-species-lists/
BONA,Hydriomena,furcata,,,http://www.mendeley.com/c/5448902984/g/2058663/bonanza-creek-lter-species-lists/
BONA,Hydriomena,nubilofasciata,,,http://www.mendeley.com/c/5448902984/g/2058663/bonanza-creek-lter-species-lists/
BONA,Rheumaptera,hastata,,Spear-marked Black Moth,http://www.mendeley.com/c/5448902984/g/2058663/bonanza-creek-lter-species-lists/
BONA,Micrurapterx,salicifoliella,,,http://www.mendeley.com/c/5448902984/g/2058663/bonanza-creek-lter-species-lists/
BONA,Phyllocnistis,sp,,Leafminer,http://www.mendeley.com/c/5448902984/g/2058663/bonanza-creek-lter-species-lists/
BONA,Phyllonorycter,ontario,,,http://www.mendeley.com/c/5448902984/g/2058663/bonanza-creek-lter-species-lists/
BONA,Orgyia,antigua,,,http://www.mendeley.com/c/5448902984/g/2058663/bonanza-creek-lter-species-lists/
BONA,Lyonetia,sp,,,http://www.mendeley.com/c/5448902984/g/2058663/bonanza-creek-lter-species-lists/
BONA,Orthosia,hibisci,,,http://www.mendeley.com/c/5448902984/g/2058663/bonanza-creek-lter-species-lists/
BONA,Nymphalis,antiopa,,,http://www.mendeley.com/c/5448902984/g/2058663/bonanza-creek-lter-species-lists/
BONA,Depressariodes,ciniflonella,,,http://www.mendeley.com/c/5448902984/g/2058663/bonanza-creek-lter-species-lists/
BONA,Acleris,calgnosana,,,http://www.mendeley.com/c/5448902984/g/2058663/bonanza-creek-lter-species-lists/
BONA,Archips,sp,,Leaf Roller,http://www.mendeley.com/c/5448902984/g/2058663/bonanza-creek-lter-species-lists/
BONA,Choristoneura,conflictana,,Large Aspen Tortrix,http://www.mendeley.com/c/5448902984/g/2058663/bonanza-creek-lter-species-lists/
BONA,Compsclechia,sp,,,http://www.mendeley.com/c/5448902984/g/2058663/bonanza-creek-lter-species-lists/
BONA,Compsolechia,sp,,Budworm,http://www.mendeley.com/c/5448902984/g/2058663/bonanza-creek-lter-species-lists/
BONA,Epinotia,solandriana,,,http://www.mendeley.com/c/5448902984/g/2058663/bonanza-creek-lter-species-lists/
BONA,Epinotia,sp,,Leafroller,http://www.mendeley.com/c/5448902984/g/2058663/bonanza-creek-lter-species-lists/
BONA,Exaeretia,ciniflonella,,Leafroller,http://www.mendeley.com/c/5448902984/g/2058663/bonanza-creek-lter-species-lists/
BONA,Laspeyresia,youngana,,Spruce Seedworm,http://www.mendeley.com/c/5448902984/g/2058663/bonanza-creek-lter-species-lists/
BONA,Zeiraphera,sp,,Larch Budworm,http://www.mendeley.com/c/5448902984/g/2058663/bonanza-creek-lter-species-lists/
OSBS,Aedes,Aegypti,,,http://www.mendeley.com/research/mosquito-information-website-mosquitoes-of-florida-florida-mosquito-database/
OSBS,Aedes ,albopictus,,,http://www.mendeley.com/research/mosquito-information-website-mosquitoes-of-florida-florida-mosquito-database/
OSBS,Aedes,atlanticus,,,http://www.mendeley.com/research/mosquito-information-website-mosquitoes-of-florida-florida-mosquito-database/
OSBS,Aedes,c canadensis,,,http://www.mendeley.com/research/mosquito-information-website-mosquitoes-of-florida-florida-mosquito-database/
OSBS,Aedes,dupreei,,,http://www.mendeley.com/research/mosquito-information-website-mosquitoes-of-florida-florida-mosquito-database/
OSBS,Aedes,fulvus pallens,,,http://www.mendeley.com/research/mosquito-information-website-mosquitoes-of-florida-florida-mosquito-database/
OSBS,Aedes,infirmatus,,,http://www.mendeley.com/research/mosquito-information-website-mosquitoes-of-florida-florida-mosquito-database/
OSBS,Aedes,mithcellae,,,http://www.mendeley.com/research/mosquito-information-website-mosquitoes-of-florida-florida-mosquito-database/
OSBS,Aedes,sollicitans,,,http://www.mendeley.com/research/mosquito-information-website-mosquitoes-of-florida-florida-mosquito-database/
OSBS,Aedes ,sticticus,,,http://www.mendeley.com/research/mosquito-information-website-mosquitoes-of-florida-florida-mosquito-database/
OSBS,Aedes,taeniorhynchus,,,http://www.mendeley.com/research/mosquito-information-website-mosquitoes-of-florida-florida-mosquito-database/
OSBS,Aedes,Triseriatus,,,http://www.mendeley.com/research/mosquito-information-website-mosquitoes-of-florida-florida-mosquito-database/
OSBS,Aedes,vexans,,,http://www.mendeley.com/research/mosquito-information-website-mosquitoes-of-florida-florida-mosquito-database/
OSBS,Anopheles,atropos,,,http://www.mendeley.com/research/mosquito-information-website-mosquitoes-of-florida-florida-mosquito-database/
OSBS,Anopheles,barberi,,,http://www.mendeley.com/research/mosquito-information-website-mosquitoes-of-florida-florida-mosquito-database/
OSBS,Anopheles,crucians,,,http://www.mendeley.com/research/mosquito-information-website-mosquitoes-of-florida-florida-mosquito-database/
OSBS,Anopheles,diluvialis,,,http://www.mendeley.com/research/mosquito-information-website-mosquitoes-of-florida-florida-mosquito-database/
OSBS,Anopheles,perplexens,,,http://www.mendeley.com/research/mosquito-information-website-mosquitoes-of-florida-florida-mosquito-database/
OSBS,Anopheles,punctipennis,,,http://www.mendeley.com/research/mosquito-information-website-mosquitoes-of-florida-florida-mosquito-database/
OSBS,Anopheles,quadrimaculatus,,,http://www.mendeley.com/research/mosquito-information-website-mosquitoes-of-florida-florida-mosquito-database/
OSBS,Anopheles,smaragdinus,,,http://www.mendeley.com/research/mosquito-information-website-mosquitoes-of-florida-florida-mosquito-database/
OSBS,Anopheles,walkeri,,,http://www.mendeley.com/research/mosquito-information-website-mosquitoes-of-florida-florida-mosquito-database/
OSBS,Coquillettidia,perturbans,,,http://www.mendeley.com/research/mosquito-information-website-mosquitoes-of-florida-florida-mosquito-database/
OSBS,Culex,erraticus,,,http://www.mendeley.com/research/mosquito-information-website-mosquitoes-of-florida-florida-mosquito-database/
OSBS,Culex,nigripalpus,,,http://www.mendeley.com/research/mosquito-information-website-mosquitoes-of-florida-florida-mosquito-database/
OSBS,Culex,peccator,,,http://www.mendeley.com/research/mosquito-information-website-mosquitoes-of-florida-florida-mosquito-database/
OSBS,Culex,quinquefasciatus,,,http://www.mendeley.com/research/mosquito-information-website-mosquitoes-of-florida-florida-mosquito-database/
OSBS,Culex,restuans,,,http://www.mendeley.com/research/mosquito-information-website-mosquitoes-of-florida-florida-mosquito-database/
OSBS,Culex,salinarius,,,http://www.mendeley.com/research/mosquito-information-website-mosquitoes-of-florida-florida-mosquito-database/
OSBS,Culex,territans,,,http://www.mendeley.com/research/mosquito-information-website-mosquitoes-of-florida-florida-mosquito-database/
OSBS,Culiseta,inornata,,,http://www.mendeley.com/research/mosquito-information-website-mosquitoes-of-florida-florida-mosquito-database/
OSBS,Culiseta,melanura,,,http://www.mendeley.com/research/mosquito-information-website-mosquitoes-of-florida-florida-mosquito-database/
OSBS,Mansonia,dyari,,,http://www.mendeley.com/research/mosquito-information-website-mosquitoes-of-florida-florida-mosquito-database/
OSBS,Mansonia,titillans,,,http://www.mendeley.com/research/mosquito-information-website-mosquitoes-of-florida-florida-mosquito-database/
OSBS,Orthopidomyia,signifera,,,http://www.mendeley.com/research/mosquito-information-website-mosquitoes-of-florida-florida-mosquito-database/
OSBS,Psorophora,ciliata,,,http://www.mendeley.com/research/mosquito-information-website-mosquitoes-of-florida-florida-mosquito-database/
OSBS,Psorophora,columbiae,,,http://www.mendeley.com/research/mosquito-information-website-mosquitoes-of-florida-florida-mosquito-database/
OSBS,Psorophora,cyanescens,,,http://www.mendeley.com/research/mosquito-information-website-mosquitoes-of-florida-florida-mosquito-database/
OSBS,Psorophora,ferox,,,http://www.mendeley.com/research/mosquito-information-website-mosquitoes-of-florida-florida-mosquito-database/
OSBS,Psorophora,horrida,,,http://www.mendeley.com/research/mosquito-information-website-mosquitoes-of-florida-florida-mosquito-database/
OSBS,Psorophora,howardii,,,http://www.mendeley.com/research/mosquito-information-website-mosquitoes-of-florida-florida-mosquito-database/
OSBS,Toxorhynchites,rutilus,,,http://www.mendeley.com/research/mosquito-information-website-mosquitoes-of-florida-florida-mosquito-database/
OSBS,Uranotaenia,lowii,,,http://www.mendeley.com/research/mosquito-information-website-mosquitoes-of-florida-florida-mosquito-database/
OSBS,Uranotaenia,sapphirina,,,http://www.mendeley.com/research/mosquito-information-website-mosquitoes-of-florida-florida-mosquito-database/
DSNY,Aedes,Aegypti,,,http://www.mendeley.com/research/mosquito-information-website-mosquitoes-of-florida-florida-mosquito-database/
DSNY,Aedes ,albopictus,,,http://www.mendeley.com/research/mosquito-information-website-mosquitoes-of-florida-florida-mosquito-database/
DSNY,Aedes,atlanticus,,,http://www.mendeley.com/research/mosquito-information-website-mosquitoes-of-florida-florida-mosquito-database/
DSNY,Aedes,infirmatus,,,http://www.mendeley.com/research/mosquito-information-website-mosquitoes-of-florida-florida-mosquito-database/
DSNY,Aedes,mithcellae,,,http://www.mendeley.com/research/mosquito-information-website-mosquitoes-of-florida-florida-mosquito-database/
DSNY,Aedes,sollicitans,,,http://www.mendeley.com/research/mosquito-information-website-mosquitoes-of-florida-florida-mosquito-database/
DSNY,Aedes,taeniorhynchus,,,http://www.mendeley.com/research/mosquito-information-website-mosquitoes-of-florida-florida-mosquito-database/
DSNY,Aedes,Triseriatus,,,http://www.mendeley.com/research/mosquito-information-website-mosquitoes-of-florida-florida-mosquito-database/
DSNY,Aedes,vexans,,,http://www.mendeley.com/research/mosquito-information-website-mosquitoes-of-florida-florida-mosquito-database/
DSNY,Anopheles,atropos,,,http://www.mendeley.com/research/mosquito-information-website-mosquitoes-of-florida-florida-mosquito-database/
DSNY,Anopheles,crucians,,,http://www.mendeley.com/research/mosquito-information-website-mosquitoes-of-florida-florida-mosquito-database/
DSNY,Anopheles,quadrimaculatus,,,http://www.mendeley.com/research/mosquito-information-website-mosquitoes-of-florida-florida-mosquito-database/
DSNY,Anopheles,walkeri,,,http://www.mendeley.com/research/mosquito-information-website-mosquitoes-of-florida-florida-mosquito-database/
DSNY,Coquillettidia,perturbans,,,http://www.mendeley.com/research/mosquito-information-website-mosquitoes-of-florida-florida-mosquito-database/
DSNY,Culex,erraticus,,,http://www.mendeley.com/research/mosquito-information-website-mosquitoes-of-florida-florida-mosquito-database/
DSNY,Culex,nigripalpus,,,http://www.mendeley.com/research/mosquito-information-website-mosquitoes-of-florida-florida-mosquito-database/
DSNY,Culex,pilosus,,,http://www.mendeley.com/research/mosquito-information-website-mosquitoes-of-florida-florida-mosquito-database/
DSNY,Culex,quinquefasciatus,,,http://www.mendeley.com/research/mosquito-information-website-mosquitoes-of-florida-florida-mosquito-database/
DSNY,Culex,restuans,,,http://www.mendeley.com/research/mosquito-information-website-mosquitoes-of-florida-florida-mosquito-database/
DSNY,Culex,salinarius,,,http://www.mendeley.com/research/mosquito-information-website-mosquitoes-of-florida-florida-mosquito-database/
DSNY,Culex,territans,,,http://www.mendeley.com/research/mosquito-information-website-mosquitoes-of-florida-florida-mosquito-database/
DSNY,Culiseta,inornata,,,http://www.mendeley.com/research/mosquito-information-website-mosquitoes-of-florida-florida-mosquito-database/
DSNY,Culiseta,melanura,,,http://www.mendeley.com/research/mosquito-information-website-mosquitoes-of-florida-florida-mosquito-database/
DSNY,Mansonia,dyari,,,http://www.mendeley.com/research/mosquito-information-website-mosquitoes-of-florida-florida-mosquito-database/
DSNY,Mansonia,titillans,,,http://www.mendeley.com/research/mosquito-information-website-mosquitoes-of-florida-florida-mosquito-database/
DSNY,Orthopidomyia,signifera,,,http://www.mendeley.com/research/mosquito-information-website-mosquitoes-of-florida-florida-mosquito-database/
DSNY,Psorophora,ciliata,,,http://www.mendeley.com/research/mosquito-information-website-mosquitoes-of-florida-florida-mosquito-database/
DSNY,Psorophora,columbiae,,,http://www.mendeley.com/research/mosquito-information-website-mosquitoes-of-florida-florida-mosquito-database/
DSNY,Psorophora,howardii,,,http://www.mendeley.com/research/mosquito-information-website-mosquitoes-of-florida-florida-mosquito-database/
DSNY,Uranotaenia,lowii,,,http://www.mendeley.com/research/mosquito-information-website-mosquitoes-of-florida-florida-mosquito-database/
DSNY,Uranotaenia,sapphirina,,,http://www.mendeley.com/research/mosquito-information-website-mosquitoes-of-florida-florida-mosquito-database/
DSNY,Wyeomyia,vanduzeei,,,http://www.mendeley.com/research/mosquito-information-website-mosquitoes-of-florida-florida-mosquito-database/
JERC,Cicindela,gratiosa,,,http://www.mendeley.com/c/5518816134/g/2058663/hoback-2001-tiger-beetles-of-baker-county-georgia/
JERC,Cicindela,punctulata,,,http://www.mendeley.com/c/5518816134/g/2058663/hoback-2001-tiger-beetles-of-baker-county-georgia/
JERC,Aedes,albopictus,,,http://www.mendeley.com/research/adult-mosquito-ecology-in-southwestern-georgia-1/
JERC,Culex,quinquefasciatus,,,http://www.mendeley.com/research/adult-mosquito-ecology-in-southwestern-georgia-1/
JERC,Culex,territans,,,http://www.mendeley.com/research/adult-mosquito-ecology-in-southwestern-georgia-1/
JERC,Aedes,vexans,,,http://www.mendeley.com/research/adult-mosquito-ecology-in-southwestern-georgia-1/
JERC,Culex,coronator,,,http://www.mendeley.com/research/adult-mosquito-ecology-in-southwestern-georgia-1/
JERC,Ochlerotatus,japonicus,,,http://www.mendeley.com/research/adult-mosquito-ecology-in-southwestern-georgia-1/
