site,genus,sp,subsp,common_name,source
DSNY,,,,eastern indigo snake,http://www.mendeley.com/c/4955268692/g/2058663/the-nature-conservancy-2012-disney-wilderness-preserve---about/
DSNY,,,,gopher tortoise,http://www.mendeley.com/c/4955268692/g/2058663/the-nature-conservancy-2012-disney-wilderness-preserve---about/
OSBS,Alligator,mississippiensis,,American Alligator,http://www.mendeley.com/c/4959343642/g/2058663/annotated-reptile-species-list-of-the-ordway-swisher-biological-station/
OSBS,Chelydra,serpentina,osceola,Florida snapping turtle,http://www.mendeley.com/c/4959343642/g/2058663/annotated-reptile-species-list-of-the-ordway-swisher-biological-station/
OSBS,Kinosternon,bauri,palmarum,Striped mud turtle,http://www.mendeley.com/c/4959343642/g/2058663/annotated-reptile-species-list-of-the-ordway-swisher-biological-station/
OSBS,Kinosternon,subrubrum,steindachneri,Florida mud turtle,http://www.mendeley.com/c/4959343642/g/2058663/annotated-reptile-species-list-of-the-ordway-swisher-biological-station/
OSBS,Sternotherus,odoratus,,Stinkpot,http://www.mendeley.com/c/4959343642/g/2058663/annotated-reptile-species-list-of-the-ordway-swisher-biological-station/
OSBS,Deirochelys,reticularia,chrysea,Florida chicken turtle,http://www.mendeley.com/c/4959343642/g/2058663/annotated-reptile-species-list-of-the-ordway-swisher-biological-station/
OSBS,Pseudemys,floridana,peninsularis,Peninsula cooter,http://www.mendeley.com/c/4959343642/g/2058663/annotated-reptile-species-list-of-the-ordway-swisher-biological-station/
OSBS,Pseudemys,nelsoni,,Florida redbelly turtle,http://www.mendeley.com/c/4959343642/g/2058663/annotated-reptile-species-list-of-the-ordway-swisher-biological-station/
OSBS,Terrapene,carolina,bauri,Florida box turtle,http://www.mendeley.com/c/4959343642/g/2058663/annotated-reptile-species-list-of-the-ordway-swisher-biological-station/
OSBS,Gopherus,polyphemus,,Gopher tortoise,http://www.mendeley.com/c/4959343642/g/2058663/annotated-reptile-species-list-of-the-ordway-swisher-biological-station/
OSBS,Trionyx,ferox,,Florida softshell,http://www.mendeley.com/c/4959343642/g/2058663/annotated-reptile-species-list-of-the-ordway-swisher-biological-station/
OSBS,Anolis,carolinensis,carolinensis,Green anole,http://www.mendeley.com/c/4959343642/g/2058663/annotated-reptile-species-list-of-the-ordway-swisher-biological-station/
OSBS,Sceloporus,undulatus,undulatus,Southern fence lizard,http://www.mendeley.com/c/4959343642/g/2058663/annotated-reptile-species-list-of-the-ordway-swisher-biological-station/
OSBS,Cnemidophorus,sexlineatus,sexlineatus,Six-lined racerunner,http://www.mendeley.com/c/4959343642/g/2058663/annotated-reptile-species-list-of-the-ordway-swisher-biological-station/
OSBS,Eumeces,egregius,onocrepis,Peninsula mole skink,http://www.mendeley.com/c/4959343642/g/2058663/annotated-reptile-species-list-of-the-ordway-swisher-biological-station/
OSBS,Eumeces,inexpectatus,,Southeastern five-lined skinks,http://www.mendeley.com/c/4959343642/g/2058663/annotated-reptile-species-list-of-the-ordway-swisher-biological-station/
OSBS,Eumeces,laticeps,,Broad-headed skink.,http://www.mendeley.com/c/4959343642/g/2058663/annotated-reptile-species-list-of-the-ordway-swisher-biological-station/
OSBS,Scincella,lateralis,,Ground skink,http://www.mendeley.com/c/4959343642/g/2058663/annotated-reptile-species-list-of-the-ordway-swisher-biological-station/
OSBS,Ophisaurus,attenuatus,longicaudus,Eastern slender grass lizard,http://www.mendeley.com/c/4959343642/g/2058663/annotated-reptile-species-list-of-the-ordway-swisher-biological-station/
OSBS,Ophisaurus,ventralis,,Eastern glass lizard,http://www.mendeley.com/c/4959343642/g/2058663/annotated-reptile-species-list-of-the-ordway-swisher-biological-station/
OSBS,Rhineura,floridana,,Florida worm lizard,http://www.mendeley.com/c/4959343642/g/2058663/annotated-reptile-species-list-of-the-ordway-swisher-biological-station/
OSBS,Cemophora,coccinea,coccinea,Florida scarlet snake,http://www.mendeley.com/c/4959343642/g/2058663/annotated-reptile-species-list-of-the-ordway-swisher-biological-station/
OSBS,Coluber,constrictor,priapus,Southern black racer,http://www.mendeley.com/c/4959343642/g/2058663/annotated-reptile-species-list-of-the-ordway-swisher-biological-station/
OSBS,Diadophis,punctatus,punctatus,Southern ringneck snake,http://www.mendeley.com/c/4959343642/g/2058663/annotated-reptile-species-list-of-the-ordway-swisher-biological-station/
OSBS,Drymarchon,corais,couperi,Eastern indigo snake,http://www.mendeley.com/c/4959343642/g/2058663/annotated-reptile-species-list-of-the-ordway-swisher-biological-station/
OSBS,Elaphe,guttata,guttata,Corn snake or red ratsnake,http://www.mendeley.com/c/4959343642/g/2058663/annotated-reptile-species-list-of-the-ordway-swisher-biological-station/
OSBS,Elaphe,obsoleta,quadrivittata,Yellow rat snake,http://www.mendeley.com/c/4959343642/g/2058663/annotated-reptile-species-list-of-the-ordway-swisher-biological-station/
OSBS,Farancia,abacura,abacura,Eastern mudsnake,http://www.mendeley.com/c/4959343642/g/2058663/annotated-reptile-species-list-of-the-ordway-swisher-biological-station/
OSBS,Heterodon,platyrhinos,Latreille,Eastern hognose snake,http://www.mendeley.com/c/4959343642/g/2058663/annotated-reptile-species-list-of-the-ordway-swisher-biological-station/
OSBS,Masticophis,flagellum,flagellum,Eastern coachwhip,http://www.mendeley.com/c/4959343642/g/2058663/annotated-reptile-species-list-of-the-ordway-swisher-biological-station/
OSBS,Nerodia,floridana,,Florida green watersnake,http://www.mendeley.com/c/4959343642/g/2058663/annotated-reptile-species-list-of-the-ordway-swisher-biological-station/
OSBS,Nerodia,fasciata,pictiventris,Florida watersnake,http://www.mendeley.com/c/4959343642/g/2058663/annotated-reptile-species-list-of-the-ordway-swisher-biological-station/
OSBS,Nerodia,taxispilota,,Brown watersnake,http://www.mendeley.com/c/4959343642/g/2058663/annotated-reptile-species-list-of-the-ordway-swisher-biological-station/
OSBS,Opheodrys,aestivus,,Rough green snake,http://www.mendeley.com/c/4959343642/g/2058663/annotated-reptile-species-list-of-the-ordway-swisher-biological-station/
OSBS,Pituophis,melanoleucus,mugitus,Florida pine snake,http://www.mendeley.com/c/4959343642/g/2058663/annotated-reptile-species-list-of-the-ordway-swisher-biological-station/
OSBS,Regina,alleni,,Striped crayfish snake,http://www.mendeley.com/c/4959343642/g/2058663/annotated-reptile-species-list-of-the-ordway-swisher-biological-station/
OSBS,Seminatrix,pygaea,pygaea,North florida swamp snake,http://www.mendeley.com/c/4959343642/g/2058663/annotated-reptile-species-list-of-the-ordway-swisher-biological-station/
OSBS,Tantilla,relicta,neilli,Neill's crown snake,http://www.mendeley.com/c/4959343642/g/2058663/annotated-reptile-species-list-of-the-ordway-swisher-biological-station/
OSBS,Thamnophis,sauritus,sackeni,Peninsular ribbon snake,http://www.mendeley.com/c/4959343642/g/2058663/annotated-reptile-species-list-of-the-ordway-swisher-biological-station/
OSBS,Thamnophis,sirtalis,sirtalis,Eastern garter snake,http://www.mendeley.com/c/4959343642/g/2058663/annotated-reptile-species-list-of-the-ordway-swisher-biological-station/
OSBS,Micrurus,fulvius,fulvius,Eastern coral snake,http://www.mendeley.com/c/4959343642/g/2058663/annotated-reptile-species-list-of-the-ordway-swisher-biological-station/
OSBS,Agkistrodon,piscivorus,conanti,Florida cottonmouth,http://www.mendeley.com/c/4959343642/g/2058663/annotated-reptile-species-list-of-the-ordway-swisher-biological-station/
OSBS,Crotalis,adamanteus,,Eastern diamondback rattlesnake,http://www.mendeley.com/c/4959343642/g/2058663/annotated-reptile-species-list-of-the-ordway-swisher-biological-station/
OSBS,Sistrurus,miliarus,barbouri,Dusky pigmy rattlesnake,http://www.mendeley.com/c/4959343642/g/2058663/annotated-reptile-species-list-of-the-ordway-swisher-biological-station/
JERC,Ambystoma,talpoideum,,mole salamander,http://www.mendeley.com/c/4971280602/g/2058663/jerc-2012-jercpublications2003present/
JERC,Ambystoma,tigrinum,,tiger salamander,http://www.mendeley.com/c/4971280602/g/2058663/jerc-2012-jercpublications2003present/
JERC,Apalone,spinifera,,Gulf Coast spiny softshell,http://www.mendeley.com/c/4971280602/g/2058663/jerc-2012-jercpublications2003present/
JERC,Apalone,ferox,,Florida softshell,http://www.mendeley.com/c/4974603702/g/2058663/smith-2006-the-vertebrate-fauna-of-ichauway-baker-county-ga/
JERC,Bufo,terrestris,,Southern toad,http://www.mendeley.com/c/4971280602/g/2058663/jerc-2012-jercpublications2003present/
JERC,Chelydra,serpentina,,,http://www.mendeley.com/c/4971280602/g/2058663/jerc-2012-jercpublications2003present/
JERC,Crotalis,adamanteus,,Eastern diamondback rattlesnake,http://www.mendeley.com/c/4971280602/g/2058663/jerc-2012-jercpublications2003present/
JERC,Crotalis,horridus,,timber rattlesnake,http://www.mendeley.com/c/4971280602/g/2058663/jerc-2012-jercpublications2003present/
JERC,Eurycea,cirrigera,,two-lined salamander,http://www.mendeley.com/c/4971280602/g/2058663/jerc-2012-jercpublications2003present/
JERC,Gopherus,polyphemus,,gopher tortoise,http://www.mendeley.com/c/4971280602/g/2058663/jerc-2012-jercpublications2003present/
JERC,Graptemys,geographica,,,http://www.mendeley.com/c/4971280602/g/2058663/jerc-2012-jercpublications2003present/
JERC,Graptemys,barbouri,,Barbour's map turtle,http://www.mendeley.com/c/4971280602/g/2058663/jerc-2012-jercpublications2003present/
JERC,Hemidactylus,turcicus,,Mediterranean house gecko,http://www.mendeley.com/c/4971280602/g/2058663/jerc-2012-jercpublications2003present/
JERC,Heterodon,platyrhinos,,Eastern hognose snake,http://www.mendeley.com/c/4971280602/g/2058663/jerc-2012-jercpublications2003present/
JERC,Hyla,squirella,,squirrel tree frog,http://www.mendeley.com/c/4971280602/g/2058663/jerc-2012-jercpublications2003present/
JERC,Hyla,chrysoscelis,,Cope's gray tree frog,http://www.mendeley.com/c/4971280602/g/2058663/jerc-2012-jercpublications2003present/
JERC,Kinosternon,subrubrum,,,http://www.mendeley.com/c/4971280602/g/2058663/jerc-2012-jercpublications2003present/
JERC,Lampropeltis,getula,getula,Eastern kingsnake,http://www.mendeley.com/c/4971280602/g/2058663/jerc-2012-jercpublications2003present/
JERC,Malaclemys,terrapin,centrata,Carolina diamondbacked terrapin,http://www.mendeley.com/c/4971280602/g/2058663/jerc-2012-jercpublications2003present/
JERC,Masticophis,flagellum,flagellum,Eastern coachwhip,http://www.mendeley.com/c/4971280602/g/2058663/jerc-2012-jercpublications2003present/
JERC,Nerodia,taxispilota,,Brown watersnake,http://www.mendeley.com/c/4971280602/g/2058663/jerc-2012-jercpublications2003present/
JERC,Notophthalmus,viridescens,,,http://www.mendeley.com/c/4971280602/g/2058663/jerc-2012-jercpublications2003present/
JERC,Pseudemys,concinna,,Eastern river cooter,http://www.mendeley.com/c/4971280602/g/2058663/jerc-2012-jercpublications2003present/
JERC,Pseudotrition,ruber,,red salamander,http://www.mendeley.com/c/4971280602/g/2058663/jerc-2012-jercpublications2003present/
JERC,Regina,rigida,,glossy crayfish snake,http://www.mendeley.com/c/4971280602/g/2058663/jerc-2012-jercpublications2003present/
JERC,Storeria,occipitomaculata,,red-bellied snake,http://www.mendeley.com/c/4971280602/g/2058663/jerc-2012-jercpublications2003present/
JERC,Tantilla,relicta,,Central Florida crowned snake,http://www.mendeley.com/c/4971280602/g/2058663/jerc-2012-jercpublications2003present/
JERC,Trachemys,scripta,,,http://www.mendeley.com/c/4971280602/g/2058663/jerc-2012-jercpublications2003present/
JERC,Deirochelys,reticularia,,Chicken turtle,http://www.mendeley.com/c/4974603702/g/2058663/smith-2006-the-vertebrate-fauna-of-ichauway-baker-county-ga/
JERC,Macrochelys,temminckii,,alligator snaping turtle,http://www.mendeley.com/c/4974603702/g/2058663/smith-2006-the-vertebrate-fauna-of-ichauway-baker-county-ga/
JERC,Pseudemys,floridana,,Florida cooter,http://www.mendeley.com/c/4974603702/g/2058663/smith-2006-the-vertebrate-fauna-of-ichauway-baker-county-ga/
JERC,Sternotherus,odoratus,,Stinkpot,http://www.mendeley.com/c/4974603702/g/2058663/smith-2006-the-vertebrate-fauna-of-ichauway-baker-county-ga/
JERC,Sternotherus,minor,,loggerhead musk turtle,http://www.mendeley.com/c/4974603702/g/2058663/smith-2006-the-vertebrate-fauna-of-ichauway-baker-county-ga/
JERC,Terrapene,carolina,,Eastern box turtle,http://www.mendeley.com/c/4974603702/g/2058663/smith-2006-the-vertebrate-fauna-of-ichauway-baker-county-ga/
JERC,Anolis,carolinensis,,Green anole,http://www.mendeley.com/c/4974603702/g/2058663/smith-2006-the-vertebrate-fauna-of-ichauway-baker-county-ga/
JERC,Aspidocelis,sexlineatus,,Six-lined racerunner,http://www.mendeley.com/c/4974603702/g/2058663/smith-2006-the-vertebrate-fauna-of-ichauway-baker-county-ga/
JERC,Eumeces,egregius,,mole skink,http://www.mendeley.com/c/4974603702/g/2058663/smith-2006-the-vertebrate-fauna-of-ichauway-baker-county-ga/
JERC,Eumeces,fasciatus,,common five-lined skink,http://www.mendeley.com/c/4974603702/g/2058663/smith-2006-the-vertebrate-fauna-of-ichauway-baker-county-ga/
JERC,Eumeces,inexpectatus,,Southeastern five-lined skinks,http://www.mendeley.com/c/4974603702/g/2058663/smith-2006-the-vertebrate-fauna-of-ichauway-baker-county-ga/
JERC,Eumeces,laticeps,,Broad-headed skink.,http://www.mendeley.com/c/4974603702/g/2058663/smith-2006-the-vertebrate-fauna-of-ichauway-baker-county-ga/
JERC,Ophisaurus,attenuatus,,slender glass lizard,http://www.mendeley.com/c/4974603702/g/2058663/smith-2006-the-vertebrate-fauna-of-ichauway-baker-county-ga/
JERC,Ophisaurus,ventralis,,Eastern glass lizard,http://www.mendeley.com/c/4974603702/g/2058663/smith-2006-the-vertebrate-fauna-of-ichauway-baker-county-ga/
JERC,Sceloporus,undulatus,,Eastern fence lizard,http://www.mendeley.com/c/4974603702/g/2058663/smith-2006-the-vertebrate-fauna-of-ichauway-baker-county-ga/
JERC,Scincella,lateralis,,Ground skink,http://www.mendeley.com/c/4974603702/g/2058663/smith-2006-the-vertebrate-fauna-of-ichauway-baker-county-ga/
JERC,Agkistrodon,contortrix,,Copperhead,http://www.mendeley.com/c/4974603702/g/2058663/smith-2006-the-vertebrate-fauna-of-ichauway-baker-county-ga/
JERC,Agkistrodon,piscivorus,,Cottonmouth,http://www.mendeley.com/c/4974603702/g/2058663/smith-2006-the-vertebrate-fauna-of-ichauway-baker-county-ga/
JERC,Cemophora,coccinea,,scarlet snake,http://www.mendeley.com/c/4974603702/g/2058663/smith-2006-the-vertebrate-fauna-of-ichauway-baker-county-ga/
JERC,Coluber,constrictor,,black racer,http://www.mendeley.com/c/4974603702/g/2058663/smith-2006-the-vertebrate-fauna-of-ichauway-baker-county-ga/
JERC,Crotalus,adamanteus,,Eastern diamondback rattlesnake,http://www.mendeley.com/c/4974603702/g/2058663/smith-2006-the-vertebrate-fauna-of-ichauway-baker-county-ga/
JERC,Crotalus,horridus,,timber rattlesnake,http://www.mendeley.com/c/4974603702/g/2058663/smith-2006-the-vertebrate-fauna-of-ichauway-baker-county-ga/
JERC,Diadophis,punctatus,,ring-necked snake,http://www.mendeley.com/c/4974603702/g/2058663/smith-2006-the-vertebrate-fauna-of-ichauway-baker-county-ga/
JERC,Drymarchon,couperi,,eastern indigo snake,http://www.mendeley.com/c/4974603702/g/2058663/smith-2006-the-vertebrate-fauna-of-ichauway-baker-county-ga/
JERC,Elaphe,guttata,,Corn snake or red ratsnake,http://www.mendeley.com/c/4974603702/g/2058663/smith-2006-the-vertebrate-fauna-of-ichauway-baker-county-ga/
JERC,Elaphe,obsoleta,,gray rat snake,http://www.mendeley.com/c/4974603702/g/2058663/smith-2006-the-vertebrate-fauna-of-ichauway-baker-county-ga/
JERC,Farancia,abacura,,red-bellied mud snake,http://www.mendeley.com/c/4974603702/g/2058663/smith-2006-the-vertebrate-fauna-of-ichauway-baker-county-ga/
JERC,Farancia,erytrogramma,,rainbow snake,http://www.mendeley.com/c/4974603702/g/2058663/smith-2006-the-vertebrate-fauna-of-ichauway-baker-county-ga/
JERC,Heterodon,platirhinos,,Eastern hognose snake,http://www.mendeley.com/c/4974603702/g/2058663/smith-2006-the-vertebrate-fauna-of-ichauway-baker-county-ga/
JERC,Heterodon,simus,,Souther hognose snake,http://www.mendeley.com/c/4974603702/g/2058663/smith-2006-the-vertebrate-fauna-of-ichauway-baker-county-ga/
JERC,Lampropeltis,getula,,Eastern king snake,http://www.mendeley.com/c/4974603702/g/2058663/smith-2006-the-vertebrate-fauna-of-ichauway-baker-county-ga/
JERC,Lampropeltis,triangulum,,scarlet king snake,http://www.mendeley.com/c/4974603702/g/2058663/smith-2006-the-vertebrate-fauna-of-ichauway-baker-county-ga/
JERC,Masticophis,flagellum,,coachwhip,http://www.mendeley.com/c/4974603702/g/2058663/smith-2006-the-vertebrate-fauna-of-ichauway-baker-county-ga/
JERC,Nerodia,erythrogaster,,plain-bellied water snake,http://www.mendeley.com/c/4974603702/g/2058663/smith-2006-the-vertebrate-fauna-of-ichauway-baker-county-ga/
JERC,Nerodia,fasciata,,southern water snake,http://www.mendeley.com/c/4974603702/g/2058663/smith-2006-the-vertebrate-fauna-of-ichauway-baker-county-ga/
JERC,Nerodia,taxispilota,,Brown watersnake,http://www.mendeley.com/c/4974603702/g/2058663/smith-2006-the-vertebrate-fauna-of-ichauway-baker-county-ga/
JERC,Opheodrys,aestivus,,Rough green snake,http://www.mendeley.com/c/4974603702/g/2058663/smith-2006-the-vertebrate-fauna-of-ichauway-baker-county-ga/
