genus,sp,subsp,common name,common name,state,status,notes
Canis,lupus,,gray,Wolf,Florida,Endangered,U.S.A. All of AL AR CA CO CT DE FL GA KS KY LA MA MD ME MO MS NC NE NH NJ NV NY OK PA RI SC TN VA VT and WV those portions of AZ NM and TX not included in an experimental population and portions of IA IN IL ND OH OR SD UT and WA Mexico
Elliptoideus sloatianus,,,purple,Bankclimber,Florida,Threatened,
Myotis,grisescens,,gray,Bat,Florida,Endangered,
Nicrophorus,americanus,,American burying,Beetle,Florida,Endangered,
Cyclargus,thomasi,bethunebakeri,Miami Blue,Butterfly,Florida,Endangered,
Heraclides,aristodemus,ponceanus,Schaus swallowtail,Butterfly,Florida,Endangered,
Polyborus,plancus,audubonii,Audubon's crested,Caracara,Florida,Threatened,FL pop
Acropora,palmata,,elkhorn,Coral,Florida,Threatened,
Acropora,cervicornis,,staghorn,Coral,Florida,Threatened,
Crocodylus,acutus,,American Entire,Crocodile,Florida,Endangered,except USA FL
Crocodylus,acutus,,American,Crocodile,Florida,Threatened,FL pop. 
Numenius,borealis,,Eskimo,Curlew,Florida,Endangered,
Etheostoma,okaloosae,,Okaloosa,Darter,Florida,Threatened,
Odocoileus virginianus,clavium,,key,Deer,Florida,Endangered,
Rostrhamus,sociabilis,plumbeus,Everglade snail,Kite,Florida,Endangered,FL pop
Trichechus,manatus,,West Indian,Manatee,Florida,Endangered,
Medionidus,penicillatus,,Gulf,Moccasinshell,Florida,Endangered,
Medionidus,simpsonianus,,Ochlockonee,Moccasinshell,Florida,Endangered,
Peromyscus,polionotus,phasma,Anastasia Island beach,Mouse,Florida,Endangered,
Peromyscus,polionotus,allophrys,Choctawhatchee beach,Mouse,Florida,Endangered,
Peromyscus,gossypinus,allapaticola,Key Largo cotton,Mouse,Florida,Endangered,
Peromyscus,polionotus,trissyllepsis,Perdido Key beach,Mouse,Florida,Endangered,
Peromyscus,polionotus,niveiventris,southeastern beach,Mouse,Florida,Threatened,
Peromyscus,polionotus,peninsularis,St. Andrew beach ,Mouse,Florida,Endangered,
Felis,concolor,coryi,Florida ,Panther,Florida,Endangered,
Pleurobema,pyriforme,,oval,Pigtoe,Florida,Endangered,
Charadrius,melodus,,piping,Plover,Florida,Threatened,except Great Lakes watershed 
Lampsilis,subangulata,,shinyrayed,Pocketbook,Florida,Endangered,
Sylvilagus,palustris,hefneri,Lower Keys marsh,Rabbit,Florida,Endangered,
palustris,natator,,Oryzomys,Rice rat lower FL Keys,Florida,Endangered,
Ambystoma,cingulatum,,frosted flatwoods,Salamander,Florida,Threatened,
Ambystoma,bishopi,,Reticulated flatwoods,salamander,Florida,Endangered,
Pristis,pectinata,,smalltooth,Sawfish,Florida,Endangered,
Aphelocoma, coerulescens,,Florida ,scrub-jay,Florida,Threatened,
Chelonia, mydas,,green,Sea turtle,Florida,Threatened,except where endangered
Chelonia,mydas,,green,Sea turtle,Florida,Endangered,FL Mexico nesting pops
Eretmochelys,imbricata,,hawksbill,Sea turtle,Florida,Endangered,
Lepidochelys,kempii,,Kemp's ridley,Sea turtle,Florida,Endangered,
Dermochelys,coriacea,,leatherback,Sea turtle,Florida,Endangered,
Caretta,caretta,,loggerhead,Sea turtle,Florida,Threatened,
Palaemonetes,cummingi,,Squirrel Chimney Cave,Shrimp,Florida,Threatened,
Eumeces,egregius,lividus,bluetail mole,Skink,Florida,Threatened,
Neoseps,reynoldsi,,sand,Skink,Florida,Threatened,
Elliptio,chipolaensis,,Chipola,Slabshell,Florida,Threatened,
Orthalicus,reses,,Stock Island tree,Snail,Florida,Threatened,
Nerodia,clarkii,taeniata,Atlantic salt marsh,Snake,Florida,Threatened,
Drymarchon,corais,couperi,eastern indigo,Snake,Florida,Threatened,
Ammodramus,maritimus,mirabilis,Cape Sable seaside,Sparrow,Florida,Endangered,
Ammodramus,savannarum,floridanus,Florida grasshopper,Sparrow,Florida,Endangered,
Mycteria,americana,,wood,Stork,Florida,Endangered,AL FL GA SC 
Acipenser,oxyrinchus,desotoi,gulf,Sturgeon,Florida,Threatened,
Acipenser,brevirostrum,,shortnose,Sturgeon,Florida,Endangered,
Sterna,dougallii,dougallii,roseate,Tern,Florida,Threatened,Western Hemisphere except NE U.S. 
Amblema,neislerii,,fat,Three-ridge,Florida,Endangered,
Gopherus,polyphemus,,gopher,Tortoise,Florida,Threatened,W of of Mobile/Tombigbee Rs
Microtus,pennsylvanicus,dukecampbelli,Florida salt marsh,Vole,Florida,Endangered,
Vermivora,bachmanii,,Bachman's,Warbler,Florida,Endangered,
Balaenoptera,physalus,,finback,Whale,Florida,Endangered,
Megaptera,novaeangliae,,humpback,Whale,Florida,Endangered,
Eubalaena,glacialis,,North Atlantic Right,Whale,Florida,Endangered,
Campephilus,principalis,entire,ivory-billed,Woodpecker,Florida,Endangered,entire
Picoides,borealis,,red-cockaded,Woodpecker,Florida,Endangered,
Neotoma,floridana,smalli,Key Largo,Woodrat,Florida,Endangered,
Chrysopsis,floridana,,Florida golden,Aster,Florida,Endangered,
Nolina,brittoniana,,Britton's,Beargrass,Florida,Endangered,
Harperocallis,flava,,Harper's,Beauty,Florida,Endangered,
Campanula,robinsiae,,Brooksville,Bellflower,Florida,Endangered,
Macbridea,alba,,white,Birds-in-a-nest,Florida,Threatened,
Liatris,ohlingerae,,scrub,Blazingstar,Florida,Endangered,
Bonamia,grandiflora,,Florida,Bonamia,Florida,Threatened,
Eriogonum,longifolium,var. gnaphalifolium,scrub,Buckwheat,Florida,Threatened,
Pinguicula,ionantha,,Godfrey's,Butterwort,Florida,Threatened,
Pilosocereus,robinii,,Key tree,Cactus,Florida,Endangered,
Silene,polypetala,,fringed,Campion,Florida,Endangered,
Schwalbea,americana,,American,Chaffseed,Florida,Endangered,
Cladonia,perforata,,Florida perforate,Cladonia,Florida,Endangered,
Chionanthus,pygmaeus,,pygmy,Fringe-tree,Florida,Endangered,
Ribes,echinellum,,Miccosukee,Gooseberry,Florida,Threatened,
Cucurbita,okeechobeensis,ssp. okeechobeensis,Okeechobee,Gourd,Florida,Endangered,
Crotalaria,avonensis,,Avon Park,Harebells,Florida,Endangered,
Hypericum,cumulicola,,highlands scrub,Hypericum,Florida,Endangered,
Jacquemontia,reclinata,,beach,Jacquemontia,Florida,Endangered,
Amorpha,crenulata,,Crenulate,Lead-plant,Florida,Endangered,
Lupinus,aridorum,,scrub,Lupine,Florida,Endangered,
Thalictrum,cooleyi,,Cooley's,Meadowrue,Florida,Endangered,
Galactia,smallii,,Small's,Milkpea,Florida,Endangered,
Dicerandra,christmanii,,Garrett's,Mint,Florida,Endangered,
Dicerandra,immaculata,,Lakela's,Mint,Florida,Endangered,
Dicerandra,cornutissima,,longspurred,Mint,Florida,Endangered,
Dicerandra,frutescens,,scrub,Mint,Florida,Endangered,
Warea,carteri,,Carter's,Mustard,Florida,Endangered,
Deeringothamnus,pulchellus,,beautiful,Pawpaw,Florida,Endangered,
Asimina, tetramera,,four-petal,Pawpaw,Florida,Endangered,
Deeringothamnus,rugelii,,Rugel's,Pawpaw,Florida,Endangered,
fragrans,,,Clitoria,Pigeon wings,Florida,Threatened,
Spigelia,gentianoides,,gentian,Pinkroot,Florida,Endangered,
Prunus,geniculata,,scrub,Plum,Florida,Endangered,
Polygala,lewtonii,,Lewton's,Polygala,Florida,Endangered,
Polygala,smallii,,tiny,Polygala,Florida,Endangered,
melissifolia,,,Lindera,Pondberry,Florida,Endangered,
Cereus,eriophorus,var. fragrans,fragrant,Prickly-apple,Florida,Endangered,
Rhododendron,chapmanii,,Chapman,Rhododendron,Florida,Endangered,
Conradina,glabra,,Apalachicola,Rosemary,Florida,Endangered,
Conradina,etonia,,Etonia,Rosemary,Florida,Endangered,
Conradina,brevifolia,,short-leaved,Rosemary,Florida,Endangered,
myriophylla,,,Polygonella,Sandlace,Florida,Endangered,
Halophila,johnsonii,,Johnson's,Seagrass,Florida,Threatened,
Scutellaria,floridana,,Florida,Skullcap,Florida,Threatened,
cuneifolium,,,Eryngium,Snakeroot,Florida,Endangered,
Chamaesyce,deltoidea,ssp. deltoidea,deltoid,Spurge,Florida,Endangered,
Chamaesyce,garberi,,Garber's,Spurge,Florida,Threatened,
Euphorbia, telephioides,,telephus,Spurge,Florida,Threatened,
Torreya,taxifolia,,Florida,Torreya,Florida,Endangered,
Warea,amplexifolia,,wide-leaf,Warea,Florida,Endangered,
Justicia,cooleyi,,Cooley's,Water-willow,Florida,Endangered,
Paronychia,chartacea,,papery,Whitlow-wort,Florida,Threatened,
basiramia,,,Polygonella,Wireweed,Florida,Endangered,
Ziziphus,celata,,Florida,Ziziphus,Florida,Endangered,
Canis,lupus,,gray,Wolf,Georgia,Endangered,U.S.A. All of AL AR CA CO CT DE FL GA KS KY LA MA MD ME MO MS NC NE NH NJ NV NY OK PA RI SC TN VA VT and WV those portions of AZ NM and TX not included in an experimental population and portions of IA IN IL ND OH OR SD UT and WA Mexico
Epioblasma,othcaloogensis,,southern,Acornshell,Georgia,Endangered,
Elliptoideus,sloatianus,,purple,Bankclimber,Georgia,Threatened,
Myotis,grisescens,,gray,Bat,Georgia,Endangered,
Myotis,sodalis,,Indiana,Bat,Georgia,Endangered,
Nicrophorus,americanus,,American burying,Beetle,Georgia,Endangered,
Erimonax,monachus,,spotfin Entire,Chub,Georgia,Threatened,
Pleurobema,perovatum,,ovate,Clubshell,Georgia,Endangered,
Pleurobema,decisum,,southern,Clubshell,Georgia,Endangered,
Epioblasma,metastriata,,upland,Combshell,Georgia,Endangered,
Numenius,borealis,,Eskimo,Curlew,Georgia,Endangered,
Percina,antesella,,amber,Darter,Georgia,Endangered,
Etheostoma,scotti,,Cherokee,Darter,Georgia,Threatened,
Etheostoma,etowahae,,Etowah,Darter,Georgia,Endangered,
Percina,aurolineata,,goldline,Darter,Georgia,Threatened,
Percina,tanasi,,snail,Darter,Georgia,Threatened,
Ptychobranchus,greenii,,triangular,Kidneyshell,Georgia,Endangered,
Lioplax,cyclostomaformis,, cylindrical,Lioplax,Georgia,Endangered,
Percina,jenkinsi,,Conasauga,Logperch,Georgia,Endangered,
Trichechus,manatus,,West Indian,Manatee,Georgia,Endangered,
Medionidus,acutissimus,,Alabama,Moccasinshell,Georgia,Threatened,
Medionidus,parvulus,,Coosa,Moccasinshell,Georgia,Endangered,
Medionidus,penicillatus,,Gulf,Moccasinshell,Georgia,Endangered,
Medionidus,simpsonianus,,Ochlockonee,Moccasinshell,Georgia,Endangered,
Epioblasma,capsaeformis,,oyster,Mussel,Georgia,Endangered,Entire Range Except where listed as Experimental Populations 
Puma,concolor,coryi,Florida,Panther,Georgia,Endangered,
Pleurobema,hanleyianum,,Georgia,Pigtoe,Georgia,Endangered,
Pleurobema,pyriforme,,oval,Pigtoe,Georgia,Endangered,
Pleurobema,georgianum,,southern,Pigtoe,Georgia,Endangered,
Charadrius,melodus,,piping,Plover,Georgia,Threatened,except Great Lakes watershed
Lampsilis,altilis,,finelined,Pocketbook,Georgia,Threatened,
Lampsilis,subangulata,,shinyrayed,Pocketbook,Georgia,Endangered,
Athearnia,anthonyi,,Anthony's,Riversnail,Georgia,Endangered,Entire Range Except where listed as Experimental Populations
Leptoxis,foremani,,interrupted,Rocksnail,Georgia,Endangered,
Ambystoma,cingulatum,,frosted flatwoods,Salamander,Georgia,Threatened,
Ambystoma,bishopi,,Reticulated flatwoods,salamander,Georgia,Endangered,
Chelonia,mydas,,green,Sea turtle,Georgia,Threatened,except where endangered
Eretmochelys,imbricata,,hawksbill,Sea turtle,Georgia,Endangered,
Lepidochelys,kempii,,Kemp's ridley,Sea turtle,Georgia,Endangered,
Dermochelys,coriacea,,leatherback,Sea turtle,Georgia,Endangered,
Caretta,caretta,,loggerhead,Sea turtle,Georgia,Threatened,
Cyprinella,caerulea,,blue,Shiner,Georgia,Threatened,
Drymarchon,corais,couperi,eastern indigo,Snake,Georgia,Threatened,
Elliptio,spinosa,,Altamaha,Spinymussel,Georgia,Endangered,
Mycteria,americana,,wood,Stork,Georgia,Endangered,AL FL GA SC
Acipenser,oxyrinchus,desotoi,gulf,Sturgeon,Georgia,Threatened,
Acipenser,brevirostrum,,shortnose,Sturgeon,Georgia,Endangered,
Amblema,neislerii,,fat,Three-ridge,Georgia,Endangered,
Gopherus,polyphemus,,gopher,Tortoise,Georgia,Threatened,W of of Mobile/Tombigbee Rs.
Vermivora,bachmanii,,Bachman's,Warbler,Georgia,Endangered,
Balaenoptera,physalus,,finback,Whale,Georgia,Endangered,
Megaptera,novaeangliae,,humpback,Whale,Georgia,Endangered,
Eubalaena,glacialis,,North Atlantic Right,Whale,Georgia,Endangered,
Campephilus,principalis,,ivory-billed entire,Woodpecker,Georgia,Endangered,
Picoides,borealis,,red-cockaded,Woodpecker,Georgia,Endangered,
Amphianthus,pusillus,,little,Amphianthus,Georgia,Threatened,
Marshallia,mohrii,,Mohr's Barbara,Button,Georgia,Threatened,
Silene,polypetala,,fringed,Campion,Georgia,Endangered,
Schwalbea,americana,,American,Chaffseed,Georgia,Endangered,
Echinacea,laevigata,,smooth,Coneflower,Georgia,Endangered,
Oxypolis,canbyi,,Canby's,Dropwort,Georgia,Endangered,
Xyris,tennesseensis,,Tennessee yellow-eyed,Grass,Georgia,Endangered,
